TensorBoard is not installed; continuing without tensorboard logging.
Using cpu device
========================================================================
  Shepherding RL v3 – Recurrent PPO
  Run name         : recurrent_seed2
  Seed             : 2
  Scenario         : train
  Parallel envs    : 12
  Total timesteps  : 600,000
========================================================================
---------------------------------
| curriculum/        |          |
| research/                 |             |
|    collision_count        | 40.3        |
|    collision_event_count  | 15          |
|    curriculum_stage       | 0.33        |
|    episode_length         | 567         |
|    episode_return         | 770         |
|    fraction_at_goal       | 0.439       |
|    reward_collision       | -0.00658    |
|    reward_progress        | 0.0664      |
|    reward_zero_visibility | -0.0114     |
|    stray_count            | 0.24        |
|    success_rate           | 0.32        |
|    visibility_ratio       | 0.675       |
| rollout/                  |             |
|    ep_len_mean            | 567         |
|    ep_rew_mean            | 770         |
| time/                     |             |
|    fps                    | 176         |
|    iterations             | 154         |
|    time_elapsed           | 2686        |
|    total_timesteps        | 473088      |
| train/                    |             |
|    approx_kl              | 0.028362537 |
|    clip_fraction          | 0.209       |
|    clip_range             | 0.2         |
|    entropy_loss           | -2.15       |
|    explained_variance     | 0.893       |
|    learning_rate          | 6.5e-05     |
|    loss                   | -0.0555     |
|    n_updates              | 1530        |
|    policy_gradient_loss   | -0.0304     |
|    std                    | 0.71        |
|    value_loss             | 0.0142      |
-------------------------------------------
[validation @ 475,152] SR=0.200 | FracGoal=0.318 | MeanDist=3.89 | best=0.378
---------------------------------------
| curriculum/             |           |
|    stage                | 0.33      |
| rollout/                |           |
|    ep_len_mean          | 555       |
|    ep_rew_mean          | 762       |
| time/                   |           |
|    fps                  | 174       |
|    iterations           | 155       |
|    time_elapsed         | 2726      |
|    total_timesteps      | 476160    |
| train/                  |           |
|    approx_kl            | 0.0409284 |
|    clip_fraction        | 0.21      |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.15     |
|    explained_variance   | 0.905     |
|    learning_rate        | 6.35e-05  |
|    loss                 | -0.00401  |
|    n_updates            | 1540      |
|    policy_gradient_loss | -0.02     |
|    std                  | 0.711     |
|    value_loss           | 0.0146    |
| validation/             |           |
|    episode_length       | 631       |
|    fraction_at_goal     | 0.318     |
|    mean_dist_to_goal    | 3.89      |
|    success_rate         | 0.2       |
---------------------------------------
[Step   479232] SR=0.330 | FracGoal=0.439 | Ret=769.16 | Vis=0.68 | Prog=0.068 | CollEvt=16.23 | Stage=0.33
-------------------------------------------
| curriculum/               |             |
|    stage                  | 0.33        |
| research/                 |             |
|    collision_count        | 44.6        |
|    collision_event_count  | 16.2        |
|    curriculum_stage       | 0.33        |
|    episode_length         | 559         |
|    episode_return         | 769         |
|    fraction_at_goal       | 0.439       |
|    reward_collision       | -0.00722    |
|    reward_progress        | 0.0683      |
|    reward_zero_visibility | -0.00785    |
|    stray_count            | 0.2         |
|    success_rate           | 0.33        |
|    visibility_ratio       | 0.684       |
| rollout/                  |             |
|    ep_len_mean            | 559         |
|    ep_rew_mean            | 769         |
| time/                     |             |
|    fps                    | 174         |
|    iterations             | 156         |
|    time_elapsed           | 2740        |
|    total_timesteps        | 479232      |
| train/                    |             |
|    approx_kl              | 0.035369575 |
|    clip_fraction          | 0.218       |
|    clip_range             | 0.2         |
|    entropy_loss           | -2.15       |
|    explained_variance     | 0.878       |
|    learning_rate          | 6.19e-05    |
|    loss                   | -0.0474     |
|    n_updates              | 1550        |
|    policy_gradient_loss   | -0.0293     |
|    std                    | 0.711       |
|    value_loss             | 0.0252      |
-------------------------------------------
-----------------------------------------
| curriculum/             |             |
|    stage                | 0.33        |
| rollout/                |             |
|    ep_len_mean          | 536         |
|    ep_rew_mean          | 741         |
| time/                   |             |
|    fps                  | 174         |
|    iterations           | 157         |
|    time_elapsed         | 2756        |
|    total_timesteps      | 482304      |
| train/                  |             |
|    approx_kl            | 0.031617273 |
|    clip_fraction        | 0.213       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.15       |
|    explained_variance   | 0.858       |
|    learning_rate        | 6.04e-05    |
|    loss                 | -0.0555     |
|    n_updates            | 1560        |
|    policy_gradient_loss | -0.032      |
|    std                  | 0.711       |
|    value_loss           | 0.0149      |
-----------------------------------------
[Step   485376] SR=0.380 | FracGoal=0.470 | Ret=733.70 | Vis=0.70 | Prog=0.077 | CollEvt=15.89 | Stage=0.33
-------------------------------------------
| curriculum/               |             |
|    stage                  | 0.33        |
| research/                 |             |
|    collision_count        | 45.5        |
|    collision_event_count  | 15.9        |
|    curriculum_stage       | 0.33        |
|    episode_length         | 532         |
|    episode_return         | 734         |
|    fraction_at_goal       | 0.47        |
|    reward_collision       | -0.00724    |
|    reward_progress        | 0.0773      |
|    reward_zero_visibility | -0.00793    |
|    stray_count            | 0.17        |
|    success_rate           | 0.38        |
|    visibility_ratio       | 0.702       |
| rollout/                  |             |
|    ep_len_mean            | 532         |
|    ep_rew_mean            | 734         |
| time/                     |             |
|    fps                    | 174         |
|    iterations             | 158         |
|    time_elapsed           | 2775        |
|    total_timesteps        | 485376      |
| train/                    |             |
|    approx_kl              | 0.023141216 |
|    clip_fraction          | 0.189       |
|    clip_range             | 0.2         |
|    entropy_loss           | -2.15       |
|    explained_variance     | 0.769       |
|    learning_rate          | 5.88e-05    |
|    loss                   | 0.00407     |
|    n_updates              | 1570        |
|    policy_gradient_loss   | -0.0243     |
|    std                    | 0.711       |
|    value_loss             | 0.0534      |
-------------------------------------------
-----------------------------------------
| curriculum/             |             |
|    stage                | 0.33        |
| rollout/                |             |
|    ep_len_mean          | 530         |
|    ep_rew_mean          | 735         |
| time/                   |             |
|    fps                  | 174         |
|    iterations           | 159         |
|    time_elapsed         | 2791        |
|    total_timesteps      | 488448      |
| train/                  |             |
|    approx_kl            | 0.028499063 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.15       |
|    explained_variance   | 0.884       |
|    learning_rate        | 5.73e-05    |
|    loss                 | -0.0808     |
|    n_updates            | 1580        |
|    policy_gradient_loss | -0.0308     |
|    std                  | 0.71        |
|    value_loss           | 0.0243      |
-----------------------------------------
Adaptive curriculum advanced to stage 0.66 at timestep 488,904
[Step   491520] SR=0.420 | FracGoal=0.498 | Ret=742.35 | Vis=0.70 | Prog=0.074 | CollEvt=15.13 | Stage=0.53
-------------------------------------------
| curriculum/               |             |
|    stage                  | 0.66        |
| research/                 |             |
|    collision_count        | 43.2        |
|    collision_event_count  | 15.1        |
|    curriculum_stage       | 0.528       |
|    episode_length         | 534         |
|    episode_return         | 742         |
|    fraction_at_goal       | 0.498       |
|    reward_collision       | -0.0069     |
|    reward_progress        | 0.0743      |
|    reward_zero_visibility | -0.00775    |
|    stray_count            | 0.16        |
|    success_rate           | 0.42        |
|    visibility_ratio       | 0.702       |
| rollout/                  |             |
|    ep_len_mean            | 534         |
|    ep_rew_mean            | 742         |
| time/                     |             |
|    fps                    | 175         |
|    iterations             | 160         |
|    time_elapsed           | 2802        |
|    total_timesteps        | 491520      |
| train/                    |             |
|    approx_kl              | 0.017845292 |
|    clip_fraction          | 0.141       |
|    clip_range             | 0.2         |
|    entropy_loss           | -2.15       |
|    explained_variance     | 0.861       |
|    learning_rate          | 5.58e-05    |
|    loss                   | -0.0202     |
|    n_updates              | 1590        |
|    policy_gradient_loss   | -0.0199     |
|    std                    | 0.709       |
|    value_loss             | 0.0264      |
-------------------------------------------
-----------------------------------------
| curriculum/             |             |
|    stage                | 0.66        |
| rollout/                |             |
|    ep_len_mean          | 534         |
|    ep_rew_mean          | 741         |
| time/                   |             |
|    fps                  | 175         |
|    iterations           | 161         |
|    time_elapsed         | 2818        |
|    total_timesteps      | 494592      |
| train/                  |             |
|    approx_kl            | 0.023922589 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.15       |
|    explained_variance   | 0.87        |
|    learning_rate        | 5.42e-05    |
|    loss                 | -0.0677     |
|    n_updates            | 1600        |
|    policy_gradient_loss | -0.0319     |
|    std                  | 0.708       |
|    value_loss           | 0.032       |
-----------------------------------------
[Step   497664] SR=0.440 | FracGoal=0.520 | Ret=743.27 | Vis=0.71 | Prog=0.075 | CollEvt=14.62 | Stage=0.66
-------------------------------------------
| curriculum/               |             |
|    stage                  | 0.66        |
| research/                 |             |
|    collision_count        | 40.9        |
|    collision_event_count  | 14.6        |
|    curriculum_stage       | 0.66        |
|    episode_length         | 529         |
|    episode_return         | 743         |
|    fraction_at_goal       | 0.52        |
|    reward_collision       | -0.00671    |
|    reward_progress        | 0.0753      |
|    reward_zero_visibility | -0.00609    |
|    stray_count            | 0.17        |
|    success_rate           | 0.44        |
|    visibility_ratio       | 0.709       |
| rollout/                  |             |
|    ep_len_mean            | 529         |
|    ep_rew_mean            | 743         |
| time/                     |             |
|    fps                    | 175         |
|    iterations             | 162         |
|    time_elapsed           | 2828        |
|    total_timesteps        | 497664      |
| train/                    |             |
|    approx_kl              | 0.025276346 |
|    clip_fraction          | 0.194       |
|    clip_range             | 0.2         |
|    entropy_loss           | -2.15       |
|    explained_variance     | 0.866       |
|    learning_rate          | 5.27e-05    |
|    loss                   | -0.0749     |
|    n_updates              | 1610        |
|    policy_gradient_loss   | -0.0273     |
|    std                    | 0.707       |
|    value_loss             | 0.0177      |
-------------------------------------------
[validation @ 500,160] SR=0.200 | FracGoal=0.268 | MeanDist=4.21 | best=0.378
----------------------------------------
| curriculum/             |            |
|    stage                | 0.66       |
| rollout/                |            |
|    ep_len_mean          | 538        |
|    ep_rew_mean          | 755        |
| time/                   |            |
|    fps                  | 174        |
|    iterations           | 163        |
|    time_elapsed         | 2869       |
|    total_timesteps      | 500736     |
| train/                  |            |
|    approx_kl            | 0.02399971 |
|    clip_fraction        | 0.174      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.14      |
|    explained_variance   | 0.868      |
|    learning_rate        | 5.12e-05   |
|    loss                 | -0.0426    |
|    n_updates            | 1620       |
|    policy_gradient_loss | -0.0242    |
|    std                  | 0.707      |
|    value_loss           | 0.018      |
| validation/             |            |
|    episode_length       | 619        |
|    fraction_at_goal     | 0.268      |
|    mean_dist_to_goal    | 4.21       |
|    success_rate         | 0.2        |
----------------------------------------
[Step   503808] SR=0.400 | FracGoal=0.478 | Ret=762.17 | Vis=0.71 | Prog=0.072 | CollEvt=14.51 | Stage=0.66
------------------------------------------
| curriculum/               |            |
|    stage                  | 0.66       |
| research/                 |            |
|    collision_count        | 49.2       |
|    collision_event_count  | 14.5       |
|    curriculum_stage       | 0.66       |
|    episode_length         | 544        |
|    episode_return         | 762        |
|    fraction_at_goal       | 0.478      |
|    reward_collision       | -0.0067    |
|    reward_progress        | 0.0716     |
|    reward_zero_visibility | -0.00831   |
|    stray_count            | 0.09       |
|    success_rate           | 0.4        |
|    visibility_ratio       | 0.711      |
| rollout/                  |            |
|    ep_len_mean            | 544        |
|    ep_rew_mean            | 762        |
| time/                     |            |
|    fps                    | 174        |
|    iterations             | 164        |
|    time_elapsed           | 2883       |
|    total_timesteps        | 503808     |
| train/                    |            |
|    approx_kl              | 0.02146709 |
|    clip_fraction          | 0.186      |
|    clip_range             | 0.2        |
|    entropy_loss           | -2.14      |
|    explained_variance     | 0.945      |
|    learning_rate          | 4.96e-05   |
|    loss                   | -0.0347    |
|    n_updates              | 1630       |
|    policy_gradient_loss   | -0.029     |
|    std                    | 0.707      |
|    value_loss             | 0.0127     |
------------------------------------------
-----------------------------------------
| curriculum/             |             |
|    stage                | 0.66        |
| rollout/                |             |
|    ep_len_mean          | 549         |
|    ep_rew_mean          | 765         |
| time/                   |             |
|    fps                  | 175         |
|    iterations           | 165         |
|    time_elapsed         | 2893        |
|    total_timesteps      | 506880      |
| train/                  |             |
|    approx_kl            | 0.018750725 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.14       |
|    explained_variance   | 0.91        |
|    learning_rate        | 4.81e-05    |
|    loss                 | -0.0308     |
|    n_updates            | 1640        |
|    policy_gradient_loss | -0.0221     |
|    std                  | 0.706       |
|    value_loss           | 0.0156      |
-----------------------------------------
[Step   509952] SR=0.380 | FracGoal=0.469 | Ret=766.67 | Vis=0.71 | Prog=0.071 | CollEvt=13.93 | Stage=0.66
-------------------------------------------
| curriculum/               |             |
|    stage                  | 0.66        |
| research/                 |             |
|    collision_count        | 47.9        |
|    collision_event_count  | 13.9        |
|    curriculum_stage       | 0.66        |
|    episode_length         | 551         |
|    episode_return         | 767         |
|    fraction_at_goal       | 0.469       |
|    reward_collision       | -0.00652    |
|    reward_progress        | 0.0707      |
|    reward_zero_visibility | -0.0103     |
|    stray_count            | 0.12        |
|    success_rate           | 0.38        |
|    visibility_ratio       | 0.708       |
| rollout/                  |             |
|    ep_len_mean            | 551         |
|    ep_rew_mean            | 767         |
| time/                     |             |
|    fps                    | 175         |
|    iterations             | 166         |
|    time_elapsed           | 2908        |
|    total_timesteps        | 509952      |
| train/                    |             |
|    approx_kl              | 0.023333158 |
|    clip_fraction          | 0.166       |
|    clip_range             | 0.2         |
|    entropy_loss           | -2.14       |
|    explained_variance     | 0.898       |
|    learning_rate          | 4.66e-05    |
|    loss                   | -0.0513     |
|    n_updates              | 1650        |
|    policy_gradient_loss   | -0.0303     |
|    std                    | 0.705       |
|    value_loss             | 0.0141      |
-------------------------------------------
----------------------------------------
| curriculum/             |            |
|    stage                | 0.66       |
| rollout/                |            |
|    ep_len_mean          | 544        |
|    ep_rew_mean          | 753        |
| time/                   |            |
|    fps                  | 175        |
|    iterations           | 167        |
|    time_elapsed         | 2920       |
|    total_timesteps      | 513024     |
| train/                  |            |
|    approx_kl            | 0.02222624 |
|    clip_fraction        | 0.176      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.14      |
|    explained_variance   | 0.915      |
|    learning_rate        | 4.5e-05    |
|    loss                 | -0.0894    |
|    n_updates            | 1660       |
|    policy_gradient_loss | -0.031     |
|    std                  | 0.705      |
|    value_loss           | 0.0109     |
----------------------------------------
Adaptive curriculum fell back to stage 0.33 at timestep 513,912
[Step   516096] SR=0.380 | FracGoal=0.459 | Ret=755.38 | Vis=0.70 | Prog=0.073 | CollEvt=13.09 | Stage=0.53
-------------------------------------------
| curriculum/               |             |
|    stage                  | 0.33        |
| research/                 |             |
|    collision_count        | 51.7        |
|    collision_event_count  | 13.1        |
|    curriculum_stage       | 0.528       |
|    episode_length         | 547         |
|    episode_return         | 755         |
|    fraction_at_goal       | 0.459       |
|    reward_collision       | -0.00633    |
|    reward_progress        | 0.0732      |
|    reward_zero_visibility | -0.0128     |
|    stray_count            | 0.14        |
|    success_rate           | 0.38        |
|    visibility_ratio       | 0.704       |
| rollout/                  |             |
|    ep_len_mean            | 547         |
|    ep_rew_mean            | 755         |
| time/                     |             |
|    fps                    | 175         |
|    iterations             | 168         |
|    time_elapsed           | 2935        |
|    total_timesteps        | 516096      |
| train/                    |             |
|    approx_kl              | 0.020325169 |
|    clip_fraction          | 0.154       |
|    clip_range             | 0.2         |
|    entropy_loss           | -2.14       |
|    explained_variance     | 0.795       |
|    learning_rate          | 4.35e-05    |
|    loss                   | -0.0211     |
|    n_updates              | 1670        |
|    policy_gradient_loss   | -0.0291     |
|    std                    | 0.704       |
|    value_loss             | 0.0336      |
-------------------------------------------
-----------------------------------------
| curriculum/             |             |
|    stage                | 0.33        |
| rollout/                |             |
|    ep_len_mean          | 552         |
|    ep_rew_mean          | 761         |
| time/                   |             |
|    fps                  | 176         |
|    iterations           | 169         |
|    time_elapsed         | 2948        |
|    total_timesteps      | 519168      |
| train/                  |             |
|    approx_kl            | 0.016695831 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.14       |
|    explained_variance   | 0.874       |
|    learning_rate        | 4.2e-05     |
|    loss                 | -0.0507     |
|    n_updates            | 1680        |
|    policy_gradient_loss | -0.0248     |
|    std                  | 0.704       |
|    value_loss           | 0.016       |
-----------------------------------------
[Step   522240] SR=0.370 | FracGoal=0.458 | Ret=763.08 | Vis=0.71 | Prog=0.073 | CollEvt=14.34 | Stage=0.33
------------------------------------------
| curriculum/               |            |
|    stage                  | 0.33       |
| research/                 |            |
|    collision_count        | 54.7       |
|    collision_event_count  | 14.3       |
|    curriculum_stage       | 0.33       |
|    episode_length         | 555        |
|    episode_return         | 763        |
|    fraction_at_goal       | 0.458      |
|    reward_collision       | -0.0066    |
|    reward_progress        | 0.0728     |
|    reward_zero_visibility | -0.0119    |
|    stray_count            | 0.17       |
|    success_rate           | 0.37       |
|    visibility_ratio       | 0.706      |
| rollout/                  |            |
|    ep_len_mean            | 555        |
|    ep_rew_mean            | 763        |
| time/                     |            |
|    fps                    | 176        |
|    iterations             | 170        |
|    time_elapsed           | 2962       |
|    total_timesteps        | 522240     |
| train/                    |            |
|    approx_kl              | 0.01747474 |
|    clip_fraction          | 0.164      |
|    clip_range             | 0.2        |
|    entropy_loss           | -2.14      |
|    explained_variance     | 0.863      |
|    learning_rate          | 4.04e-05   |
|    loss                   | -0.0448    |
|    n_updates              | 1690       |
|    policy_gradient_loss   | -0.0271    |
|    std                    | 0.704      |
|    value_loss             | 0.0179     |
------------------------------------------
[validation @ 525,168] SR=0.200 | FracGoal=0.304 | MeanDist=4.18 | best=0.378
-----------------------------------------
| curriculum/             |             |
|    stage                | 0.33        |
| rollout/                |             |
|    ep_len_mean          | 555         |
|    ep_rew_mean          | 764         |
| time/                   |             |
|    fps                  | 174         |
|    iterations           | 171         |
|    time_elapsed         | 3009        |
|    total_timesteps      | 525312      |
| train/                  |             |
|    approx_kl            | 0.021005966 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.14       |
|    explained_variance   | 0.671       |
|    learning_rate        | 3.89e-05    |
|    loss                 | -0.0628     |
|    n_updates            | 1700        |
|    policy_gradient_loss | -0.0264     |
|    std                  | 0.704       |
|    value_loss           | 0.0578      |
| validation/             |             |
|    episode_length       | 601         |
|    fraction_at_goal     | 0.304       |
|    mean_dist_to_goal    | 4.18        |
|    success_rate         | 0.2         |
-----------------------------------------
[Step   528384] SR=0.360 | FracGoal=0.452 | Ret=767.80 | Vis=0.70 | Prog=0.073 | CollEvt=14.45 | Stage=0.33
-------------------------------------------
| curriculum/               |             |
|    stage                  | 0.33        |
| research/                 |             |
|    collision_count        | 55.9        |
|    collision_event_count  | 14.4        |
|    curriculum_stage       | 0.33        |
|    episode_length         | 560         |
|    episode_return         | 768         |
|    fraction_at_goal       | 0.452       |
|    reward_collision       | -0.00667    |
|    reward_progress        | 0.0727      |
|    reward_zero_visibility | -0.012      |
|    stray_count            | 0.15        |
|    success_rate           | 0.36        |
|    visibility_ratio       | 0.702       |
| rollout/                  |             |
|    ep_len_mean            | 560         |
|    ep_rew_mean            | 768         |
| time/                     |             |
|    fps                    | 174         |
|    iterations             | 172         |
|    time_elapsed           | 3021        |
|    total_timesteps        | 528384      |
| train/                    |             |
|    approx_kl              | 0.019530278 |
|    clip_fraction          | 0.152       |
|    clip_range             | 0.2         |
|    entropy_loss           | -2.14       |
|    explained_variance     | 0.926       |
|    learning_rate          | 3.73e-05    |
|    loss                   | -0.0756     |
|    n_updates              | 1710        |
|    policy_gradient_loss   | -0.029      |
|    std                    | 0.704       |
|    value_loss             | 0.00426     |
-------------------------------------------
-----------------------------------------
| curriculum/             |             |
|    stage                | 0.33        |
| rollout/                |             |
|    ep_len_mean          | 564         |
|    ep_rew_mean          | 777         |
| time/                   |             |
|    fps                  | 175         |
|    iterations           | 173         |
|    time_elapsed         | 3029        |
|    total_timesteps      | 531456      |
| train/                  |             |
|    approx_kl            | 0.015298586 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.13       |
|    explained_variance   | 0.912       |
|    learning_rate        | 3.58e-05    |
|    loss                 | -0.0506     |
|    n_updates            | 1720        |
|    policy_gradient_loss | -0.021      |
|    std                  | 0.703       |
|    value_loss           | 0.00986     |
-----------------------------------------
[Step   534528] SR=0.340 | FracGoal=0.443 | Ret=784.88 | Vis=0.71 | Prog=0.070 | CollEvt=12.28 | Stage=0.33
-------------------------------------------
| curriculum/               |             |
|    stage                  | 0.33        |
| research/                 |             |
|    collision_count        | 48.3        |
|    collision_event_count  | 12.3        |
|    curriculum_stage       | 0.33        |
|    episode_length         | 569         |
|    episode_return         | 785         |
|    fraction_at_goal       | 0.443       |
|    reward_collision       | -0.00557    |
|    reward_progress        | 0.0696      |
|    reward_zero_visibility | -0.0114     |
|    stray_count            | 0.13        |
|    success_rate           | 0.34        |
|    visibility_ratio       | 0.705       |
| rollout/                  |             |
|    ep_len_mean            | 569         |
|    ep_rew_mean            | 785         |
| time/                     |             |
|    fps                    | 175         |
|    iterations             | 174         |
|    time_elapsed           | 3045        |
|    total_timesteps        | 534528      |
| train/                    |             |
|    approx_kl              | 0.015155435 |
|    clip_fraction          | 0.127       |
|    clip_range             | 0.2         |
|    entropy_loss           | -2.13       |
|    explained_variance     | 0.91        |
|    learning_rate          | 3.43e-05    |
|    loss                   | -0.0597     |
|    n_updates              | 1730        |
|    policy_gradient_loss   | -0.0236     |
|    std                    | 0.703       |
|    value_loss             | 0.00746     |
-------------------------------------------
----------------------------------------
| curriculum/             |            |
|    stage                | 0.33       |
| rollout/                |            |
|    ep_len_mean          | 579        |
|    ep_rew_mean          | 797        |
| time/                   |            |
|    fps                  | 175        |
|    iterations           | 175        |
|    time_elapsed         | 3058       |
|    total_timesteps      | 537600     |
| train/                  |            |
|    approx_kl            | 0.01563945 |
|    clip_fraction        | 0.122      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.13      |
|    explained_variance   | 0.806      |
|    learning_rate        | 3.27e-05   |
|    loss                 | -0.0368    |
|    n_updates            | 1740       |
|    policy_gradient_loss | -0.0265    |
|    std                  | 0.702      |
|    value_loss           | 0.0329     |
----------------------------------------
[Step   540672] SR=0.330 | FracGoal=0.437 | Ret=801.09 | Vis=0.68 | Prog=0.066 | CollEvt=12.59 | Stage=0.33
-------------------------------------------
| curriculum/               |             |
|    stage                  | 0.33        |
| research/                 |             |
|    collision_count        | 48.4        |
|    collision_event_count  | 12.6        |
|    curriculum_stage       | 0.33        |
|    episode_length         | 581         |
|    episode_return         | 801         |
|    fraction_at_goal       | 0.437       |
|    reward_collision       | -0.00564    |
|    reward_progress        | 0.0661      |
|    reward_zero_visibility | -0.012      |
|    stray_count            | 0.12        |
|    success_rate           | 0.33        |
|    visibility_ratio       | 0.682       |
| rollout/                  |             |
|    ep_len_mean            | 581         |
|    ep_rew_mean            | 801         |
| time/                     |             |
|    fps                    | 175         |
|    iterations             | 176         |
|    time_elapsed           | 3075        |
|    total_timesteps        | 540672      |
| train/                    |             |
|    approx_kl              | 0.020160692 |
|    clip_fraction          | 0.127       |
|    clip_range             | 0.2         |
|    entropy_loss           | -2.13       |
|    explained_variance     | 0.821       |
|    learning_rate          | 3.12e-05    |
|    loss                   | -0.0422     |
|    n_updates              | 1750        |
|    policy_gradient_loss   | -0.0255     |
|    std                    | 0.702       |
|    value_loss             | 0.0387      |
-------------------------------------------
-----------------------------------------
| curriculum/             |             |
|    stage                | 0.33        |
| rollout/                |             |
|    ep_len_mean          | 589         |
|    ep_rew_mean          | 811         |
| time/                   |             |
|    fps                  | 176         |
|    iterations           | 177         |
|    time_elapsed         | 3089        |
|    total_timesteps      | 543744      |
| train/                  |             |
|    approx_kl            | 0.014897568 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.13       |
|    explained_variance   | 0.815       |
|    learning_rate        | 2.97e-05    |
|    loss                 | -0.0419     |
|    n_updates            | 1760        |
|    policy_gradient_loss | -0.0228     |
|    std                  | 0.702       |
|    value_loss           | 0.0236      |
-----------------------------------------
[Step   546816] SR=0.290 | FracGoal=0.403 | Ret=812.89 | Vis=0.67 | Prog=0.062 | CollEvt=12.99 | Stage=0.33
-------------------------------------------
| curriculum/               |             |
|    stage                  | 0.33        |
| research/                 |             |
|    collision_count        | 47.9        |
|    collision_event_count  | 13          |
|    curriculum_stage       | 0.33        |
|    episode_length         | 592         |
|    episode_return         | 813         |
|    fraction_at_goal       | 0.403       |
|    reward_collision       | -0.00561    |
|    reward_progress        | 0.0625      |
|    reward_zero_visibility | -0.012      |
|    stray_count            | 0.12        |
|    success_rate           | 0.29        |
|    visibility_ratio       | 0.673       |
| rollout/                  |             |
|    ep_len_mean            | 592         |
|    ep_rew_mean            | 813         |
| time/                     |             |
|    fps                    | 176         |
|    iterations             | 178         |
|    time_elapsed           | 3102        |
|    total_timesteps        | 546816      |
| train/                    |             |
|    approx_kl              | 0.013772156 |
|    clip_fraction          | 0.131       |
|    clip_range             | 0.2         |
|    entropy_loss           | -2.13       |
|    explained_variance     | 0.875       |
|    learning_rate          | 2.81e-05    |
|    loss                   | -0.0601     |
|    n_updates              | 1770        |
|    policy_gradient_loss   | -0.0248     |
|    std                    | 0.701       |
|    value_loss             | 0.0217      |
-------------------------------------------
-----------------------------------------
| curriculum/             |             |
|    stage                | 0.33        |
| rollout/                |             |
|    ep_len_mean          | 594         |
|    ep_rew_mean          | 815         |
| time/                   |             |
|    fps                  | 176         |
|    iterations           | 179         |
|    time_elapsed         | 3115        |
|    total_timesteps      | 549888      |
| train/                  |             |
|    approx_kl            | 0.016087515 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.13       |
|    explained_variance   | 0.915       |
|    learning_rate        | 2.66e-05    |
|    loss                 | -0.0469     |
|    n_updates            | 1780        |
|    policy_gradient_loss | -0.0267     |
|    std                  | 0.701       |
|    value_loss           | 0.0158      |
-----------------------------------------
[validation @ 550,176] SR=0.167 | FracGoal=0.227 | MeanDist=4.47 | best=0.378
[Step   552960] SR=0.260 | FracGoal=0.388 | Ret=817.24 | Vis=0.68 | Prog=0.065 | CollEvt=15.30 | Stage=0.33
-------------------------------------------
| curriculum/               |             |
|    stage                  | 0.33        |
| research/                 |             |
|    collision_count        | 52.2        |
|    collision_event_count  | 15.3        |
|    curriculum_stage       | 0.33        |
|    episode_length         | 596         |
|    episode_return         | 817         |
|    fraction_at_goal       | 0.388       |
|    reward_collision       | -0.00638    |
|    reward_progress        | 0.0647      |
|    reward_zero_visibility | -0.0123     |
|    stray_count            | 0.13        |
|    success_rate           | 0.26        |
|    visibility_ratio       | 0.676       |
| rollout/                  |             |
|    ep_len_mean            | 596         |
|    ep_rew_mean            | 817         |
| time/                     |             |
|    fps                    | 175         |
|    iterations             | 180         |
|    time_elapsed           | 3156        |
|    total_timesteps        | 552960      |
| train/                    |             |
|    approx_kl              | 0.011597829 |
|    clip_fraction          | 0.107       |
|    clip_range             | 0.2         |
|    entropy_loss           | -2.13       |
|    explained_variance     | 0.895       |
|    learning_rate          | 2.51e-05    |
|    loss                   | -0.0427     |
|    n_updates              | 1790        |
|    policy_gradient_loss   | -0.0226     |
|    std                    | 0.701       |
|    value_loss             | 0.0106      |
| validation/               |             |
|    episode_length         | 604         |
|    fraction_at_goal       | 0.227       |
|    mean_dist_to_goal      | 4.47        |
|    success_rate           | 0.167       |
-------------------------------------------
-----------------------------------------
| curriculum/             |             |
|    stage                | 0.33        |
| rollout/                |             |
|    ep_len_mean          | 584         |
|    ep_rew_mean          | 805         |
| time/                   |             |
|    fps                  | 175         |
|    iterations           | 181         |
|    time_elapsed         | 3170        |
|    total_timesteps      | 556032      |
| train/                  |             |
|    approx_kl            | 0.014127603 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.13       |
|    explained_variance   | 0.768       |
|    learning_rate        | 2.35e-05    |
|    loss                 | -0.0329     |
|    n_updates            | 1800        |
|    policy_gradient_loss | -0.0236     |
|    std                  | 0.701       |
|    value_loss           | 0.031       |
-----------------------------------------
