
libgomp: Invalid value for environment variable OMP_NUM_THREADS

libgomp: Invalid value for environment variable OMP_NUM_THREADS

libgomp: Invalid value for environment variable OMP_NUM_THREADS

libgomp: Invalid value for environment variable OMP_NUM_THREADS

libgomp: Invalid value for environment variable OMP_NUM_THREADS

libgomp: Invalid value for environment variable OMP_NUM_THREADS

libgomp: Invalid value for environment variable OMP_NUM_THREADS

libgomp: Invalid value for environment variable OMP_NUM_THREADS

libgomp: Invalid value for environment variable OMP_NUM_THREADS

libgomp: 
libgomp: Invalid value for environment variable OMP_NUM_THREADSInvalid value for environment variable OMP_NUM_THREADS


libgomp: Invalid value for environment variable OMP_NUM_THREADS

libgomp: Invalid value for environment variable OMP_NUM_THREADS
TensorBoard is not installed; continuing without tensorboard logging.
Using cpu device
========================================================================
  Shepherding RL v3 – Recurrent PPO
  Run name         : recurrent_seed2
  Seed             : 2
  Scenario         : train
  Parallel envs    : 12
  Total timesteps  : 600,000
========================================================================
---------------------------------
| curriculum/        |          |
|    policy_gradient_loss   | -0.026      |
|    std                    | 0.682       |
|    value_loss             | 0.0653      |
-------------------------------------------
-----------------------------------------
| curriculum/             |             |
|    stage                | 0.66        |
| rollout/                |             |
|    ep_len_mean          | 546         |
|    ep_rew_mean          | 761         |
| time/                   |             |
|    fps                  | 147         |
|    iterations           | 151         |
|    time_elapsed         | 3154        |
|    total_timesteps      | 463872      |
| train/                  |             |
|    approx_kl            | 0.033021823 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.07       |
|    explained_variance   | 0.874       |
|    learning_rate        | 6.96e-05    |
|    loss                 | -0.0552     |
|    n_updates            | 1500        |
|    policy_gradient_loss | -0.0317     |
|    std                  | 0.682       |
|    value_loss           | 0.0417      |
-----------------------------------------
[Step   466944] SR=0.360 | FracGoal=0.507 | Ret=767.66 | Vis=0.80 | Prog=0.073 | CollEvt=21.44 | Stage=0.59
-------------------------------------------
| curriculum/               |             |
|    stage                  | 0.66        |
| research/                 |             |
|    collision_count        | 78.7        |
|    collision_event_count  | 21.4        |
|    curriculum_stage       | 0.594       |
|    episode_length         | 555         |
|    episode_return         | 768         |
|    fraction_at_goal       | 0.507       |
|    reward_collision       | -0.00995    |
|    reward_progress        | 0.0726      |
|    reward_zero_visibility | -0.00339    |
|    stray_count            | 0.39        |
|    success_rate           | 0.36        |
|    visibility_ratio       | 0.798       |
| rollout/                  |             |
|    ep_len_mean            | 555         |
|    ep_rew_mean            | 768         |
| time/                     |             |
|    fps                    | 147         |
|    iterations             | 152         |
|    time_elapsed           | 3168        |
|    total_timesteps        | 466944      |
| train/                    |             |
|    approx_kl              | 0.031301863 |
|    clip_fraction          | 0.227       |
|    clip_range             | 0.2         |
|    entropy_loss           | -2.07       |
|    explained_variance     | 0.857       |
|    learning_rate          | 6.81e-05    |
|    loss                   | -0.0652     |
|    n_updates              | 1510        |
|    policy_gradient_loss   | -0.0345     |
|    std                    | 0.68        |
|    value_loss             | 0.0162      |
-------------------------------------------
-----------------------------------------
| curriculum/             |             |
|    stage                | 0.66        |
| rollout/                |             |
|    ep_len_mean          | 558         |
|    ep_rew_mean          | 774         |
| time/                   |             |
|    fps                  | 147         |
|    iterations           | 153         |
|    time_elapsed         | 3185        |
|    total_timesteps      | 470016      |
| train/                  |             |
|    approx_kl            | 0.040777057 |
|    clip_fraction        | 0.245       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.07       |
|    explained_variance   | 0.871       |
|    learning_rate        | 6.65e-05    |
|    loss                 | -0.0439     |
|    n_updates            | 1520        |
|    policy_gradient_loss | -0.0322     |
|    std                  | 0.68        |
|    value_loss           | 0.0143      |
-----------------------------------------
[Step   473088] SR=0.380 | FracGoal=0.531 | Ret=778.86 | Vis=0.80 | Prog=0.070 | CollEvt=23.01 | Stage=0.66
------------------------------------------
| curriculum/               |            |
|    stage                  | 0.66       |
| research/                 |            |
|    collision_count        | 85.8       |
|    collision_event_count  | 23         |
|    curriculum_stage       | 0.66       |
|    episode_length         | 559        |
|    episode_return         | 779        |
|    fraction_at_goal       | 0.531      |
|    reward_collision       | -0.0107    |
|    reward_progress        | 0.0705     |
|    reward_zero_visibility | -0.0035    |
|    stray_count            | 0.4        |
|    success_rate           | 0.38       |
|    visibility_ratio       | 0.796      |
| rollout/                  |            |
|    ep_len_mean            | 559        |
|    ep_rew_mean            | 779        |
| time/                     |            |
|    fps                    | 147        |
|    iterations             | 154        |
|    time_elapsed           | 3200       |
|    total_timesteps        | 473088     |
| train/                    |            |
|    approx_kl              | 0.02909555 |
|    clip_fraction          | 0.245      |
|    clip_range             | 0.2        |
|    entropy_loss           | -2.06      |
|    explained_variance     | 0.735      |
|    learning_rate          | 6.5e-05    |
|    loss                   | -0.0325    |
|    n_updates              | 1530       |
|    policy_gradient_loss   | -0.0291    |
|    std                    | 0.679      |
|    value_loss             | 0.0507     |
------------------------------------------
[validation @ 475,152] SR=0.167 | FracGoal=0.335 | MeanDist=3.84 | best=0.451
-----------------------------------------
| curriculum/             |             |
|    stage                | 0.66        |
| rollout/                |             |
|    ep_len_mean          | 561         |
|    ep_rew_mean          | 780         |
| time/                   |             |
|    fps                  | 146         |
|    iterations           | 155         |
|    time_elapsed         | 3247        |
|    total_timesteps      | 476160      |
| train/                  |             |
|    approx_kl            | 0.036139287 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.06       |
|    explained_variance   | 0.83        |
|    learning_rate        | 6.35e-05    |
|    loss                 | -0.0423     |
|    n_updates            | 1540        |
|    policy_gradient_loss | -0.0313     |
|    std                  | 0.679       |
|    value_loss           | 0.0212      |
| validation/             |             |
|    episode_length       | 615         |
|    fraction_at_goal     | 0.335       |
|    mean_dist_to_goal    | 3.84        |
|    success_rate         | 0.167       |
-----------------------------------------
[Step   479232] SR=0.380 | FracGoal=0.542 | Ret=783.53 | Vis=0.80 | Prog=0.067 | CollEvt=23.50 | Stage=0.66
------------------------------------------
| curriculum/               |            |
|    stage                  | 0.66       |
| research/                 |            |
|    collision_count        | 85.7       |
|    collision_event_count  | 23.5       |
|    curriculum_stage       | 0.66       |
|    episode_length         | 561        |
|    episode_return         | 784        |
|    fraction_at_goal       | 0.542      |
|    reward_collision       | -0.0108    |
|    reward_progress        | 0.0674     |
|    reward_zero_visibility | -0.00475   |
|    stray_count            | 0.32       |
|    success_rate           | 0.38       |
|    visibility_ratio       | 0.796      |
| rollout/                  |            |
|    ep_len_mean            | 561        |
|    ep_rew_mean            | 784        |
| time/                     |            |
|    fps                    | 146        |
|    iterations             | 156        |
|    time_elapsed           | 3266       |
|    total_timesteps        | 479232     |
| train/                    |            |
|    approx_kl              | 0.02761805 |
|    clip_fraction          | 0.225      |
|    clip_range             | 0.2        |
|    entropy_loss           | -2.07      |
|    explained_variance     | 0.896      |
|    learning_rate          | 6.19e-05   |
|    loss                   | -0.0534    |
|    n_updates              | 1550       |
|    policy_gradient_loss   | -0.028     |
|    std                    | 0.679      |
|    value_loss             | 0.0124     |
------------------------------------------
-----------------------------------------
| curriculum/             |             |
|    stage                | 0.66        |
| rollout/                |             |
|    ep_len_mean          | 562         |
|    ep_rew_mean          | 785         |
| time/                   |             |
|    fps                  | 146         |
|    iterations           | 157         |
|    time_elapsed         | 3284        |
|    total_timesteps      | 482304      |
| train/                  |             |
|    approx_kl            | 0.035823945 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.06       |
|    explained_variance   | 0.922       |
|    learning_rate        | 6.04e-05    |
|    loss                 | -0.0679     |
|    n_updates            | 1560        |
|    policy_gradient_loss | -0.0274     |
|    std                  | 0.678       |
|    value_loss           | 0.0144      |
-----------------------------------------
[Step   485376] SR=0.390 | FracGoal=0.537 | Ret=776.58 | Vis=0.81 | Prog=0.073 | CollEvt=21.45 | Stage=0.66
-------------------------------------------
| curriculum/               |             |
|    stage                  | 0.66        |
| research/                 |             |
|    collision_count        | 85          |
|    collision_event_count  | 21.5        |
|    curriculum_stage       | 0.66        |
|    episode_length         | 553         |
|    episode_return         | 777         |
|    fraction_at_goal       | 0.537       |
|    reward_collision       | -0.0103     |
|    reward_progress        | 0.0727      |
|    reward_zero_visibility | -0.00473    |
|    stray_count            | 0.28        |
|    success_rate           | 0.39        |
|    visibility_ratio       | 0.811       |
| rollout/                  |             |
|    ep_len_mean            | 553         |
|    ep_rew_mean            | 777         |
| time/                     |             |
|    fps                    | 147         |
|    iterations             | 158         |
|    time_elapsed           | 3296        |
|    total_timesteps        | 485376      |
| train/                    |             |
|    approx_kl              | 0.031147564 |
|    clip_fraction          | 0.23        |
|    clip_range             | 0.2         |
|    entropy_loss           | -2.06       |
|    explained_variance     | 0.873       |
|    learning_rate          | 5.88e-05    |
|    loss                   | -0.0536     |
|    n_updates              | 1570        |
|    policy_gradient_loss   | -0.0296     |
|    std                    | 0.678       |
|    value_loss             | 0.0102      |
-------------------------------------------
-----------------------------------------
| curriculum/             |             |
|    stage                | 0.66        |
| rollout/                |             |
|    ep_len_mean          | 547         |
|    ep_rew_mean          | 768         |
| time/                   |             |
|    fps                  | 147         |
|    iterations           | 159         |
|    time_elapsed         | 3315        |
|    total_timesteps      | 488448      |
| train/                  |             |
|    approx_kl            | 0.031906035 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.06       |
|    explained_variance   | 0.838       |
|    learning_rate        | 5.73e-05    |
|    loss                 | -0.0515     |
|    n_updates            | 1580        |
|    policy_gradient_loss | -0.0234     |
|    std                  | 0.678       |
|    value_loss           | 0.0227      |
-----------------------------------------
[Step   491520] SR=0.420 | FracGoal=0.562 | Ret=761.39 | Vis=0.82 | Prog=0.081 | CollEvt=20.93 | Stage=0.66
-------------------------------------------
| curriculum/               |             |
|    stage                  | 0.66        |
| research/                 |             |
|    collision_count        | 81.9        |
|    collision_event_count  | 20.9        |
|    curriculum_stage       | 0.66        |
|    episode_length         | 541         |
|    episode_return         | 761         |
|    fraction_at_goal       | 0.562       |
|    reward_collision       | -0.0101     |
|    reward_progress        | 0.0806      |
|    reward_zero_visibility | -0.00471    |
|    stray_count            | 0.25        |
|    success_rate           | 0.42        |
|    visibility_ratio       | 0.815       |
| rollout/                  |             |
|    ep_len_mean            | 541         |
|    ep_rew_mean            | 761         |
| time/                     |             |
|    fps                    | 147         |
|    iterations             | 160         |
|    time_elapsed           | 3326        |
|    total_timesteps        | 491520      |
| train/                    |             |
|    approx_kl              | 0.026115976 |
|    clip_fraction          | 0.222       |
|    clip_range             | 0.2         |
|    entropy_loss           | -2.06       |
|    explained_variance     | 0.828       |
|    learning_rate          | 5.58e-05    |
|    loss                   | -0.0618     |
|    n_updates              | 1590        |
|    policy_gradient_loss   | -0.03       |
|    std                    | 0.676       |
|    value_loss             | 0.0256      |
-------------------------------------------
----------------------------------------
| curriculum/             |            |
|    stage                | 0.66       |
| rollout/                |            |
|    ep_len_mean          | 548        |
|    ep_rew_mean          | 770        |
| time/                   |            |
|    fps                  | 148        |
|    iterations           | 161        |
|    time_elapsed         | 3338       |
|    total_timesteps      | 494592     |
| train/                  |            |
|    approx_kl            | 0.02387428 |
|    clip_fraction        | 0.204      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.05      |
|    explained_variance   | 0.925      |
|    learning_rate        | 5.42e-05   |
|    loss                 | -0.065     |
|    n_updates            | 1600       |
|    policy_gradient_loss | -0.0343    |
|    std                  | 0.675      |
|    value_loss           | 0.0127     |
----------------------------------------
[Step   497664] SR=0.400 | FracGoal=0.553 | Ret=775.22 | Vis=0.80 | Prog=0.078 | CollEvt=21.84 | Stage=0.66
------------------------------------------
| curriculum/               |            |
|    stage                  | 0.66       |
| research/                 |            |
|    collision_count        | 82.5       |
|    collision_event_count  | 21.8       |
|    curriculum_stage       | 0.66       |
|    episode_length         | 553        |
|    episode_return         | 775        |
|    fraction_at_goal       | 0.553      |
|    reward_collision       | -0.0103    |
|    reward_progress        | 0.0777     |
|    reward_zero_visibility | -0.00535   |
|    stray_count            | 0.23       |
|    success_rate           | 0.4        |
|    visibility_ratio       | 0.805      |
| rollout/                  |            |
|    ep_len_mean            | 553        |
|    ep_rew_mean            | 775        |
| time/                     |            |
|    fps                    | 147        |
|    iterations             | 162        |
|    time_elapsed           | 3362       |
|    total_timesteps        | 497664     |
| train/                    |            |
|    approx_kl              | 0.03040414 |
|    clip_fraction          | 0.201      |
|    clip_range             | 0.2        |
|    entropy_loss           | -2.05      |
|    explained_variance     | 0.849      |
|    learning_rate          | 5.27e-05   |
|    loss                   | -0.059     |
|    n_updates              | 1610       |
|    policy_gradient_loss   | -0.0349    |
|    std                    | 0.673      |
|    value_loss             | 0.0187     |
------------------------------------------
[validation @ 500,160] SR=0.267 | FracGoal=0.334 | MeanDist=4.09 | best=0.451
-----------------------------------------
| curriculum/             |             |
|    stage                | 0.66        |
| rollout/                |             |
|    ep_len_mean          | 569         |
|    ep_rew_mean          | 795         |
| time/                   |             |
|    fps                  | 147         |
|    iterations           | 163         |
|    time_elapsed         | 3402        |
|    total_timesteps      | 500736      |
| train/                  |             |
|    approx_kl            | 0.028028326 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.05       |
|    explained_variance   | 0.878       |
|    learning_rate        | 5.12e-05    |
|    loss                 | -0.0859     |
|    n_updates            | 1620        |
|    policy_gradient_loss | -0.0381     |
|    std                  | 0.672       |
|    value_loss           | 0.0102      |
| validation/             |             |
|    episode_length       | 605         |
|    fraction_at_goal     | 0.334       |
|    mean_dist_to_goal    | 4.09        |
|    success_rate         | 0.267       |
-----------------------------------------
[Step   503808] SR=0.360 | FracGoal=0.516 | Ret=788.43 | Vis=0.79 | Prog=0.074 | CollEvt=22.18 | Stage=0.66
-----------------------------------------
| curriculum/               |           |
|    stage                  | 0.66      |
| research/                 |           |
|    collision_count        | 79.4      |
|    collision_event_count  | 22.2      |
|    curriculum_stage       | 0.66      |
|    episode_length         | 564       |
|    episode_return         | 788       |
|    fraction_at_goal       | 0.516     |
|    reward_collision       | -0.0102   |
|    reward_progress        | 0.0745    |
|    reward_zero_visibility | -0.00552  |
|    stray_count            | 0.26      |
|    success_rate           | 0.36      |
|    visibility_ratio       | 0.793     |
| rollout/                  |           |
|    ep_len_mean            | 564       |
|    ep_rew_mean            | 788       |
| time/                     |           |
|    fps                    | 147       |
|    iterations             | 164       |
|    time_elapsed           | 3420      |
|    total_timesteps        | 503808    |
| train/                    |           |
|    approx_kl              | 0.0302933 |
|    clip_fraction          | 0.192     |
|    clip_range             | 0.2       |
|    entropy_loss           | -2.04     |
|    explained_variance     | 0.8       |
|    learning_rate          | 4.96e-05  |
|    loss                   | -0.0584   |
|    n_updates              | 1630      |
|    policy_gradient_loss   | -0.0328   |
|    std                    | 0.672     |
|    value_loss             | 0.0294    |
-----------------------------------------
----------------------------------------
| curriculum/             |            |
|    stage                | 0.66       |
| rollout/                |            |
|    ep_len_mean          | 568        |
|    ep_rew_mean          | 790        |
| time/                   |            |
|    fps                  | 147        |
|    iterations           | 165        |
|    time_elapsed         | 3440       |
|    total_timesteps      | 506880     |
| train/                  |            |
|    approx_kl            | 0.03297863 |
|    clip_fraction        | 0.173      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.04      |
|    explained_variance   | 0.782      |
|    learning_rate        | 4.81e-05   |
|    loss                 | -0.0413    |
|    n_updates            | 1640       |
|    policy_gradient_loss | -0.0333    |
|    std                  | 0.672      |
|    value_loss           | 0.0318     |
----------------------------------------
[Step   509952] SR=0.350 | FracGoal=0.495 | Ret=791.28 | Vis=0.78 | Prog=0.073 | CollEvt=21.47 | Stage=0.66
-------------------------------------------
| curriculum/               |             |
|    stage                  | 0.66        |
| research/                 |             |
|    collision_count        | 73.6        |
|    collision_event_count  | 21.5        |
|    curriculum_stage       | 0.66        |
|    episode_length         | 568         |
|    episode_return         | 791         |
|    fraction_at_goal       | 0.495       |
|    reward_collision       | -0.00975    |
|    reward_progress        | 0.0733      |
|    reward_zero_visibility | -0.00685    |
|    stray_count            | 0.21        |
|    success_rate           | 0.35        |
|    visibility_ratio       | 0.779       |
| rollout/                  |             |
|    ep_len_mean            | 568         |
|    ep_rew_mean            | 791         |
| time/                     |             |
|    fps                    | 147         |
|    iterations             | 166         |
|    time_elapsed           | 3454        |
|    total_timesteps        | 509952      |
| train/                    |             |
|    approx_kl              | 0.022132888 |
|    clip_fraction          | 0.188       |
|    clip_range             | 0.2         |
|    entropy_loss           | -2.04       |
|    explained_variance     | 0.837       |
|    learning_rate          | 4.66e-05    |
|    loss                   | -0.0425     |
|    n_updates              | 1650        |
|    policy_gradient_loss   | -0.0247     |
|    std                    | 0.672       |
|    value_loss             | 0.0235      |
-------------------------------------------
-----------------------------------------
| curriculum/             |             |
|    stage                | 0.66        |
| rollout/                |             |
|    ep_len_mean          | 573         |
|    ep_rew_mean          | 794         |
| time/                   |             |
|    fps                  | 147         |
|    iterations           | 167         |
|    time_elapsed         | 3475        |
|    total_timesteps      | 513024      |
| train/                  |             |
|    approx_kl            | 0.027224105 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.04       |
|    explained_variance   | 0.898       |
|    learning_rate        | 4.5e-05     |
|    loss                 | -0.0656     |
|    n_updates            | 1660        |
|    policy_gradient_loss | -0.0324     |
|    std                  | 0.671       |
|    value_loss           | 0.0134      |
-----------------------------------------
[Step   516096] SR=0.300 | FracGoal=0.449 | Ret=807.84 | Vis=0.78 | Prog=0.070 | CollEvt=21.80 | Stage=0.66
-------------------------------------------
| curriculum/               |             |
|    stage                  | 0.66        |
| research/                 |             |
|    collision_count        | 76.6        |
|    collision_event_count  | 21.8        |
|    curriculum_stage       | 0.66        |
|    episode_length         | 586         |
|    episode_return         | 808         |
|    fraction_at_goal       | 0.449       |
|    reward_collision       | -0.00974    |
|    reward_progress        | 0.0698      |
|    reward_zero_visibility | -0.0067     |
|    stray_count            | 0.24        |
|    success_rate           | 0.3         |
|    visibility_ratio       | 0.779       |
| rollout/                  |             |
|    ep_len_mean            | 586         |
|    ep_rew_mean            | 808         |
| time/                     |             |
|    fps                    | 147         |
|    iterations             | 168         |
|    time_elapsed           | 3493        |
|    total_timesteps        | 516096      |
| train/                    |             |
|    approx_kl              | 0.023677446 |
|    clip_fraction          | 0.178       |
|    clip_range             | 0.2         |
|    entropy_loss           | -2.04       |
|    explained_variance     | 0.822       |
|    learning_rate          | 4.35e-05    |
|    loss                   | -0.0535     |
|    n_updates              | 1670        |
|    policy_gradient_loss   | -0.0333     |
|    std                    | 0.67        |
|    value_loss             | 0.022       |
-------------------------------------------
Adaptive curriculum fell back to stage 0.33 at timestep 516,204
-----------------------------------------
| curriculum/             |             |
|    stage                | 0.33        |
| rollout/                |             |
|    ep_len_mean          | 595         |
|    ep_rew_mean          | 813         |
| time/                   |             |
|    fps                  | 148         |
|    iterations           | 169         |
|    time_elapsed         | 3507        |
|    total_timesteps      | 519168      |
| train/                  |             |
|    approx_kl            | 0.028944783 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.04       |
|    explained_variance   | 0.781       |
|    learning_rate        | 4.2e-05     |
|    loss                 | -0.0347     |
|    n_updates            | 1680        |
|    policy_gradient_loss | -0.0364     |
|    std                  | 0.67        |
|    value_loss           | 0.0254      |
-----------------------------------------
[Step   522240] SR=0.260 | FracGoal=0.398 | Ret=818.32 | Vis=0.77 | Prog=0.070 | CollEvt=21.09 | Stage=0.33
------------------------------------------
| curriculum/               |            |
|    stage                  | 0.33       |
| research/                 |            |
|    collision_count        | 82.8       |
|    collision_event_count  | 21.1       |
|    curriculum_stage       | 0.33       |
|    episode_length         | 601        |
|    episode_return         | 818        |
|    fraction_at_goal       | 0.398      |
|    reward_collision       | -0.00973   |
|    reward_progress        | 0.0703     |
|    reward_zero_visibility | -0.00685   |
|    stray_count            | 0.25       |
|    success_rate           | 0.26       |
|    visibility_ratio       | 0.765      |
| rollout/                  |            |
|    ep_len_mean            | 601        |
|    ep_rew_mean            | 818        |
| time/                     |            |
|    fps                    | 148        |
|    iterations             | 170        |
|    time_elapsed           | 3526       |
|    total_timesteps        | 522240     |
| train/                    |            |
|    approx_kl              | 0.01987603 |
|    clip_fraction          | 0.157      |
|    clip_range             | 0.2        |
|    entropy_loss           | -2.04      |
|    explained_variance     | 0.773      |
|    learning_rate          | 4.04e-05   |
|    loss                   | -0.0673    |
|    n_updates              | 1690       |
|    policy_gradient_loss   | -0.0311    |
|    std                    | 0.67       |
|    value_loss             | 0.0302     |
------------------------------------------
[validation @ 525,168] SR=0.233 | FracGoal=0.329 | MeanDist=4.04 | best=0.451
-----------------------------------------
| curriculum/             |             |
|    stage                | 0.33        |
| rollout/                |             |
|    ep_len_mean          | 601         |
|    ep_rew_mean          | 822         |
| time/                   |             |
|    fps                  | 146         |
|    iterations           | 171         |
|    time_elapsed         | 3573        |
|    total_timesteps      | 525312      |
| train/                  |             |
|    approx_kl            | 0.018083725 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.04       |
|    explained_variance   | 0.746       |
|    learning_rate        | 3.89e-05    |
|    loss                 | -0.0364     |
|    n_updates            | 1700        |
|    policy_gradient_loss | -0.0246     |
|    std                  | 0.669       |
|    value_loss           | 0.0483      |
| validation/             |             |
|    episode_length       | 586         |
|    fraction_at_goal     | 0.329       |
|    mean_dist_to_goal    | 4.04        |
|    success_rate         | 0.233       |
-----------------------------------------
[Step   528384] SR=0.250 | FracGoal=0.403 | Ret=818.36 | Vis=0.76 | Prog=0.073 | CollEvt=17.16 | Stage=0.33
-------------------------------------------
| curriculum/               |             |
|    stage                  | 0.33        |
| research/                 |             |
|    collision_count        | 72.9        |
|    collision_event_count  | 17.2        |
|    curriculum_stage       | 0.33        |
|    episode_length         | 597         |
|    episode_return         | 818         |
|    fraction_at_goal       | 0.403       |
|    reward_collision       | -0.00833    |
|    reward_progress        | 0.0729      |
|    reward_zero_visibility | -0.00691    |
|    stray_count            | 0.23        |
|    success_rate           | 0.25        |
|    visibility_ratio       | 0.758       |
| rollout/                  |             |
|    ep_len_mean            | 597         |
|    ep_rew_mean            | 818         |
| time/                     |             |
|    fps                    | 147         |
|    iterations             | 172         |
|    time_elapsed           | 3589        |
|    total_timesteps        | 528384      |
| train/                    |             |
|    approx_kl              | 0.020723011 |
|    clip_fraction          | 0.137       |
|    clip_range             | 0.2         |
|    entropy_loss           | -2.03       |
|    explained_variance     | 0.774       |
|    learning_rate          | 3.73e-05    |
|    loss                   | -0.0537     |
|    n_updates              | 1710        |
|    policy_gradient_loss   | -0.0263     |
|    std                    | 0.669       |
|    value_loss             | 0.035       |
-------------------------------------------
-----------------------------------------
| curriculum/             |             |
|    stage                | 0.33        |
| rollout/                |             |
|    ep_len_mean          | 593         |
|    ep_rew_mean          | 815         |
| time/                   |             |
|    fps                  | 147         |
|    iterations           | 173         |
|    time_elapsed         | 3604        |
|    total_timesteps      | 531456      |
| train/                  |             |
|    approx_kl            | 0.019112727 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.03       |
|    explained_variance   | 0.838       |
|    learning_rate        | 3.58e-05    |
|    loss                 | -0.0638     |
|    n_updates            | 1720        |
|    policy_gradient_loss | -0.0258     |
|    std                  | 0.669       |
|    value_loss           | 0.0149      |
-----------------------------------------
[Step   534528] SR=0.260 | FracGoal=0.424 | Ret=805.64 | Vis=0.77 | Prog=0.081 | CollEvt=16.82 | Stage=0.33
-------------------------------------------
| curriculum/               |             |
|    stage                  | 0.33        |
| research/                 |             |
|    collision_count        | 69.7        |
|    collision_event_count  | 16.8        |
|    curriculum_stage       | 0.33        |
|    episode_length         | 583         |
|    episode_return         | 806         |
|    fraction_at_goal       | 0.424       |
|    reward_collision       | -0.00818    |
|    reward_progress        | 0.0813      |
|    reward_zero_visibility | -0.00491    |
|    stray_count            | 0.21        |
|    success_rate           | 0.26        |
|    visibility_ratio       | 0.771       |
| rollout/                  |             |
|    ep_len_mean            | 583         |
|    ep_rew_mean            | 806         |
| time/                     |             |
|    fps                    | 147         |
|    iterations             | 174         |
|    time_elapsed           | 3621        |
|    total_timesteps        | 534528      |
| train/                    |             |
|    approx_kl              | 0.014896555 |
|    clip_fraction          | 0.125       |
|    clip_range             | 0.2         |
|    entropy_loss           | -2.03       |
|    explained_variance     | 0.816       |
|    learning_rate          | 3.43e-05    |
|    loss                   | -0.0526     |
|    n_updates              | 1730        |
|    policy_gradient_loss   | -0.0243     |
|    std                    | 0.669       |
|    value_loss             | 0.0321      |
-------------------------------------------
-----------------------------------------
| curriculum/             |             |
|    stage                | 0.33        |
| rollout/                |             |
|    ep_len_mean          | 589         |
|    ep_rew_mean          | 817         |
| time/                   |             |
|    fps                  | 147         |
|    iterations           | 175         |
|    time_elapsed         | 3637        |
|    total_timesteps      | 537600      |
| train/                  |             |
|    approx_kl            | 0.017936397 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.03       |
|    explained_variance   | 0.873       |
|    learning_rate        | 3.27e-05    |
|    loss                 | -0.0429     |
|    n_updates            | 1740        |
|    policy_gradient_loss | -0.0224     |
|    std                  | 0.668       |
|    value_loss           | 0.0192      |
-----------------------------------------
[Step   540672] SR=0.240 | FracGoal=0.403 | Ret=817.78 | Vis=0.78 | Prog=0.079 | CollEvt=15.40 | Stage=0.33
-------------------------------------------
| curriculum/               |             |
|    stage                  | 0.33        |
| research/                 |             |
|    collision_count        | 60.5        |
|    collision_event_count  | 15.4        |
|    curriculum_stage       | 0.33        |
|    episode_length         | 589         |
|    episode_return         | 818         |
|    fraction_at_goal       | 0.403       |
|    reward_collision       | -0.00737    |
|    reward_progress        | 0.0788      |
|    reward_zero_visibility | -0.00303    |
|    stray_count            | 0.17        |
|    success_rate           | 0.24        |
|    visibility_ratio       | 0.777       |
| rollout/                  |             |
|    ep_len_mean            | 589         |
|    ep_rew_mean            | 818         |
| time/                     |             |
|    fps                    | 147         |
|    iterations             | 176         |
|    time_elapsed           | 3657        |
|    total_timesteps        | 540672      |
| train/                    |             |
|    approx_kl              | 0.016136143 |
|    clip_fraction          | 0.131       |
|    clip_range             | 0.2         |
|    entropy_loss           | -2.03       |
|    explained_variance     | 0.927       |
|    learning_rate          | 3.12e-05    |
|    loss                   | -0.0519     |
|    n_updates              | 1750        |
|    policy_gradient_loss   | -0.0242     |
|    std                    | 0.668       |
|    value_loss             | 0.0105      |
-------------------------------------------
Adaptive curriculum advanced to stage 0.66 at timestep 541,692
----------------------------------------
| curriculum/             |            |
|    stage                | 0.66       |
| rollout/                |            |
|    ep_len_mean          | 593        |
|    ep_rew_mean          | 822        |
| time/                   |            |
|    fps                  | 148        |
|    iterations           | 177        |
|    time_elapsed         | 3671       |
|    total_timesteps      | 543744     |
| train/                  |            |
|    approx_kl            | 0.01988018 |
|    clip_fraction        | 0.14       |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.03      |
|    explained_variance   | 0.858      |
|    learning_rate        | 2.97e-05   |
|    loss                 | -0.0184    |
|    n_updates            | 1760       |
|    policy_gradient_loss | -0.0262    |
|    std                  | 0.668      |
|    value_loss           | 0.0168     |
----------------------------------------
[Step   546816] SR=0.240 | FracGoal=0.415 | Ret=819.27 | Vis=0.76 | Prog=0.071 | CollEvt=16.00 | Stage=0.66
-------------------------------------------
| curriculum/               |             |
|    stage                  | 0.66        |
| research/                 |             |
|    collision_count        | 69.9        |
|    collision_event_count  | 16          |
|    curriculum_stage       | 0.66        |
|    episode_length         | 591         |
|    episode_return         | 819         |
|    fraction_at_goal       | 0.415       |
|    reward_collision       | -0.00798    |
