
libgomp: Invalid value for environment variable OMP_NUM_THREADS

libgomp: Invalid value for environment variable OMP_NUM_THREADS

libgomp: Invalid value for environment variable OMP_NUM_THREADS

libgomp: Invalid value for environment variable OMP_NUM_THREADS

libgomp: Invalid value for environment variable OMP_NUM_THREADS

libgomp: Invalid value for environment variable OMP_NUM_THREADS

libgomp: Invalid value for environment variable OMP_NUM_THREADS

libgomp: Invalid value for environment variable OMP_NUM_THREADS

libgomp: Invalid value for environment variable OMP_NUM_THREADS

libgomp: Invalid value for environment variable OMP_NUM_THREADS

libgomp: Invalid value for environment variable OMP_NUM_THREADS

libgomp: Invalid value for environment variable OMP_NUM_THREADS

libgomp: Invalid value for environment variable OMP_NUM_THREADS
TensorBoard is not installed; continuing without tensorboard logging.
Using cpu device
========================================================================
  Shepherding RL v3 – Recurrent PPO
  Run name         : recurrent_seed0
  Seed             : 0
  Scenario         : train
  Parallel envs    : 12
  Total timesteps  : 600,000
========================================================================
---------------------------------
| curriculum/        |          |
|    success_rate         | 0.267      |
----------------------------------------
[Step   503808] SR=0.230 | FracGoal=0.419 | Ret=849.53 | Vis=0.70 | Prog=0.065 | CollEvt=16.67 | Stage=0.66
------------------------------------------
| curriculum/               |            |
|    stage                  | 0.66       |
| research/                 |            |
|    collision_count        | 37.7       |
|    collision_event_count  | 16.7       |
|    curriculum_stage       | 0.66       |
|    episode_length         | 615        |
|    episode_return         | 850        |
|    fraction_at_goal       | 0.419      |
|    reward_collision       | -0.00627   |
|    reward_progress        | 0.065      |
|    reward_zero_visibility | -0.0185    |
|    stray_count            | 0.17       |
|    success_rate           | 0.23       |
|    visibility_ratio       | 0.7        |
| rollout/                  |            |
|    ep_len_mean            | 615        |
|    ep_rew_mean            | 850        |
| time/                     |            |
|    fps                    | 136        |
|    iterations             | 164        |
|    time_elapsed           | 3689       |
|    total_timesteps        | 503808     |
| train/                    |            |
|    approx_kl              | 0.04084389 |
|    clip_fraction          | 0.194      |
|    clip_range             | 0.2        |
|    entropy_loss           | -2.16      |
|    explained_variance     | 0.775      |
|    learning_rate          | 4.96e-05   |
|    loss                   | -0.0537    |
|    n_updates              | 1630       |
|    policy_gradient_loss   | -0.0315    |
|    std                    | 0.712      |
|    value_loss             | 0.0236     |
------------------------------------------
----------------------------------------
| curriculum/             |            |
|    stage                | 0.66       |
| rollout/                |            |
|    ep_len_mean          | 606        |
|    ep_rew_mean          | 839        |
| time/                   |            |
|    fps                  | 136        |
|    iterations           | 165        |
|    time_elapsed         | 3708       |
|    total_timesteps      | 506880     |
| train/                  |            |
|    approx_kl            | 0.02619913 |
|    clip_fraction        | 0.192      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.16      |
|    explained_variance   | 0.918      |
|    learning_rate        | 4.81e-05   |
|    loss                 | -0.046     |
|    n_updates            | 1640       |
|    policy_gradient_loss | -0.0281    |
|    std                  | 0.712      |
|    value_loss           | 0.00831    |
----------------------------------------
[Step   509952] SR=0.230 | FracGoal=0.408 | Ret=853.38 | Vis=0.69 | Prog=0.061 | CollEvt=15.74 | Stage=0.66
-------------------------------------------
| curriculum/               |             |
|    stage                  | 0.66        |
| research/                 |             |
|    collision_count        | 38.6        |
|    collision_event_count  | 15.7        |
|    curriculum_stage       | 0.66        |
|    episode_length         | 618         |
|    episode_return         | 853         |
|    fraction_at_goal       | 0.408       |
|    reward_collision       | -0.00587    |
|    reward_progress        | 0.0609      |
|    reward_zero_visibility | -0.0179     |
|    stray_count            | 0.16        |
|    success_rate           | 0.23        |
|    visibility_ratio       | 0.693       |
| rollout/                  |             |
|    ep_len_mean            | 618         |
|    ep_rew_mean            | 853         |
| time/                     |             |
|    fps                    | 136         |
|    iterations             | 166         |
|    time_elapsed           | 3725        |
|    total_timesteps        | 509952      |
| train/                    |             |
|    approx_kl              | 0.028488552 |
|    clip_fraction          | 0.175       |
|    clip_range             | 0.2         |
|    entropy_loss           | -2.16       |
|    explained_variance     | 0.72        |
|    learning_rate          | 4.66e-05    |
|    loss                   | -0.0779     |
|    n_updates              | 1650        |
|    policy_gradient_loss   | -0.033      |
|    std                    | 0.712       |
|    value_loss             | 0.0376      |
-------------------------------------------
Adaptive curriculum fell back to stage 0.33 at timestep 512,964
-----------------------------------------
| curriculum/             |             |
|    stage                | 0.33        |
| rollout/                |             |
|    ep_len_mean          | 618         |
|    ep_rew_mean          | 854         |
| time/                   |             |
|    fps                  | 137         |
|    iterations           | 167         |
|    time_elapsed         | 3738        |
|    total_timesteps      | 513024      |
| train/                  |             |
|    approx_kl            | 0.024428014 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.16       |
|    explained_variance   | 0.871       |
|    learning_rate        | 4.5e-05     |
|    loss                 | -0.085      |
|    n_updates            | 1660        |
|    policy_gradient_loss | -0.0382     |
|    std                  | 0.712       |
|    value_loss           | 0.0129      |
-----------------------------------------
[Step   516096] SR=0.220 | FracGoal=0.397 | Ret=863.45 | Vis=0.70 | Prog=0.056 | CollEvt=15.82 | Stage=0.46
-------------------------------------------
| curriculum/               |             |
|    stage                  | 0.33        |
| research/                 |             |
|    collision_count        | 36.6        |
|    collision_event_count  | 15.8        |
|    curriculum_stage       | 0.462       |
|    episode_length         | 624         |
|    episode_return         | 863         |
|    fraction_at_goal       | 0.397       |
|    reward_collision       | -0.00573    |
|    reward_progress        | 0.0561      |
|    reward_zero_visibility | -0.0135     |
|    stray_count            | 0.18        |
|    success_rate           | 0.22        |
|    visibility_ratio       | 0.703       |
| rollout/                  |             |
|    ep_len_mean            | 624         |
|    ep_rew_mean            | 863         |
| time/                     |             |
|    fps                    | 137         |
|    iterations             | 168         |
|    time_elapsed           | 3748        |
|    total_timesteps        | 516096      |
| train/                    |             |
|    approx_kl              | 0.022167802 |
|    clip_fraction          | 0.184       |
|    clip_range             | 0.2         |
|    entropy_loss           | -2.16       |
|    explained_variance     | 0.865       |
|    learning_rate          | 4.35e-05    |
|    loss                   | -0.0695     |
|    n_updates              | 1670        |
|    policy_gradient_loss   | -0.0302     |
|    std                    | 0.712       |
|    value_loss             | 0.0107      |
-------------------------------------------
-----------------------------------------
| curriculum/             |             |
|    stage                | 0.33        |
| rollout/                |             |
|    ep_len_mean          | 628         |
|    ep_rew_mean          | 865         |
| time/                   |             |
|    fps                  | 137         |
|    iterations           | 169         |
|    time_elapsed         | 3763        |
|    total_timesteps      | 519168      |
| train/                  |             |
|    approx_kl            | 0.019977039 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.16       |
|    explained_variance   | 0.877       |
|    learning_rate        | 4.2e-05     |
|    loss                 | -0.0558     |
|    n_updates            | 1680        |
|    policy_gradient_loss | -0.024      |
|    std                  | 0.711       |
|    value_loss           | 0.00898     |
-----------------------------------------
[Step   522240] SR=0.210 | FracGoal=0.388 | Ret=864.37 | Vis=0.68 | Prog=0.054 | CollEvt=15.49 | Stage=0.33
-------------------------------------------
| curriculum/               |             |
|    stage                  | 0.33        |
| research/                 |             |
|    collision_count        | 35.5        |
|    collision_event_count  | 15.5        |
|    curriculum_stage       | 0.33        |
|    episode_length         | 628         |
|    episode_return         | 864         |
|    fraction_at_goal       | 0.388       |
|    reward_collision       | -0.00556    |
|    reward_progress        | 0.0544      |
|    reward_zero_visibility | -0.0168     |
|    stray_count            | 0.22        |
|    success_rate           | 0.21        |
|    visibility_ratio       | 0.681       |
| rollout/                  |             |
|    ep_len_mean            | 628         |
|    ep_rew_mean            | 864         |
| time/                     |             |
|    fps                    | 138         |
|    iterations             | 170         |
|    time_elapsed           | 3779        |
|    total_timesteps        | 522240      |
| train/                    |             |
|    approx_kl              | 0.018433783 |
|    clip_fraction          | 0.155       |
|    clip_range             | 0.2         |
|    entropy_loss           | -2.16       |
|    explained_variance     | 0.729       |
|    learning_rate          | 4.04e-05    |
|    loss                   | -0.0555     |
|    n_updates              | 1690        |
|    policy_gradient_loss   | -0.0226     |
|    std                    | 0.711       |
|    value_loss             | 0.0269      |
-------------------------------------------
[validation @ 525,168] SR=0.200 | FracGoal=0.313 | MeanDist=3.79 | best=0.434
-----------------------------------------
| curriculum/             |             |
|    stage                | 0.33        |
| rollout/                |             |
|    ep_len_mean          | 616         |
|    ep_rew_mean          | 848         |
| time/                   |             |
|    fps                  | 137         |
|    iterations           | 171         |
|    time_elapsed         | 3819        |
|    total_timesteps      | 525312      |
| train/                  |             |
|    approx_kl            | 0.017457068 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.15       |
|    explained_variance   | 0.784       |
|    learning_rate        | 3.89e-05    |
|    loss                 | -0.0321     |
|    n_updates            | 1700        |
|    policy_gradient_loss | -0.0236     |
|    std                  | 0.71        |
|    value_loss           | 0.0269      |
| validation/             |             |
|    episode_length       | 628         |
|    fraction_at_goal     | 0.313       |
|    mean_dist_to_goal    | 3.79        |
|    success_rate         | 0.2         |
-----------------------------------------
[Step   528384] SR=0.240 | FracGoal=0.431 | Ret=846.22 | Vis=0.71 | Prog=0.062 | CollEvt=14.13 | Stage=0.33
------------------------------------------
| curriculum/               |            |
|    stage                  | 0.33       |
| research/                 |            |
|    collision_count        | 29         |
|    collision_event_count  | 14.1       |
|    curriculum_stage       | 0.33       |
|    episode_length         | 610        |
|    episode_return         | 846        |
|    fraction_at_goal       | 0.431      |
|    reward_collision       | -0.00513   |
|    reward_progress        | 0.0617     |
|    reward_zero_visibility | -0.0101    |
|    stray_count            | 0.22       |
|    success_rate           | 0.24       |
|    visibility_ratio       | 0.708      |
| rollout/                  |            |
|    ep_len_mean            | 610        |
|    ep_rew_mean            | 846        |
| time/                     |            |
|    fps                    | 137        |
|    iterations             | 172        |
|    time_elapsed           | 3834       |
|    total_timesteps        | 528384     |
| train/                    |            |
|    approx_kl              | 0.01461448 |
|    clip_fraction          | 0.135      |
|    clip_range             | 0.2        |
|    entropy_loss           | -2.15      |
|    explained_variance     | 0.674      |
|    learning_rate          | 3.73e-05   |
|    loss                   | -0.0514    |
|    n_updates              | 1710       |
|    policy_gradient_loss   | -0.0242    |
|    std                    | 0.71       |
|    value_loss             | 0.0464     |
------------------------------------------
-----------------------------------------
| curriculum/             |             |
|    stage                | 0.33        |
| rollout/                |             |
|    ep_len_mean          | 601         |
|    ep_rew_mean          | 835         |
| time/                   |             |
|    fps                  | 138         |
|    iterations           | 173         |
|    time_elapsed         | 3850        |
|    total_timesteps      | 531456      |
| train/                  |             |
|    approx_kl            | 0.018669277 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.15       |
|    explained_variance   | 0.747       |
|    learning_rate        | 3.58e-05    |
|    loss                 | -0.0685     |
|    n_updates            | 1720        |
|    policy_gradient_loss | -0.027      |
|    std                  | 0.709       |
|    value_loss           | 0.0122      |
-----------------------------------------
[Step   534528] SR=0.300 | FracGoal=0.458 | Ret=823.80 | Vis=0.71 | Prog=0.066 | CollEvt=14.93 | Stage=0.33
-------------------------------------------
| curriculum/               |             |
|    stage                  | 0.33        |
| research/                 |             |
|    collision_count        | 31.5        |
|    collision_event_count  | 14.9        |
|    curriculum_stage       | 0.33        |
|    episode_length         | 593         |
|    episode_return         | 824         |
|    fraction_at_goal       | 0.458       |
|    reward_collision       | -0.00557    |
|    reward_progress        | 0.0664      |
|    reward_zero_visibility | -0.00856    |
|    stray_count            | 0.19        |
|    success_rate           | 0.3         |
|    visibility_ratio       | 0.711       |
| rollout/                  |             |
|    ep_len_mean            | 593         |
|    ep_rew_mean            | 824         |
| time/                     |             |
|    fps                    | 138         |
|    iterations             | 174         |
|    time_elapsed           | 3867        |
|    total_timesteps        | 534528      |
| train/                    |             |
|    approx_kl              | 0.018860113 |
|    clip_fraction          | 0.141       |
|    clip_range             | 0.2         |
|    entropy_loss           | -2.15       |
|    explained_variance     | 0.673       |
|    learning_rate          | 3.43e-05    |
|    loss                   | 0.0062      |
|    n_updates              | 1730        |
|    policy_gradient_loss   | -0.0256     |
|    std                    | 0.709       |
|    value_loss             | 0.0457      |
-------------------------------------------
-----------------------------------------
| curriculum/             |             |
|    stage                | 0.33        |
| rollout/                |             |
|    ep_len_mean          | 595         |
|    ep_rew_mean          | 826         |
| time/                   |             |
|    fps                  | 138         |
|    iterations           | 175         |
|    time_elapsed         | 3884        |
|    total_timesteps      | 537600      |
| train/                  |             |
|    approx_kl            | 0.020179242 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.15       |
|    explained_variance   | 0.684       |
|    learning_rate        | 3.27e-05    |
|    loss                 | 0.0177      |
|    n_updates            | 1740        |
|    policy_gradient_loss | -0.0228     |
|    std                  | 0.708       |
|    value_loss           | 0.0532      |
-----------------------------------------
Adaptive curriculum advanced to stage 0.66 at timestep 537,972
[Step   540672] SR=0.260 | FracGoal=0.436 | Ret=837.89 | Vis=0.71 | Prog=0.061 | CollEvt=14.41 | Stage=0.49
-------------------------------------------
| curriculum/               |             |
|    stage                  | 0.66        |
| research/                 |             |
|    collision_count        | 34.1        |
|    collision_event_count  | 14.4        |
|    curriculum_stage       | 0.495       |
|    episode_length         | 605         |
|    episode_return         | 838         |
|    fraction_at_goal       | 0.436       |
|    reward_collision       | -0.00549    |
|    reward_progress        | 0.0606      |
|    reward_zero_visibility | -0.00942    |
|    stray_count            | 0.2         |
|    success_rate           | 0.26        |
|    visibility_ratio       | 0.708       |
| rollout/                  |             |
|    ep_len_mean            | 605         |
|    ep_rew_mean            | 838         |
| time/                     |             |
|    fps                    | 138         |
|    iterations             | 176         |
|    time_elapsed           | 3902        |
|    total_timesteps        | 540672      |
| train/                    |             |
|    approx_kl              | 0.016003693 |
|    clip_fraction          | 0.127       |
|    clip_range             | 0.2         |
|    entropy_loss           | -2.15       |
|    explained_variance     | 0.856       |
|    learning_rate          | 3.12e-05    |
|    loss                   | -0.047      |
|    n_updates              | 1750        |
|    policy_gradient_loss   | -0.0239     |
|    std                    | 0.708       |
|    value_loss             | 0.0247      |
-------------------------------------------
----------------------------------------
| curriculum/             |            |
|    stage                | 0.66       |
| rollout/                |            |
|    ep_len_mean          | 614        |
|    ep_rew_mean          | 850        |
| time/                   |            |
|    fps                  | 138        |
|    iterations           | 177        |
|    time_elapsed         | 3918       |
|    total_timesteps      | 543744     |
| train/                  |            |
|    approx_kl            | 0.01894968 |
|    clip_fraction        | 0.122      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.15      |
|    explained_variance   | 0.895      |
|    learning_rate        | 2.97e-05   |
|    loss                 | -0.0516    |
|    n_updates            | 1760       |
|    policy_gradient_loss | -0.0241    |
|    std                  | 0.708      |
|    value_loss           | 0.0228     |
----------------------------------------
[Step   546816] SR=0.220 | FracGoal=0.406 | Ret=855.57 | Vis=0.69 | Prog=0.055 | CollEvt=14.82 | Stage=0.66
-------------------------------------------
| curriculum/               |             |
|    stage                  | 0.66        |
| research/                 |             |
|    collision_count        | 34.9        |
|    collision_event_count  | 14.8        |
|    curriculum_stage       | 0.66        |
|    episode_length         | 619         |
|    episode_return         | 856         |
|    fraction_at_goal       | 0.406       |
|    reward_collision       | -0.00578    |
|    reward_progress        | 0.0554      |
|    reward_zero_visibility | -0.00978    |
|    stray_count            | 0.22        |
|    success_rate           | 0.22        |
|    visibility_ratio       | 0.693       |
| rollout/                  |             |
|    ep_len_mean            | 619         |
|    ep_rew_mean            | 856         |
| time/                     |             |
|    fps                    | 138         |
|    iterations             | 178         |
|    time_elapsed           | 3941        |
|    total_timesteps        | 546816      |
| train/                    |             |
|    approx_kl              | 0.019707002 |
|    clip_fraction          | 0.144       |
|    clip_range             | 0.2         |
|    entropy_loss           | -2.15       |
|    explained_variance     | 0.783       |
|    learning_rate          | 2.81e-05    |
|    loss                   | -0.0336     |
|    n_updates              | 1770        |
|    policy_gradient_loss   | -0.0223     |
|    std                    | 0.708       |
|    value_loss             | 0.0606      |
-------------------------------------------
-----------------------------------------
| curriculum/             |             |
|    stage                | 0.66        |
| rollout/                |             |
|    ep_len_mean          | 623         |
|    ep_rew_mean          | 859         |
| time/                   |             |
|    fps                  | 139         |
|    iterations           | 179         |
|    time_elapsed         | 3953        |
|    total_timesteps      | 549888      |
| train/                  |             |
|    approx_kl            | 0.022999728 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.15       |
|    explained_variance   | 0.878       |
|    learning_rate        | 2.66e-05    |
|    loss                 | -0.0451     |
|    n_updates            | 1780        |
|    policy_gradient_loss | -0.0243     |
|    std                  | 0.708       |
|    value_loss           | 0.0283      |
-----------------------------------------
[validation @ 550,176] SR=0.200 | FracGoal=0.319 | MeanDist=4.04 | best=0.434
[Step   552960] SR=0.190 | FracGoal=0.374 | Ret=859.66 | Vis=0.70 | Prog=0.054 | CollEvt=16.49 | Stage=0.66
------------------------------------------
| curriculum/               |            |
|    stage                  | 0.66       |
| research/                 |            |
|    collision_count        | 45.8       |
|    collision_event_count  | 16.5       |
|    curriculum_stage       | 0.66       |
|    episode_length         | 627        |
|    episode_return         | 860        |
|    fraction_at_goal       | 0.374      |
|    reward_collision       | -0.00662   |
|    reward_progress        | 0.0536     |
|    reward_zero_visibility | -0.00875   |
|    stray_count            | 0.24       |
|    success_rate           | 0.19       |
|    visibility_ratio       | 0.696      |
| rollout/                  |            |
|    ep_len_mean            | 627        |
|    ep_rew_mean            | 860        |
| time/                     |            |
|    fps                    | 138        |
|    iterations             | 180        |
|    time_elapsed           | 3997       |
|    total_timesteps        | 552960     |
| train/                    |            |
|    approx_kl              | 0.01654992 |
|    clip_fraction          | 0.136      |
|    clip_range             | 0.2        |
|    entropy_loss           | -2.15      |
|    explained_variance     | 0.884      |
|    learning_rate          | 2.51e-05   |
|    loss                   | -0.0542    |
|    n_updates              | 1790       |
|    policy_gradient_loss   | -0.0262    |
|    std                    | 0.708      |
|    value_loss             | 0.0102     |
| validation/               |            |
|    episode_length         | 637        |
|    fraction_at_goal       | 0.319      |
|    mean_dist_to_goal      | 4.04       |
|    success_rate           | 0.2        |
------------------------------------------
-----------------------------------------
| curriculum/             |             |
|    stage                | 0.66        |
| rollout/                |             |
|    ep_len_mean          | 623         |
|    ep_rew_mean          | 849         |
| time/                   |             |
|    fps                  | 138         |
|    iterations           | 181         |
|    time_elapsed         | 4016        |
|    total_timesteps      | 556032      |
| train/                  |             |
|    approx_kl            | 0.015361574 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.15       |
|    explained_variance   | 0.904       |
|    learning_rate        | 2.35e-05    |
|    loss                 | -0.0486     |
|    n_updates            | 1800        |
|    policy_gradient_loss | -0.0266     |
|    std                  | 0.708       |
|    value_loss           | 0.0156      |
-----------------------------------------
[Step   559104] SR=0.200 | FracGoal=0.370 | Ret=845.29 | Vis=0.70 | Prog=0.054 | CollEvt=15.77 | Stage=0.66
-------------------------------------------
| curriculum/               |             |
|    stage                  | 0.66        |
| research/                 |             |
|    collision_count        | 44.8        |
|    collision_event_count  | 15.8        |
|    curriculum_stage       | 0.66        |
|    episode_length         | 623         |
|    episode_return         | 845         |
|    fraction_at_goal       | 0.37        |
|    reward_collision       | -0.00651    |
|    reward_progress        | 0.0541      |
|    reward_zero_visibility | -0.011      |
|    stray_count            | 0.3         |
|    success_rate           | 0.2         |
|    visibility_ratio       | 0.696       |
| rollout/                  |             |
|    ep_len_mean            | 623         |
|    ep_rew_mean            | 845         |
| time/                     |             |
|    fps                    | 138         |
|    iterations             | 182         |
|    time_elapsed           | 4029        |
|    total_timesteps        | 559104      |
| train/                    |             |
|    approx_kl              | 0.015575423 |
|    clip_fraction          | 0.106       |
|    clip_range             | 0.2         |
|    entropy_loss           | -2.15       |
|    explained_variance     | 0.829       |
|    learning_rate          | 2.2e-05     |
|    loss                   | -0.046      |
|    n_updates              | 1810        |
|    policy_gradient_loss   | -0.028      |
|    std                    | 0.708       |
|    value_loss             | 0.0338      |
-------------------------------------------
-----------------------------------------
| curriculum/             |             |
|    stage                | 0.66        |
| rollout/                |             |
|    ep_len_mean          | 617         |
|    ep_rew_mean          | 831         |
| time/                   |             |
|    fps                  | 138         |
|    iterations           | 183         |
|    time_elapsed         | 4047        |
|    total_timesteps      | 562176      |
| train/                  |             |
|    approx_kl            | 0.023778077 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.15       |
|    explained_variance   | 0.863       |
|    learning_rate        | 2.04e-05    |
|    loss                 | -0.0389     |
|    n_updates            | 1820        |
|    policy_gradient_loss | -0.0235     |
|    std                  | 0.708       |
|    value_loss           | 0.0157      |
-----------------------------------------
[Step   565248] SR=0.200 | FracGoal=0.367 | Ret=833.31 | Vis=0.69 | Prog=0.056 | CollEvt=16.60 | Stage=0.66
-------------------------------------------
| curriculum/               |             |
|    stage                  | 0.66        |
| research/                 |             |
|    collision_count        | 52.5        |
|    collision_event_count  | 16.6        |
|    curriculum_stage       | 0.66        |
|    episode_length         | 617         |
|    episode_return         | 833         |
|    fraction_at_goal       | 0.367       |
|    reward_collision       | -0.0071     |
|    reward_progress        | 0.0561      |
|    reward_zero_visibility | -0.0119     |
|    stray_count            | 0.29        |
|    success_rate           | 0.2         |
|    visibility_ratio       | 0.693       |
| rollout/                  |             |
|    ep_len_mean            | 617         |
|    ep_rew_mean            | 833         |
| time/                     |             |
|    fps                    | 138         |
|    iterations             | 184         |
|    time_elapsed           | 4067        |
|    total_timesteps        | 565248      |
| train/                    |             |
|    approx_kl              | 0.014137674 |
|    clip_fraction          | 0.114       |
|    clip_range             | 0.2         |
|    entropy_loss           | -2.15       |
|    explained_variance     | 0.875       |
|    learning_rate          | 1.89e-05    |
|    loss                   | -0.0535     |
|    n_updates              | 1830        |
|    policy_gradient_loss   | -0.0241     |
|    std                    | 0.708       |
|    value_loss             | 0.0257      |
-------------------------------------------
-----------------------------------------
| curriculum/             |             |
|    stage                | 0.66        |
| rollout/                |             |
|    ep_len_mean          | 619         |
|    ep_rew_mean          | 839         |
| time/                   |             |
|    fps                  | 139         |
|    iterations           | 185         |
|    time_elapsed         | 4077        |
|    total_timesteps      | 568320      |
| train/                  |             |
|    approx_kl            | 0.010376424 |
|    clip_fraction        | 0.0757      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.15       |
|    explained_variance   | 0.891       |
|    learning_rate        | 1.74e-05    |
|    loss                 | -0.0442     |
|    n_updates            | 1840        |
|    policy_gradient_loss | -0.0199     |
|    std                  | 0.708       |
|    value_loss           | 0.017       |
-----------------------------------------
Adaptive curriculum fell back to stage 0.33 at timestep 568,392
[Step   571392] SR=0.200 | FracGoal=0.380 | Ret=847.94 | Vis=0.70 | Prog=0.054 | CollEvt=17.06 | Stage=0.49
-------------------------------------------
| curriculum/               |             |
|    stage                  | 0.33        |
| research/                 |             |
|    collision_count        | 54.4        |
|    collision_event_count  | 17.1        |
|    curriculum_stage       | 0.495       |
|    episode_length         | 625         |
|    episode_return         | 848         |
|    fraction_at_goal       | 0.38        |
|    reward_collision       | -0.00725    |
|    reward_progress        | 0.0544      |
|    reward_zero_visibility | -0.0109     |
|    stray_count            | 0.27        |
|    success_rate           | 0.2         |
|    visibility_ratio       | 0.698       |
| rollout/                  |             |
|    ep_len_mean            | 625         |
|    ep_rew_mean            | 848         |
| time/                     |             |
|    fps                    | 139         |
|    iterations             | 186         |
|    time_elapsed           | 4096        |
|    total_timesteps        | 571392      |
| train/                    |             |
|    approx_kl              | 0.012405765 |
|    clip_fraction          | 0.0981      |
|    clip_range             | 0.2         |
|    entropy_loss           | -2.15       |
|    explained_variance     | 0.707       |
|    learning_rate          | 1.58e-05    |
|    loss                   | -0.0468     |
|    n_updates              | 1850        |
|    policy_gradient_loss   | -0.0226     |
|    std                    | 0.707       |
|    value_loss             | 0.0548      |
-------------------------------------------
-----------------------------------------
| curriculum/             |             |
|    stage                | 0.33        |
| rollout/                |             |
|    ep_len_mean          | 625         |
|    ep_rew_mean          | 848         |
| time/                   |             |
|    fps                  | 139         |
|    iterations           | 187         |
|    time_elapsed         | 4119        |
|    total_timesteps      | 574464      |
| train/                  |             |
|    approx_kl            | 0.009917436 |
|    clip_fraction        | 0.0669      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.15       |
|    explained_variance   | 0.91        |
|    learning_rate        | 1.43e-05    |
|    loss                 | -0.0433     |
|    n_updates            | 1860        |
|    policy_gradient_loss | -0.0214     |
|    std                  | 0.707       |
|    value_loss           | 0.0109      |
-----------------------------------------
[validation @ 575,184] SR=0.133 | FracGoal=0.249 | MeanDist=4.43 | best=0.434
[Step   577536] SR=0.210 | FracGoal=0.398 | Ret=854.15 | Vis=0.71 | Prog=0.055 | CollEvt=17.39 | Stage=0.33
-------------------------------------------
| curriculum/               |             |
|    stage                  | 0.33        |
| research/                 |             |
|    collision_count        | 54.1        |
|    collision_event_count  | 17.4        |
|    curriculum_stage       | 0.33        |
|    episode_length         | 624         |
|    episode_return         | 854         |
|    fraction_at_goal       | 0.398       |
|    reward_collision       | -0.00733    |
|    reward_progress        | 0.0551      |
|    reward_zero_visibility | -0.0109     |
|    stray_count            | 0.25        |
|    success_rate           | 0.21        |
|    visibility_ratio       | 0.709       |
| rollout/                  |             |
|    ep_len_mean            | 624         |
|    ep_rew_mean            | 854         |
| time/                     |             |
|    fps                    | 138         |
|    iterations             | 188         |
|    time_elapsed           | 4167        |
|    total_timesteps        | 577536      |
| train/                    |             |
|    approx_kl              | 0.011081544 |
|    clip_fraction          | 0.0863      |
|    clip_range             | 0.2         |
|    entropy_loss           | -2.14       |
|    explained_variance     | 0.872       |
|    learning_rate          | 1.28e-05    |
|    loss                   | -0.044      |
|    n_updates              | 1870        |
|    policy_gradient_loss   | -0.0212     |
|    std                    | 0.707       |
|    value_loss             | 0.0111      |
| validation/               |             |
|    episode_length         | 666         |
|    fraction_at_goal       | 0.249       |
|    mean_dist_to_goal      | 4.43        |
|    success_rate           | 0.133       |
-------------------------------------------
-----------------------------------------
| curriculum/             |             |
|    stage                | 0.33        |
| rollout/                |             |
|    ep_len_mean          | 618         |
|    ep_rew_mean          | 849         |
| time/                   |             |
|    fps                  | 138         |
|    iterations           | 189         |
|    time_elapsed         | 4189        |
|    total_timesteps      | 580608      |
| train/                  |             |
|    approx_kl            | 0.008729817 |
|    clip_fraction        | 0.0543      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.14       |
|    explained_variance   | 0.751       |
|    learning_rate        | 1.12e-05    |
|    loss                 | 0.0281      |
|    n_updates            | 1880        |
|    policy_gradient_loss | -0.0176     |
|    std                  | 0.707       |
|    value_loss           | 0.0294      |
-----------------------------------------
[Step   583680] SR=0.250 | FracGoal=0.420 | Ret=834.72 | Vis=0.74 | Prog=0.064 | CollEvt=16.50 | Stage=0.33
-------------------------------------------
| curriculum/               |             |
|    stage                  | 0.33        |
| research/                 |             |
|    collision_count        | 53.1        |
|    collision_event_count  | 16.5        |
|    curriculum_stage       | 0.33        |
|    episode_length         | 602         |
|    episode_return         | 835         |
|    fraction_at_goal       | 0.42        |
|    reward_collision       | -0.00713    |
|    reward_progress        | 0.0636      |
|    reward_zero_visibility | -0.00723    |
|    stray_count            | 0.22        |
|    success_rate           | 0.25        |
|    visibility_ratio       | 0.736       |
| rollout/                  |             |
|    ep_len_mean            | 602         |
|    ep_rew_mean            | 835         |
| time/                     |             |
|    fps                    | 138         |
|    iterations             | 190         |
|    time_elapsed           | 4206        |
|    total_timesteps        | 583680      |
| train/                    |             |
|    approx_kl              | 0.010243921 |
|    clip_fraction          | 0.0741      |
|    clip_range             | 0.2         |
|    entropy_loss           | -2.14       |
|    explained_variance     | 0.816       |
|    learning_rate          | 9.7e-06     |
|    loss                   | -0.0361     |
|    n_updates              | 1890        |
