TensorBoard is not installed; continuing without tensorboard logging.
Using cpu device
========================================================================
  Shepherding RL v3 – Recurrent PPO
  Run name         : recurrent_seed1
  Seed             : 1
  Scenario         : train
  Parallel envs    : 12
  Total timesteps  : 600,000
========================================================================
---------------------------------
| curriculum/        |          |
|    learning_rate        | 5.73e-05    |
|    loss                 | -0.0297     |
|    n_updates            | 1580        |
|    policy_gradient_loss | -0.0303     |
|    std                  | 0.713       |
|    value_loss           | 0.0354      |
-----------------------------------------
[Step   491520] SR=0.360 | FracGoal=0.506 | Ret=765.92 | Vis=0.71 | Prog=0.074 | CollEvt=17.04 | Stage=0.66
------------------------------------------
| curriculum/               |            |
|    stage                  | 0.66       |
| research/                 |            |
|    collision_count        | 57.6       |
|    collision_event_count  | 17         |
|    curriculum_stage       | 0.66       |
|    episode_length         | 562        |
|    episode_return         | 766        |
|    fraction_at_goal       | 0.506      |
|    reward_collision       | -0.00771   |
|    reward_progress        | 0.0744     |
|    reward_zero_visibility | -0.0147    |
|    stray_count            | 0.18       |
|    success_rate           | 0.36       |
|    visibility_ratio       | 0.713      |
| rollout/                  |            |
|    ep_len_mean            | 562        |
|    ep_rew_mean            | 766        |
| time/                     |            |
|    fps                    | 174        |
|    iterations             | 160        |
|    time_elapsed           | 2815       |
|    total_timesteps        | 491520     |
| train/                    |            |
|    approx_kl              | 0.02295442 |
|    clip_fraction          | 0.182      |
|    clip_range             | 0.2        |
|    entropy_loss           | -2.16      |
|    explained_variance     | 0.882      |
|    learning_rate          | 5.58e-05   |
|    loss                   | -0.0618    |
|    n_updates              | 1590       |
|    policy_gradient_loss   | -0.0277    |
|    std                    | 0.712      |
|    value_loss             | 0.0454     |
------------------------------------------
-----------------------------------------
| curriculum/             |             |
|    stage                | 0.66        |
| rollout/                |             |
|    ep_len_mean          | 555         |
|    ep_rew_mean          | 758         |
| time/                   |             |
|    fps                  | 174         |
|    iterations           | 161         |
|    time_elapsed         | 2827        |
|    total_timesteps      | 494592      |
| train/                  |             |
|    approx_kl            | 0.025781397 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.16       |
|    explained_variance   | 0.818       |
|    learning_rate        | 5.42e-05    |
|    loss                 | -0.0467     |
|    n_updates            | 1600        |
|    policy_gradient_loss | -0.0266     |
|    std                  | 0.711       |
|    value_loss           | 0.0258      |
-----------------------------------------
[Step   497664] SR=0.350 | FracGoal=0.481 | Ret=758.62 | Vis=0.73 | Prog=0.079 | CollEvt=16.01 | Stage=0.66
-------------------------------------------
| curriculum/               |             |
|    stage                  | 0.66        |
| research/                 |             |
|    collision_count        | 55.4        |
|    collision_event_count  | 16          |
|    curriculum_stage       | 0.66        |
|    episode_length         | 559         |
|    episode_return         | 759         |
|    fraction_at_goal       | 0.481       |
|    reward_collision       | -0.00732    |
|    reward_progress        | 0.0786      |
|    reward_zero_visibility | -0.0143     |
|    stray_count            | 0.2         |
|    success_rate           | 0.35        |
|    visibility_ratio       | 0.728       |
| rollout/                  |             |
|    ep_len_mean            | 559         |
|    ep_rew_mean            | 759         |
| time/                     |             |
|    fps                    | 175         |
|    iterations             | 162         |
|    time_elapsed           | 2841        |
|    total_timesteps        | 497664      |
| train/                    |             |
|    approx_kl              | 0.023047693 |
|    clip_fraction          | 0.182       |
|    clip_range             | 0.2         |
|    entropy_loss           | -2.16       |
|    explained_variance     | 0.757       |
|    learning_rate          | 5.27e-05    |
|    loss                   | -0.0429     |
|    n_updates              | 1610        |
|    policy_gradient_loss   | -0.0347     |
|    std                    | 0.711       |
|    value_loss             | 0.0288      |
-------------------------------------------
[validation @ 500,160] SR=0.267 | FracGoal=0.409 | MeanDist=3.37 | best=0.423
-----------------------------------------
| curriculum/             |             |
|    stage                | 0.66        |
| rollout/                |             |
|    ep_len_mean          | 576         |
|    ep_rew_mean          | 777         |
| time/                   |             |
|    fps                  | 173         |
|    iterations           | 163         |
|    time_elapsed         | 2882        |
|    total_timesteps      | 500736      |
| train/                  |             |
|    approx_kl            | 0.028907774 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.16       |
|    explained_variance   | 0.768       |
|    learning_rate        | 5.12e-05    |
|    loss                 | -0.0641     |
|    n_updates            | 1620        |
|    policy_gradient_loss | -0.036      |
|    std                  | 0.711       |
|    value_loss           | 0.0296      |
| validation/             |             |
|    episode_length       | 586         |
|    fraction_at_goal     | 0.409       |
|    mean_dist_to_goal    | 3.37        |
|    success_rate         | 0.267       |
-----------------------------------------
[Step   503808] SR=0.300 | FracGoal=0.458 | Ret=783.10 | Vis=0.71 | Prog=0.072 | CollEvt=15.54 | Stage=0.66
-------------------------------------------
| curriculum/               |             |
|    stage                  | 0.66        |
| research/                 |             |
|    collision_count        | 54.8        |
|    collision_event_count  | 15.5        |
|    curriculum_stage       | 0.66        |
|    episode_length         | 579         |
|    episode_return         | 783         |
|    fraction_at_goal       | 0.458       |
|    reward_collision       | -0.00714    |
|    reward_progress        | 0.0721      |
|    reward_zero_visibility | -0.0149     |
|    stray_count            | 0.23        |
|    success_rate           | 0.3         |
|    visibility_ratio       | 0.714       |
| rollout/                  |             |
|    ep_len_mean            | 579         |
|    ep_rew_mean            | 783         |
| time/                     |             |
|    fps                    | 173         |
|    iterations             | 164         |
|    time_elapsed           | 2895        |
|    total_timesteps        | 503808      |
| train/                    |             |
|    approx_kl              | 0.032223403 |
|    clip_fraction          | 0.193       |
|    clip_range             | 0.2         |
|    entropy_loss           | -2.16       |
|    explained_variance     | 0.816       |
|    learning_rate          | 4.96e-05    |
|    loss                   | -0.0554     |
|    n_updates              | 1630        |
|    policy_gradient_loss   | -0.038      |
|    std                    | 0.711       |
|    value_loss             | 0.0202      |
-------------------------------------------
----------------------------------------
| curriculum/             |            |
|    stage                | 0.66       |
| rollout/                |            |
|    ep_len_mean          | 576        |
|    ep_rew_mean          | 782        |
| time/                   |            |
|    fps                  | 174        |
|    iterations           | 165        |
|    time_elapsed         | 2908       |
|    total_timesteps      | 506880     |
| train/                  |            |
|    approx_kl            | 0.02567285 |
|    clip_fraction        | 0.19       |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.16      |
|    explained_variance   | 0.917      |
|    learning_rate        | 4.81e-05   |
|    loss                 | -0.0421    |
|    n_updates            | 1640       |
|    policy_gradient_loss | -0.0321    |
|    std                  | 0.711      |
|    value_loss           | 0.0173     |
----------------------------------------
[Step   509952] SR=0.310 | FracGoal=0.468 | Ret=770.78 | Vis=0.71 | Prog=0.077 | CollEvt=14.64 | Stage=0.66
-------------------------------------------
| curriculum/               |             |
|    stage                  | 0.66        |
| research/                 |             |
|    collision_count        | 50.3        |
|    collision_event_count  | 14.6        |
|    curriculum_stage       | 0.66        |
|    episode_length         | 570         |
|    episode_return         | 771         |
|    fraction_at_goal       | 0.468       |
|    reward_collision       | -0.00677    |
|    reward_progress        | 0.0769      |
|    reward_zero_visibility | -0.0153     |
|    stray_count            | 0.27        |
|    success_rate           | 0.31        |
|    visibility_ratio       | 0.71        |
| rollout/                  |             |
|    ep_len_mean            | 570         |
|    ep_rew_mean            | 771         |
| time/                     |             |
|    fps                    | 174         |
|    iterations             | 166         |
|    time_elapsed           | 2916        |
|    total_timesteps        | 509952      |
| train/                    |             |
|    approx_kl              | 0.028112903 |
|    clip_fraction          | 0.189       |
|    clip_range             | 0.2         |
|    entropy_loss           | -2.16       |
|    explained_variance     | 0.867       |
|    learning_rate          | 4.66e-05    |
|    loss                   | -0.0387     |
|    n_updates              | 1650        |
|    policy_gradient_loss   | -0.0318     |
|    std                    | 0.711       |
|    value_loss             | 0.0164      |
-------------------------------------------
Adaptive curriculum fell back to stage 0.33 at timestep 511,452
----------------------------------------
| curriculum/             |            |
|    stage                | 0.33       |
| rollout/                |            |
|    ep_len_mean          | 584        |
|    ep_rew_mean          | 786        |
| time/                   |            |
|    fps                  | 175        |
|    iterations           | 167        |
|    time_elapsed         | 2929       |
|    total_timesteps      | 513024     |
| train/                  |            |
|    approx_kl            | 0.01922924 |
|    clip_fraction        | 0.151      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.15      |
|    explained_variance   | 0.701      |
|    learning_rate        | 4.5e-05    |
|    loss                 | 0.0306     |
|    n_updates            | 1660       |
|    policy_gradient_loss | -0.0264    |
|    std                  | 0.71       |
|    value_loss           | 0.0443     |
----------------------------------------
[Step   516096] SR=0.300 | FracGoal=0.466 | Ret=781.23 | Vis=0.73 | Prog=0.072 | CollEvt=14.03 | Stage=0.40
-------------------------------------------
| curriculum/               |             |
|    stage                  | 0.33        |
| research/                 |             |
|    collision_count        | 47.9        |
|    collision_event_count  | 14          |
|    curriculum_stage       | 0.396       |
|    episode_length         | 580         |
|    episode_return         | 781         |
|    fraction_at_goal       | 0.466       |
|    reward_collision       | -0.00637    |
|    reward_progress        | 0.0719      |
|    reward_zero_visibility | -0.0144     |
|    stray_count            | 0.29        |
|    success_rate           | 0.3         |
|    visibility_ratio       | 0.729       |
| rollout/                  |             |
|    ep_len_mean            | 580         |
|    ep_rew_mean            | 781         |
| time/                     |             |
|    fps                    | 175         |
|    iterations             | 168         |
|    time_elapsed           | 2944        |
|    total_timesteps        | 516096      |
| train/                    |             |
|    approx_kl              | 0.021389559 |
|    clip_fraction          | 0.19        |
|    clip_range             | 0.2         |
|    entropy_loss           | -2.15       |
|    explained_variance     | 0.914       |
|    learning_rate          | 4.35e-05    |
|    loss                   | -0.0522     |
|    n_updates              | 1670        |
|    policy_gradient_loss   | -0.0268     |
|    std                    | 0.709       |
|    value_loss             | 0.00994     |
-------------------------------------------
----------------------------------------
| curriculum/             |            |
|    stage                | 0.33       |
| rollout/                |            |
|    ep_len_mean          | 577        |
|    ep_rew_mean          | 782        |
| time/                   |            |
|    fps                  | 175        |
|    iterations           | 169        |
|    time_elapsed         | 2961       |
|    total_timesteps      | 519168     |
| train/                  |            |
|    approx_kl            | 0.01887139 |
|    clip_fraction        | 0.15       |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.15      |
|    explained_variance   | 0.688      |
|    learning_rate        | 4.2e-05    |
|    loss                 | -0.0496    |
|    n_updates            | 1680       |
|    policy_gradient_loss | -0.0258    |
|    std                  | 0.709      |
|    value_loss           | 0.0448     |
----------------------------------------
[Step   522240] SR=0.280 | FracGoal=0.451 | Ret=786.70 | Vis=0.73 | Prog=0.074 | CollEvt=12.19 | Stage=0.33
-------------------------------------------
| curriculum/               |             |
|    stage                  | 0.33        |
| research/                 |             |
|    collision_count        | 43.2        |
|    collision_event_count  | 12.2        |
|    curriculum_stage       | 0.33        |
|    episode_length         | 579         |
|    episode_return         | 787         |
|    fraction_at_goal       | 0.451       |
|    reward_collision       | -0.00572    |
|    reward_progress        | 0.0745      |
|    reward_zero_visibility | -0.0128     |
|    stray_count            | 0.24        |
|    success_rate           | 0.28        |
|    visibility_ratio       | 0.732       |
| rollout/                  |             |
|    ep_len_mean            | 579         |
|    ep_rew_mean            | 787         |
| time/                     |             |
|    fps                    | 175         |
|    iterations             | 170         |
|    time_elapsed           | 2974        |
|    total_timesteps        | 522240      |
| train/                    |             |
|    approx_kl              | 0.026558807 |
|    clip_fraction          | 0.179       |
|    clip_range             | 0.2         |
|    entropy_loss           | -2.15       |
|    explained_variance     | 0.888       |
|    learning_rate          | 4.04e-05    |
|    loss                   | -0.0674     |
|    n_updates              | 1690        |
|    policy_gradient_loss   | -0.0318     |
|    std                    | 0.709       |
|    value_loss             | 0.0179      |
-------------------------------------------
[validation @ 525,168] SR=0.333 | FracGoal=0.418 | MeanDist=3.71 | best=0.423
----------------------------------------
| curriculum/             |            |
|    stage                | 0.33       |
| rollout/                |            |
|    ep_len_mean          | 589        |
|    ep_rew_mean          | 800        |
| time/                   |            |
|    fps                  | 174        |
|    iterations           | 171        |
|    time_elapsed         | 3017       |
|    total_timesteps      | 525312     |
| train/                  |            |
|    approx_kl            | 0.02350764 |
|    clip_fraction        | 0.163      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.15      |
|    explained_variance   | 0.818      |
|    learning_rate        | 3.89e-05   |
|    loss                 | -0.0197    |
|    n_updates            | 1700       |
|    policy_gradient_loss | -0.0308    |
|    std                  | 0.709      |
|    value_loss           | 0.0185     |
| validation/             |            |
|    episode_length       | 543        |
|    fraction_at_goal     | 0.418      |
|    mean_dist_to_goal    | 3.71       |
|    success_rate         | 0.333      |
----------------------------------------
[Step   528384] SR=0.280 | FracGoal=0.434 | Ret=796.53 | Vis=0.73 | Prog=0.070 | CollEvt=11.42 | Stage=0.33
-------------------------------------------
| curriculum/               |             |
|    stage                  | 0.33        |
| research/                 |             |
|    collision_count        | 41.8        |
|    collision_event_count  | 11.4        |
|    curriculum_stage       | 0.33        |
|    episode_length         | 584         |
|    episode_return         | 797         |
|    fraction_at_goal       | 0.434       |
|    reward_collision       | -0.00537    |
|    reward_progress        | 0.0697      |
|    reward_zero_visibility | -0.0113     |
|    stray_count            | 0.24        |
|    success_rate           | 0.28        |
|    visibility_ratio       | 0.729       |
| rollout/                  |             |
|    ep_len_mean            | 584         |
|    ep_rew_mean            | 797         |
| time/                     |             |
|    fps                    | 174         |
|    iterations             | 172         |
|    time_elapsed           | 3029        |
|    total_timesteps        | 528384      |
| train/                    |             |
|    approx_kl              | 0.019030469 |
|    clip_fraction          | 0.148       |
|    clip_range             | 0.2         |
|    entropy_loss           | -2.15       |
|    explained_variance     | 0.767       |
|    learning_rate          | 3.73e-05    |
|    loss                   | -0.0542     |
|    n_updates              | 1710        |
|    policy_gradient_loss   | -0.0284     |
|    std                    | 0.708       |
|    value_loss             | 0.0347      |
-------------------------------------------
-----------------------------------------
| curriculum/             |             |
|    stage                | 0.33        |
| rollout/                |             |
|    ep_len_mean          | 584         |
|    ep_rew_mean          | 801         |
| time/                   |             |
|    fps                  | 174         |
|    iterations           | 173         |
|    time_elapsed         | 3043        |
|    total_timesteps      | 531456      |
| train/                  |             |
|    approx_kl            | 0.019814523 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.15       |
|    explained_variance   | 0.86        |
|    learning_rate        | 3.58e-05    |
|    loss                 | -0.067      |
|    n_updates            | 1720        |
|    policy_gradient_loss | -0.0304     |
|    std                  | 0.708       |
|    value_loss           | 0.0313      |
-----------------------------------------
[Step   534528] SR=0.290 | FracGoal=0.453 | Ret=799.36 | Vis=0.75 | Prog=0.076 | CollEvt=11.06 | Stage=0.33
------------------------------------------
| curriculum/               |            |
|    stage                  | 0.33       |
| research/                 |            |
|    collision_count        | 37.6       |
|    collision_event_count  | 11.1       |
|    curriculum_stage       | 0.33       |
|    episode_length         | 580        |
|    episode_return         | 799        |
|    fraction_at_goal       | 0.453      |
|    reward_collision       | -0.00523   |
|    reward_progress        | 0.0765     |
|    reward_zero_visibility | -0.00979   |
|    stray_count            | 0.19       |
|    success_rate           | 0.29       |
|    visibility_ratio       | 0.748      |
| rollout/                  |            |
|    ep_len_mean            | 580        |
|    ep_rew_mean            | 799        |
| time/                     |            |
|    fps                    | 174        |
|    iterations             | 174        |
|    time_elapsed           | 3058       |
|    total_timesteps        | 534528     |
| train/                    |            |
|    approx_kl              | 0.01828981 |
|    clip_fraction          | 0.137      |
|    clip_range             | 0.2        |
|    entropy_loss           | -2.15      |
|    explained_variance     | 0.764      |
|    learning_rate          | 3.43e-05   |
|    loss                   | -0.0507    |
|    n_updates              | 1730       |
|    policy_gradient_loss   | -0.026     |
|    std                    | 0.707      |
|    value_loss             | 0.0402     |
------------------------------------------
-----------------------------------------
| curriculum/             |             |
|    stage                | 0.33        |
| rollout/                |             |
|    ep_len_mean          | 569         |
|    ep_rew_mean          | 789         |
| time/                   |             |
|    fps                  | 175         |
|    iterations           | 175         |
|    time_elapsed         | 3067        |
|    total_timesteps      | 537600      |
| train/                  |             |
|    approx_kl            | 0.021629322 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.14       |
|    explained_variance   | 0.765       |
|    learning_rate        | 3.27e-05    |
|    loss                 | -0.0597     |
|    n_updates            | 1740        |
|    policy_gradient_loss | -0.0255     |
|    std                  | 0.707       |
|    value_loss           | 0.046       |
-----------------------------------------
[Step   540672] SR=0.310 | FracGoal=0.471 | Ret=791.45 | Vis=0.75 | Prog=0.077 | CollEvt=10.98 | Stage=0.33
-------------------------------------------
| curriculum/               |             |
|    stage                  | 0.33        |
| research/                 |             |
|    collision_count        | 39.5        |
|    collision_event_count  | 11          |
|    curriculum_stage       | 0.33        |
|    episode_length         | 571         |
|    episode_return         | 791         |
|    fraction_at_goal       | 0.471       |
|    reward_collision       | -0.00528    |
|    reward_progress        | 0.0769      |
|    reward_zero_visibility | -0.0094     |
|    stray_count            | 0.21        |
|    success_rate           | 0.31        |
|    visibility_ratio       | 0.745       |
| rollout/                  |             |
|    ep_len_mean            | 571         |
|    ep_rew_mean            | 791         |
| time/                     |             |
|    fps                    | 175         |
|    iterations             | 176         |
|    time_elapsed           | 3084        |
|    total_timesteps        | 540672      |
| train/                    |             |
|    approx_kl              | 0.017107692 |
|    clip_fraction          | 0.134       |
|    clip_range             | 0.2         |
|    entropy_loss           | -2.14       |
|    explained_variance     | 0.841       |
|    learning_rate          | 3.12e-05    |
|    loss                   | -0.038      |
|    n_updates              | 1750        |
|    policy_gradient_loss   | -0.0262     |
|    std                    | 0.707       |
|    value_loss             | 0.033       |
-------------------------------------------
-----------------------------------------
| curriculum/             |             |
|    stage                | 0.33        |
| rollout/                |             |
|    ep_len_mean          | 578         |
|    ep_rew_mean          | 803         |
| time/                   |             |
|    fps                  | 175         |
|    iterations           | 177         |
|    time_elapsed         | 3095        |
|    total_timesteps      | 543744      |
| train/                  |             |
|    approx_kl            | 0.014985032 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.14       |
|    explained_variance   | 0.696       |
|    learning_rate        | 2.97e-05    |
|    loss                 | -0.0324     |
|    n_updates            | 1760        |
|    policy_gradient_loss | -0.0215     |
|    std                  | 0.706       |
|    value_loss           | 0.0226      |
-----------------------------------------
[Step   546816] SR=0.290 | FracGoal=0.447 | Ret=813.41 | Vis=0.76 | Prog=0.073 | CollEvt=12.28 | Stage=0.33
-------------------------------------------
| curriculum/               |             |
|    stage                  | 0.33        |
| research/                 |             |
|    collision_count        | 43.1        |
|    collision_event_count  | 12.3        |
|    curriculum_stage       | 0.33        |
|    episode_length         | 585         |
|    episode_return         | 813         |
|    fraction_at_goal       | 0.447       |
|    reward_collision       | -0.00554    |
|    reward_progress        | 0.0734      |
|    reward_zero_visibility | -0.00697    |
|    stray_count            | 0.25        |
|    success_rate           | 0.29        |
|    visibility_ratio       | 0.757       |
| rollout/                  |             |
|    ep_len_mean            | 585         |
|    ep_rew_mean            | 813         |
| time/                     |             |
|    fps                    | 175         |
|    iterations             | 178         |
|    time_elapsed           | 3110        |
|    total_timesteps        | 546816      |
| train/                    |             |
|    approx_kl              | 0.013683541 |
|    clip_fraction          | 0.131       |
|    clip_range             | 0.2         |
|    entropy_loss           | -2.14       |
|    explained_variance     | 0.803       |
|    learning_rate          | 2.81e-05    |
|    loss                   | -0.0254     |
|    n_updates              | 1770        |
|    policy_gradient_loss   | -0.0224     |
|    std                    | 0.707       |
|    value_loss             | 0.0168      |
-------------------------------------------
----------------------------------------
| curriculum/             |            |
|    stage                | 0.33       |
| rollout/                |            |
|    ep_len_mean          | 574        |
|    ep_rew_mean          | 798        |
| time/                   |            |
|    fps                  | 176        |
|    iterations           | 179        |
|    time_elapsed         | 3122       |
|    total_timesteps      | 549888     |
| train/                  |            |
|    approx_kl            | 0.01593778 |
|    clip_fraction        | 0.129      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.14      |
|    explained_variance   | 0.78       |
|    learning_rate        | 2.66e-05   |
|    loss                 | -0.0422    |
|    n_updates            | 1780       |
|    policy_gradient_loss | -0.0274    |
|    std                  | 0.706      |
|    value_loss           | 0.023      |
----------------------------------------
[validation @ 550,176] SR=0.267 | FracGoal=0.408 | MeanDist=3.80 | best=0.423
[Step   552960] SR=0.330 | FracGoal=0.471 | Ret=789.23 | Vis=0.74 | Prog=0.073 | CollEvt=13.38 | Stage=0.33
-------------------------------------------
| curriculum/               |             |
|    stage                  | 0.33        |
| research/                 |             |
|    collision_count        | 51.9        |
|    collision_event_count  | 13.4        |
|    curriculum_stage       | 0.33        |
|    episode_length         | 567         |
|    episode_return         | 789         |
|    fraction_at_goal       | 0.471       |
|    reward_collision       | -0.00652    |
|    reward_progress        | 0.0729      |
|    reward_zero_visibility | -0.00723    |
|    stray_count            | 0.26        |
|    success_rate           | 0.33        |
|    visibility_ratio       | 0.737       |
| rollout/                  |             |
|    ep_len_mean            | 567         |
|    ep_rew_mean            | 789         |
| time/                     |             |
|    fps                    | 174         |
|    iterations             | 180         |
|    time_elapsed           | 3170        |
|    total_timesteps        | 552960      |
| train/                    |             |
|    approx_kl              | 0.011749033 |
|    clip_fraction          | 0.0899      |
|    clip_range             | 0.2         |
|    entropy_loss           | -2.14       |
|    explained_variance     | 0.858       |
|    learning_rate          | 2.51e-05    |
|    loss                   | -0.0146     |
|    n_updates              | 1790        |
|    policy_gradient_loss   | -0.0224     |
|    std                    | 0.706       |
|    value_loss             | 0.0502      |
| validation/               |             |
|    episode_length         | 570         |
|    fraction_at_goal       | 0.408       |
|    mean_dist_to_goal      | 3.8         |
|    success_rate           | 0.267       |
-------------------------------------------
-----------------------------------------
| curriculum/             |             |
|    stage                | 0.33        |
| rollout/                |             |
|    ep_len_mean          | 564         |
|    ep_rew_mean          | 786         |
| time/                   |             |
|    fps                  | 174         |
|    iterations           | 181         |
|    time_elapsed         | 3183        |
|    total_timesteps      | 556032      |
| train/                  |             |
|    approx_kl            | 0.014387119 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.14       |
|    explained_variance   | 0.768       |
|    learning_rate        | 2.35e-05    |
|    loss                 | -0.0241     |
|    n_updates            | 1800        |
|    policy_gradient_loss | -0.024      |
|    std                  | 0.706       |
|    value_loss           | 0.0556      |
-----------------------------------------
Adaptive curriculum advanced to stage 0.66 at timestep 556,416
[Step   559104] SR=0.370 | FracGoal=0.505 | Ret=771.93 | Vis=0.74 | Prog=0.081 | CollEvt=13.04 | Stage=0.49
--------------------------------------------
| curriculum/               |              |
|    stage                  | 0.66         |
| research/                 |              |
|    collision_count        | 48.9         |
|    collision_event_count  | 13           |
|    curriculum_stage       | 0.495        |
|    episode_length         | 551          |
|    episode_return         | 772          |
|    fraction_at_goal       | 0.505        |
|    reward_collision       | -0.00645     |
|    reward_progress        | 0.0814       |
|    reward_zero_visibility | -0.00727     |
|    stray_count            | 0.23         |
|    success_rate           | 0.37         |
|    visibility_ratio       | 0.743        |
| rollout/                  |              |
|    ep_len_mean            | 551          |
|    ep_rew_mean            | 772          |
| time/                     |              |
|    fps                    | 175          |
|    iterations             | 182          |
|    time_elapsed           | 3191         |
|    total_timesteps        | 559104       |
| train/                    |              |
|    approx_kl              | 0.0121913515 |
|    clip_fraction          | 0.113        |
|    clip_range             | 0.2          |
|    entropy_loss           | -2.14        |
|    explained_variance     | 0.889        |
|    learning_rate          | 2.2e-05      |
|    loss                   | -0.0295      |
|    n_updates              | 1810         |
|    policy_gradient_loss   | -0.0229      |
|    std                    | 0.706        |
|    value_loss             | 0.0217       |
--------------------------------------------
-----------------------------------------
| curriculum/             |             |
|    stage                | 0.66        |
| rollout/                |             |
|    ep_len_mean          | 538         |
|    ep_rew_mean          | 757         |
| time/                   |             |
|    fps                  | 175         |
|    iterations           | 183         |
|    time_elapsed         | 3205        |
|    total_timesteps      | 562176      |
| train/                  |             |
|    approx_kl            | 0.011569445 |
|    clip_fraction        | 0.095       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.14       |
|    explained_variance   | 0.735       |
|    learning_rate        | 2.04e-05    |
|    loss                 | 0.0481      |
|    n_updates            | 1820        |
|    policy_gradient_loss | -0.0226     |
|    std                  | 0.706       |
|    value_loss           | 0.0448      |
-----------------------------------------
[Step   565248] SR=0.400 | FracGoal=0.521 | Ret=757.63 | Vis=0.76 | Prog=0.087 | CollEvt=12.62 | Stage=0.66
-------------------------------------------
| curriculum/               |             |
|    stage                  | 0.66        |
| research/                 |             |
|    collision_count        | 49.6        |
|    collision_event_count  | 12.6        |
|    curriculum_stage       | 0.66        |
|    episode_length         | 536         |
|    episode_return         | 758         |
|    fraction_at_goal       | 0.521       |
|    reward_collision       | -0.00646    |
|    reward_progress        | 0.0869      |
|    reward_zero_visibility | -0.00541    |
|    stray_count            | 0.21        |
|    success_rate           | 0.4         |
|    visibility_ratio       | 0.758       |
| rollout/                  |             |
|    ep_len_mean            | 536         |
|    ep_rew_mean            | 758         |
| time/                     |             |
|    fps                    | 175         |
|    iterations             | 184         |
|    time_elapsed           | 3219        |
|    total_timesteps        | 565248      |
| train/                    |             |
|    approx_kl              | 0.014751836 |
|    clip_fraction          | 0.0915      |
|    clip_range             | 0.2         |
|    entropy_loss           | -2.14       |
|    explained_variance     | 0.671       |
|    learning_rate          | 1.89e-05    |
|    loss                   | -0.0453     |
|    n_updates              | 1830        |
|    policy_gradient_loss   | -0.0233     |
|    std                    | 0.706       |
|    value_loss             | 0.0757      |
-------------------------------------------
-----------------------------------------
| curriculum/             |             |
|    stage                | 0.66        |
| rollout/                |             |
|    ep_len_mean          | 529         |
|    ep_rew_mean          | 750         |
| time/                   |             |
|    fps                  | 175         |
|    iterations           | 185         |
|    time_elapsed         | 3232        |
|    total_timesteps      | 568320      |
| train/                  |             |
|    approx_kl            | 0.013131174 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.14       |
|    explained_variance   | 0.852       |
|    learning_rate        | 1.74e-05    |
|    loss                 | -0.0331     |
|    n_updates            | 1840        |
|    policy_gradient_loss | -0.0232     |
|    std                  | 0.706       |
|    value_loss           | 0.0354      |
-----------------------------------------
[Step   571392] SR=0.390 | FracGoal=0.498 | Ret=761.33 | Vis=0.75 | Prog=0.085 | CollEvt=12.22 | Stage=0.66
-------------------------------------------
| curriculum/               |             |
|    stage                  | 0.66        |
| research/                 |             |
|    collision_count        | 49.7        |
|    collision_event_count  | 12.2        |
|    curriculum_stage       | 0.66        |
|    episode_length         | 540         |
|    episode_return         | 761         |
|    fraction_at_goal       | 0.498       |
|    reward_collision       | -0.00622    |
|    reward_progress        | 0.0848      |
|    reward_zero_visibility | -0.00715    |
|    stray_count            | 0.24        |
|    success_rate           | 0.39        |
|    visibility_ratio       | 0.75        |
| rollout/                  |             |
|    ep_len_mean            | 540         |
|    ep_rew_mean            | 761         |
| time/                     |             |
|    fps                    | 175         |
|    iterations             | 186         |
|    time_elapsed           | 3246        |
|    total_timesteps        | 571392      |
| train/                    |             |
|    approx_kl              | 0.012938303 |
|    clip_fraction          | 0.107       |
|    clip_range             | 0.2         |
|    entropy_loss           | -2.14       |
|    explained_variance     | 0.843       |
|    learning_rate          | 1.58e-05    |
|    loss                   | -0.0347     |
|    n_updates              | 1850        |
|    policy_gradient_loss   | -0.0238     |
|    std                    | 0.706       |
|    value_loss             | 0.0438      |
-------------------------------------------
------------------------------------------
| curriculum/             |              |
|    stage                | 0.66         |
| rollout/                |              |
|    ep_len_mean          | 544          |
|    ep_rew_mean          | 764          |
| time/                   |              |
|    fps                  | 176          |
|    iterations           | 187          |
|    time_elapsed         | 3260         |
|    total_timesteps      | 574464       |
| train/                  |              |
|    approx_kl            | 0.0109212035 |
|    clip_fraction        | 0.0774       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.14        |
|    explained_variance   | 0.835        |
|    learning_rate        | 1.43e-05     |
|    loss                 | -0.0552      |
