
libgomp: Invalid value for environment variable OMP_NUM_THREADS

libgomp: Invalid value for environment variable OMP_NUM_THREADS

libgomp: Invalid value for environment variable OMP_NUM_THREADS

libgomp: Invalid value for environment variable OMP_NUM_THREADS

libgomp: Invalid value for environment variable OMP_NUM_THREADS

libgomp: Invalid value for environment variable OMP_NUM_THREADS

libgomp: Invalid value for environment variable OMP_NUM_THREADS

libgomp: Invalid value for environment variable OMP_NUM_THREADS

libgomp: Invalid value for environment variable OMP_NUM_THREADS

libgomp: Invalid value for environment variable OMP_NUM_THREADS

libgomp: Invalid value for environment variable OMP_NUM_THREADS

libgomp: Invalid value for environment variable OMP_NUM_THREADS

libgomp: Invalid value for environment variable OMP_NUM_THREADS
TensorBoard is not installed; continuing without tensorboard logging.
Using cpu device
========================================================================
  Shepherding RL v3 – Recurrent PPO
  Run name         : recurrent_seed1
  Seed             : 1
  Scenario         : train
  Parallel envs    : 12
  Total timesteps  : 600,000
========================================================================
---------------------------------
| curriculum/        |          |
|    n_updates              | 1490        |
|    policy_gradient_loss   | -0.0275     |
|    std                    | 0.717       |
|    value_loss             | 0.0374      |
-------------------------------------------
-----------------------------------------
| curriculum/             |             |
|    stage                | 0.66        |
| rollout/                |             |
|    ep_len_mean          | 578         |
|    ep_rew_mean          | 771         |
| time/                   |             |
|    fps                  | 126         |
|    iterations           | 151         |
|    time_elapsed         | 3670        |
|    total_timesteps      | 463872      |
| train/                  |             |
|    approx_kl            | 0.033968955 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.17       |
|    explained_variance   | 0.586       |
|    learning_rate        | 6.96e-05    |
|    loss                 | -0.0472     |
|    n_updates            | 1500        |
|    policy_gradient_loss | -0.0208     |
|    std                  | 0.718       |
|    value_loss           | 0.0316      |
-----------------------------------------
[Step   466944] SR=0.300 | FracGoal=0.430 | Ret=776.11 | Vis=0.85 | Prog=0.071 | CollEvt=16.66 | Stage=0.66
-------------------------------------------
| curriculum/               |             |
|    stage                  | 0.66        |
| research/                 |             |
|    collision_count        | 114         |
|    collision_event_count  | 16.7        |
|    curriculum_stage       | 0.66        |
|    episode_length         | 581         |
|    episode_return         | 776         |
|    fraction_at_goal       | 0.43        |
|    reward_collision       | -0.00997    |
|    reward_progress        | 0.0705      |
|    reward_zero_visibility | -0.00199    |
|    stray_count            | 0.86        |
|    success_rate           | 0.3         |
|    visibility_ratio       | 0.847       |
| rollout/                  |             |
|    ep_len_mean            | 581         |
|    ep_rew_mean            | 776         |
| time/                     |             |
|    fps                    | 126         |
|    iterations             | 152         |
|    time_elapsed           | 3691        |
|    total_timesteps        | 466944      |
| train/                    |             |
|    approx_kl              | 0.029429484 |
|    clip_fraction          | 0.216       |
|    clip_range             | 0.2         |
|    entropy_loss           | -2.17       |
|    explained_variance     | 0.728       |
|    learning_rate          | 6.81e-05    |
|    loss                   | -0.0581     |
|    n_updates              | 1510        |
|    policy_gradient_loss   | -0.0304     |
|    std                    | 0.717       |
|    value_loss             | 0.0318      |
-------------------------------------------
-----------------------------------------
| curriculum/             |             |
|    stage                | 0.66        |
| rollout/                |             |
|    ep_len_mean          | 594         |
|    ep_rew_mean          | 793         |
| time/                   |             |
|    fps                  | 126         |
|    iterations           | 153         |
|    time_elapsed         | 3707        |
|    total_timesteps      | 470016      |
| train/                  |             |
|    approx_kl            | 0.033648424 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.17       |
|    explained_variance   | 0.765       |
|    learning_rate        | 6.65e-05    |
|    loss                 | -0.0471     |
|    n_updates            | 1520        |
|    policy_gradient_loss | -0.0306     |
|    std                  | 0.716       |
|    value_loss           | 0.0157      |
-----------------------------------------
[Step   473088] SR=0.270 | FracGoal=0.414 | Ret=794.96 | Vis=0.84 | Prog=0.067 | CollEvt=16.92 | Stage=0.66
-------------------------------------------
| curriculum/               |             |
|    stage                  | 0.66        |
| research/                 |             |
|    collision_count        | 112         |
|    collision_event_count  | 16.9        |
|    curriculum_stage       | 0.66        |
|    episode_length         | 593         |
|    episode_return         | 795         |
|    fraction_at_goal       | 0.414       |
|    reward_collision       | -0.00995    |
|    reward_progress        | 0.0668      |
|    reward_zero_visibility | -0.00409    |
|    stray_count            | 0.87        |
|    success_rate           | 0.27        |
|    visibility_ratio       | 0.842       |
| rollout/                  |             |
|    ep_len_mean            | 593         |
|    ep_rew_mean            | 795         |
| time/                     |             |
|    fps                    | 126         |
|    iterations             | 154         |
|    time_elapsed           | 3729        |
|    total_timesteps        | 473088      |
| train/                    |             |
|    approx_kl              | 0.029081706 |
|    clip_fraction          | 0.223       |
|    clip_range             | 0.2         |
|    entropy_loss           | -2.17       |
|    explained_variance     | 0.821       |
|    learning_rate          | 6.5e-05     |
|    loss                   | -0.057      |
|    n_updates              | 1530        |
|    policy_gradient_loss   | -0.0211     |
|    std                    | 0.715       |
|    value_loss             | 0.0134      |
-------------------------------------------
[validation @ 475,152] SR=0.267 | FracGoal=0.370 | MeanDist=4.03 | best=0.375
-----------------------------------------
| curriculum/             |             |
|    stage                | 0.66        |
| rollout/                |             |
|    ep_len_mean          | 602         |
|    ep_rew_mean          | 805         |
| time/                   |             |
|    fps                  | 125         |
|    iterations           | 155         |
|    time_elapsed         | 3780        |
|    total_timesteps      | 476160      |
| train/                  |             |
|    approx_kl            | 0.048592314 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.17       |
|    explained_variance   | 0.663       |
|    learning_rate        | 6.35e-05    |
|    loss                 | 0.0274      |
|    n_updates            | 1540        |
|    policy_gradient_loss | -0.0256     |
|    std                  | 0.715       |
|    value_loss           | 0.0251      |
| validation/             |             |
|    episode_length       | 593         |
|    fraction_at_goal     | 0.37        |
|    mean_dist_to_goal    | 4.03        |
|    success_rate         | 0.267       |
-----------------------------------------
[Step   479232] SR=0.260 | FracGoal=0.393 | Ret=799.60 | Vis=0.85 | Prog=0.066 | CollEvt=15.48 | Stage=0.66
-------------------------------------------
| curriculum/               |             |
|    stage                  | 0.66        |
| research/                 |             |
|    collision_count        | 114         |
|    collision_event_count  | 15.5        |
|    curriculum_stage       | 0.66        |
|    episode_length         | 596         |
|    episode_return         | 800         |
|    fraction_at_goal       | 0.393       |
|    reward_collision       | -0.00963    |
|    reward_progress        | 0.0657      |
|    reward_zero_visibility | -0.00438    |
|    stray_count            | 0.84        |
|    success_rate           | 0.26        |
|    visibility_ratio       | 0.846       |
| rollout/                  |             |
|    ep_len_mean            | 596         |
|    ep_rew_mean            | 800         |
| time/                     |             |
|    fps                    | 125         |
|    iterations             | 156         |
|    time_elapsed           | 3806        |
|    total_timesteps        | 479232      |
| train/                    |             |
|    approx_kl              | 0.037980188 |
|    clip_fraction          | 0.236       |
|    clip_range             | 0.2         |
|    entropy_loss           | -2.17       |
|    explained_variance     | 0.669       |
|    learning_rate          | 6.19e-05    |
|    loss                   | -0.0782     |
|    n_updates              | 1550        |
|    policy_gradient_loss   | -0.0331     |
|    std                    | 0.715       |
|    value_loss             | 0.0149      |
-------------------------------------------
Adaptive curriculum fell back to stage 0.33 at timestep 481,704
----------------------------------------
| curriculum/             |            |
|    stage                | 0.33       |
| rollout/                |            |
|    ep_len_mean          | 598        |
|    ep_rew_mean          | 797        |
| time/                   |            |
|    fps                  | 126        |
|    iterations           | 157        |
|    time_elapsed         | 3826       |
|    total_timesteps      | 482304     |
| train/                  |            |
|    approx_kl            | 0.03513079 |
|    clip_fraction        | 0.222      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.17      |
|    explained_variance   | 0.601      |
|    learning_rate        | 6.04e-05   |
|    loss                 | -0.0713    |
|    n_updates            | 1560       |
|    policy_gradient_loss | -0.038     |
|    std                  | 0.714      |
|    value_loss           | 0.0342     |
----------------------------------------
[Step   485376] SR=0.270 | FracGoal=0.402 | Ret=775.92 | Vis=0.87 | Prog=0.074 | CollEvt=14.58 | Stage=0.40
-------------------------------------------
| curriculum/               |             |
|    stage                  | 0.33        |
| research/                 |             |
|    collision_count        | 110         |
|    collision_event_count  | 14.6        |
|    curriculum_stage       | 0.396       |
|    episode_length         | 583         |
|    episode_return         | 776         |
|    fraction_at_goal       | 0.402       |
|    reward_collision       | -0.00914    |
|    reward_progress        | 0.0737      |
|    reward_zero_visibility | -0.00583    |
|    stray_count            | 0.8         |
|    success_rate           | 0.27        |
|    visibility_ratio       | 0.866       |
| rollout/                  |             |
|    ep_len_mean            | 583         |
|    ep_rew_mean            | 776         |
| time/                     |             |
|    fps                    | 126         |
|    iterations             | 158         |
|    time_elapsed           | 3847        |
|    total_timesteps        | 485376      |
| train/                    |             |
|    approx_kl              | 0.027975745 |
|    clip_fraction          | 0.192       |
|    clip_range             | 0.2         |
|    entropy_loss           | -2.16       |
|    explained_variance     | 0.72        |
|    learning_rate          | 5.88e-05    |
|    loss                   | -0.0418     |
|    n_updates              | 1570        |
|    policy_gradient_loss   | -0.0329     |
|    std                    | 0.713       |
|    value_loss             | 0.0269      |
-------------------------------------------
-----------------------------------------
| curriculum/             |             |
|    stage                | 0.33        |
| rollout/                |             |
|    ep_len_mean          | 588         |
|    ep_rew_mean          | 779         |
| time/                   |             |
|    fps                  | 126         |
|    iterations           | 159         |
|    time_elapsed         | 3863        |
|    total_timesteps      | 488448      |
| train/                  |             |
|    approx_kl            | 0.036049783 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.16       |
|    explained_variance   | 0.685       |
|    learning_rate        | 5.73e-05    |
|    loss                 | -0.0467     |
|    n_updates            | 1580        |
|    policy_gradient_loss | -0.0384     |
|    std                  | 0.712       |
|    value_loss           | 0.0525      |
-----------------------------------------
[Step   491520] SR=0.280 | FracGoal=0.411 | Ret=771.85 | Vis=0.85 | Prog=0.073 | CollEvt=15.31 | Stage=0.33
-------------------------------------------
| curriculum/               |             |
|    stage                  | 0.33        |
| research/                 |             |
|    collision_count        | 103         |
|    collision_event_count  | 15.3        |
|    curriculum_stage       | 0.33        |
|    episode_length         | 580         |
|    episode_return         | 772         |
|    fraction_at_goal       | 0.411       |
|    reward_collision       | -0.00904    |
|    reward_progress        | 0.0727      |
|    reward_zero_visibility | -0.00593    |
|    stray_count            | 0.86        |
|    success_rate           | 0.28        |
|    visibility_ratio       | 0.854       |
| rollout/                  |             |
|    ep_len_mean            | 580         |
|    ep_rew_mean            | 772         |
| time/                     |             |
|    fps                    | 126         |
|    iterations             | 160         |
|    time_elapsed           | 3880        |
|    total_timesteps        | 491520      |
| train/                    |             |
|    approx_kl              | 0.025992366 |
|    clip_fraction          | 0.197       |
|    clip_range             | 0.2         |
|    entropy_loss           | -2.16       |
|    explained_variance     | 0.796       |
|    learning_rate          | 5.58e-05    |
|    loss                   | -0.0552     |
|    n_updates              | 1590        |
|    policy_gradient_loss   | -0.0348     |
|    std                    | 0.711       |
|    value_loss             | 0.0164      |
-------------------------------------------
-----------------------------------------
| curriculum/             |             |
|    stage                | 0.33        |
| rollout/                |             |
|    ep_len_mean          | 571         |
|    ep_rew_mean          | 763         |
| time/                   |             |
|    fps                  | 126         |
|    iterations           | 161         |
|    time_elapsed         | 3898        |
|    total_timesteps      | 494592      |
| train/                  |             |
|    approx_kl            | 0.030059356 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.15       |
|    explained_variance   | 0.557       |
|    learning_rate        | 5.42e-05    |
|    loss                 | 0.0046      |
|    n_updates            | 1600        |
|    policy_gradient_loss | -0.0282     |
|    std                  | 0.71        |
|    value_loss           | 0.0468      |
-----------------------------------------
[Step   497664] SR=0.300 | FracGoal=0.436 | Ret=766.12 | Vis=0.86 | Prog=0.076 | CollEvt=17.25 | Stage=0.33
-------------------------------------------
| curriculum/               |             |
|    stage                  | 0.33        |
| research/                 |             |
|    collision_count        | 105         |
|    collision_event_count  | 17.2        |
|    curriculum_stage       | 0.33        |
|    episode_length         | 571         |
|    episode_return         | 766         |
|    fraction_at_goal       | 0.436       |
|    reward_collision       | -0.00964    |
|    reward_progress        | 0.0762      |
|    reward_zero_visibility | -0.00584    |
|    stray_count            | 0.83        |
|    success_rate           | 0.3         |
|    visibility_ratio       | 0.862       |
| rollout/                  |             |
|    ep_len_mean            | 571         |
|    ep_rew_mean            | 766         |
| time/                     |             |
|    fps                    | 127         |
|    iterations             | 162         |
|    time_elapsed           | 3916        |
|    total_timesteps        | 497664      |
| train/                    |             |
|    approx_kl              | 0.021983914 |
|    clip_fraction          | 0.178       |
|    clip_range             | 0.2         |
|    entropy_loss           | -2.15       |
|    explained_variance     | 0.587       |
|    learning_rate          | 5.27e-05    |
|    loss                   | -0.0643     |
|    n_updates              | 1610        |
|    policy_gradient_loss   | -0.0315     |
|    std                    | 0.71        |
|    value_loss             | 0.0536      |
-------------------------------------------
[validation @ 500,160] SR=0.233 | FracGoal=0.401 | MeanDist=3.64 | best=0.401
-----------------------------------------
| curriculum/             |             |
|    stage                | 0.33        |
| rollout/                |             |
|    ep_len_mean          | 572         |
|    ep_rew_mean          | 774         |
| time/                   |             |
|    fps                  | 126         |
|    iterations           | 163         |
|    time_elapsed         | 3955        |
|    total_timesteps      | 500736      |
| train/                  |             |
|    approx_kl            | 0.027557466 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.15       |
|    explained_variance   | 0.746       |
|    learning_rate        | 5.12e-05    |
|    loss                 | -0.0581     |
|    n_updates            | 1620        |
|    policy_gradient_loss | -0.0337     |
|    std                  | 0.71        |
|    value_loss           | 0.031       |
| validation/             |             |
|    episode_length       | 608         |
|    fraction_at_goal     | 0.401       |
|    mean_dist_to_goal    | 3.64        |
|    success_rate         | 0.233       |
-----------------------------------------
[Step   503808] SR=0.300 | FracGoal=0.439 | Ret=780.84 | Vis=0.86 | Prog=0.072 | CollEvt=17.84 | Stage=0.33
-------------------------------------------
| curriculum/               |             |
|    stage                  | 0.33        |
| research/                 |             |
|    collision_count        | 111         |
|    collision_event_count  | 17.8        |
|    curriculum_stage       | 0.33        |
|    episode_length         | 578         |
|    episode_return         | 781         |
|    fraction_at_goal       | 0.439       |
|    reward_collision       | -0.01       |
|    reward_progress        | 0.0723      |
|    reward_zero_visibility | -0.00581    |
|    stray_count            | 0.68        |
|    success_rate           | 0.3         |
|    visibility_ratio       | 0.858       |
| rollout/                  |             |
|    ep_len_mean            | 578         |
|    ep_rew_mean            | 781         |
| time/                     |             |
|    fps                    | 126         |
|    iterations             | 164         |
|    time_elapsed           | 3974        |
|    total_timesteps        | 503808      |
| train/                    |             |
|    approx_kl              | 0.023998205 |
|    clip_fraction          | 0.175       |
|    clip_range             | 0.2         |
|    entropy_loss           | -2.15       |
|    explained_variance     | 0.845       |
|    learning_rate          | 4.96e-05    |
|    loss                   | -0.0502     |
|    n_updates              | 1630        |
|    policy_gradient_loss   | -0.0276     |
|    std                    | 0.709       |
|    value_loss             | 0.0478      |
-------------------------------------------
-----------------------------------------
| curriculum/             |             |
|    stage                | 0.33        |
| rollout/                |             |
|    ep_len_mean          | 575         |
|    ep_rew_mean          | 783         |
| time/                   |             |
|    fps                  | 127         |
|    iterations           | 165         |
|    time_elapsed         | 3986        |
|    total_timesteps      | 506880      |
| train/                  |             |
|    approx_kl            | 0.021209022 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.15       |
|    explained_variance   | 0.908       |
|    learning_rate        | 4.81e-05    |
|    loss                 | -0.0347     |
|    n_updates            | 1640        |
|    policy_gradient_loss | -0.0271     |
|    std                  | 0.709       |
|    value_loss           | 0.042       |
-----------------------------------------
[Step   509952] SR=0.350 | FracGoal=0.472 | Ret=774.60 | Vis=0.87 | Prog=0.074 | CollEvt=17.39 | Stage=0.33
-------------------------------------------
| curriculum/               |             |
|    stage                  | 0.33        |
| research/                 |             |
|    collision_count        | 119         |
|    collision_event_count  | 17.4        |
|    curriculum_stage       | 0.33        |
|    episode_length         | 565         |
|    episode_return         | 775         |
|    fraction_at_goal       | 0.472       |
|    reward_collision       | -0.0104     |
|    reward_progress        | 0.0743      |
|    reward_zero_visibility | -0.00469    |
|    stray_count            | 0.59        |
|    success_rate           | 0.35        |
|    visibility_ratio       | 0.87        |
| rollout/                  |             |
|    ep_len_mean            | 565         |
|    ep_rew_mean            | 775         |
| time/                     |             |
|    fps                    | 127         |
|    iterations             | 166         |
|    time_elapsed           | 4002        |
|    total_timesteps        | 509952      |
| train/                    |             |
|    approx_kl              | 0.025011469 |
|    clip_fraction          | 0.187       |
|    clip_range             | 0.2         |
|    entropy_loss           | -2.15       |
|    explained_variance     | 0.639       |
|    learning_rate          | 4.66e-05    |
|    loss                   | -0.0472     |
|    n_updates              | 1650        |
|    policy_gradient_loss   | -0.0261     |
|    std                    | 0.708       |
|    value_loss             | 0.0629      |
-------------------------------------------
-----------------------------------------
| curriculum/             |             |
|    stage                | 0.33        |
| rollout/                |             |
|    ep_len_mean          | 558         |
|    ep_rew_mean          | 768         |
| time/                   |             |
|    fps                  | 127         |
|    iterations           | 167         |
|    time_elapsed         | 4026        |
|    total_timesteps      | 513024      |
| train/                  |             |
|    approx_kl            | 0.020231511 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.15       |
|    explained_variance   | 0.581       |
|    learning_rate        | 4.5e-05     |
|    loss                 | -0.0544     |
|    n_updates            | 1660        |
|    policy_gradient_loss | -0.0265     |
|    std                  | 0.707       |
|    value_loss           | 0.0799      |
-----------------------------------------
[Step   516096] SR=0.340 | FracGoal=0.465 | Ret=787.92 | Vis=0.87 | Prog=0.072 | CollEvt=18.07 | Stage=0.33
-------------------------------------------
| curriculum/               |             |
|    stage                  | 0.33        |
| research/                 |             |
|    collision_count        | 128         |
|    collision_event_count  | 18.1        |
|    curriculum_stage       | 0.33        |
|    episode_length         | 574         |
|    episode_return         | 788         |
|    fraction_at_goal       | 0.465       |
|    reward_collision       | -0.011      |
|    reward_progress        | 0.0723      |
|    reward_zero_visibility | -0.00475    |
|    stray_count            | 0.57        |
|    success_rate           | 0.34        |
|    visibility_ratio       | 0.869       |
| rollout/                  |             |
|    ep_len_mean            | 574         |
|    ep_rew_mean            | 788         |
| time/                     |             |
|    fps                    | 127         |
|    iterations             | 168         |
|    time_elapsed           | 4039        |
|    total_timesteps        | 516096      |
| train/                    |             |
|    approx_kl              | 0.021280762 |
|    clip_fraction          | 0.17        |
|    clip_range             | 0.2         |
|    entropy_loss           | -2.14       |
|    explained_variance     | 0.516       |
|    learning_rate          | 4.35e-05    |
|    loss                   | -0.0521     |
|    n_updates              | 1670        |
|    policy_gradient_loss   | -0.0305     |
|    std                    | 0.707       |
|    value_loss             | 0.0512      |
-------------------------------------------
Adaptive curriculum advanced to stage 0.66 at timestep 517,476
-----------------------------------------
| curriculum/             |             |
|    stage                | 0.66        |
| rollout/                |             |
|    ep_len_mean          | 575         |
|    ep_rew_mean          | 792         |
| time/                   |             |
|    fps                  | 127         |
|    iterations           | 169         |
|    time_elapsed         | 4057        |
|    total_timesteps      | 519168      |
| train/                  |             |
|    approx_kl            | 0.023866177 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.14       |
|    explained_variance   | 0.688       |
|    learning_rate        | 4.2e-05     |
|    loss                 | -0.0623     |
|    n_updates            | 1680        |
|    policy_gradient_loss | -0.0347     |
|    std                  | 0.706       |
|    value_loss           | 0.0352      |
-----------------------------------------
[Step   522240] SR=0.360 | FracGoal=0.494 | Ret=791.16 | Vis=0.88 | Prog=0.068 | CollEvt=19.22 | Stage=0.56
-------------------------------------------
| curriculum/               |             |
|    stage                  | 0.66        |
| research/                 |             |
|    collision_count        | 134         |
|    collision_event_count  | 19.2        |
|    curriculum_stage       | 0.561       |
|    episode_length         | 573         |
|    episode_return         | 791         |
|    fraction_at_goal       | 0.494       |
|    reward_collision       | -0.0116     |
|    reward_progress        | 0.068       |
|    reward_zero_visibility | -0.00456    |
|    stray_count            | 0.52        |
|    success_rate           | 0.36        |
|    visibility_ratio       | 0.875       |
| rollout/                  |             |
|    ep_len_mean            | 573         |
|    ep_rew_mean            | 791         |
| time/                     |             |
|    fps                    | 128         |
|    iterations             | 170         |
|    time_elapsed           | 4079        |
|    total_timesteps        | 522240      |
| train/                    |             |
|    approx_kl              | 0.024146628 |
|    clip_fraction          | 0.18        |
|    clip_range             | 0.2         |
|    entropy_loss           | -2.14       |
|    explained_variance     | 0.683       |
|    learning_rate          | 4.04e-05    |
|    loss                   | -0.0507     |
|    n_updates              | 1690        |
|    policy_gradient_loss   | -0.0306     |
|    std                    | 0.706       |
|    value_loss             | 0.0508      |
-------------------------------------------
[validation @ 525,168] SR=0.067 | FracGoal=0.234 | MeanDist=4.40 | best=0.401
----------------------------------------
| curriculum/             |            |
|    stage                | 0.66       |
| rollout/                |            |
|    ep_len_mean          | 563        |
|    ep_rew_mean          | 780        |
| time/                   |            |
|    fps                  | 127        |
|    iterations           | 171        |
|    time_elapsed         | 4128       |
|    total_timesteps      | 525312     |
| train/                  |            |
|    approx_kl            | 0.02296774 |
|    clip_fraction        | 0.153      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.14      |
|    explained_variance   | 0.533      |
|    learning_rate        | 3.89e-05   |
|    loss                 | -0.0563    |
|    n_updates            | 1700       |
|    policy_gradient_loss | -0.0322    |
|    std                  | 0.705      |
|    value_loss           | 0.051      |
| validation/             |            |
|    episode_length       | 675        |
|    fraction_at_goal     | 0.234      |
|    mean_dist_to_goal    | 4.4        |
|    success_rate         | 0.0667     |
----------------------------------------
[Step   528384] SR=0.420 | FracGoal=0.544 | Ret=771.87 | Vis=0.89 | Prog=0.074 | CollEvt=20.46 | Stage=0.66
-------------------------------------------
| curriculum/               |             |
|    stage                  | 0.66        |
| research/                 |             |
|    collision_count        | 143         |
|    collision_event_count  | 20.5        |
|    curriculum_stage       | 0.66        |
|    episode_length         | 560         |
|    episode_return         | 772         |
|    fraction_at_goal       | 0.544       |
|    reward_collision       | -0.0123     |
|    reward_progress        | 0.0735      |
|    reward_zero_visibility | -0.00244    |
|    stray_count            | 0.46        |
|    success_rate           | 0.42        |
|    visibility_ratio       | 0.886       |
| rollout/                  |             |
|    ep_len_mean            | 560         |
|    ep_rew_mean            | 772         |
| time/                     |             |
|    fps                    | 127         |
|    iterations             | 172         |
|    time_elapsed           | 4147        |
|    total_timesteps        | 528384      |
| train/                    |             |
|    approx_kl              | 0.020901881 |
|    clip_fraction          | 0.16        |
|    clip_range             | 0.2         |
|    entropy_loss           | -2.14       |
|    explained_variance     | 0.593       |
|    learning_rate          | 3.73e-05    |
|    loss                   | -0.0137     |
|    n_updates              | 1710        |
|    policy_gradient_loss   | -0.0345     |
|    std                    | 0.705       |
|    value_loss             | 0.0515      |
-------------------------------------------
-----------------------------------------
| curriculum/             |             |
|    stage                | 0.66        |
| rollout/                |             |
|    ep_len_mean          | 560         |
|    ep_rew_mean          | 772         |
| time/                   |             |
|    fps                  | 127         |
|    iterations           | 173         |
|    time_elapsed         | 4168        |
|    total_timesteps      | 531456      |
| train/                  |             |
|    approx_kl            | 0.026683664 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.14       |
|    explained_variance   | 0.581       |
|    learning_rate        | 3.58e-05    |
|    loss                 | -0.026      |
|    n_updates            | 1720        |
|    policy_gradient_loss | -0.0355     |
|    std                  | 0.705       |
|    value_loss           | 0.0913      |
-----------------------------------------
[Step   534528] SR=0.440 | FracGoal=0.563 | Ret=772.59 | Vis=0.87 | Prog=0.076 | CollEvt=19.85 | Stage=0.66
-------------------------------------------
| curriculum/               |             |
|    stage                  | 0.66        |
| research/                 |             |
|    collision_count        | 136         |
|    collision_event_count  | 19.9        |
|    curriculum_stage       | 0.66        |
|    episode_length         | 556         |
|    episode_return         | 773         |
|    fraction_at_goal       | 0.563       |
|    reward_collision       | -0.0119     |
|    reward_progress        | 0.0757      |
|    reward_zero_visibility | -0.00299    |
|    stray_count            | 0.38        |
|    success_rate           | 0.44        |
|    visibility_ratio       | 0.871       |
| rollout/                  |             |
|    ep_len_mean            | 556         |
|    ep_rew_mean            | 773         |
| time/                     |             |
|    fps                    | 127         |
|    iterations             | 174         |
|    time_elapsed           | 4176        |
|    total_timesteps        | 534528      |
| train/                    |             |
|    approx_kl              | 0.021267988 |
|    clip_fraction          | 0.155       |
|    clip_range             | 0.2         |
|    entropy_loss           | -2.14       |
|    explained_variance     | 0.719       |
|    learning_rate          | 3.43e-05    |
|    loss                   | -0.0658     |
|    n_updates              | 1730        |
|    policy_gradient_loss   | -0.038      |
|    std                    | 0.704       |
|    value_loss             | 0.0161      |
-------------------------------------------
-----------------------------------------
| curriculum/             |             |
|    stage                | 0.66        |
| rollout/                |             |
|    ep_len_mean          | 551         |
|    ep_rew_mean          | 768         |
| time/                   |             |
|    fps                  | 128         |
|    iterations           | 175         |
|    time_elapsed         | 4196        |
|    total_timesteps      | 537600      |
| train/                  |             |
|    approx_kl            | 0.021349907 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.14       |
|    explained_variance   | 0.664       |
|    learning_rate        | 3.27e-05    |
|    loss                 | -0.0298     |
|    n_updates            | 1740        |
|    policy_gradient_loss | -0.0338     |
|    std                  | 0.704       |
|    value_loss           | 0.0406      |
-----------------------------------------
[Step   540672] SR=0.430 | FracGoal=0.564 | Ret=788.75 | Vis=0.87 | Prog=0.070 | CollEvt=20.93 | Stage=0.66
-------------------------------------------
| curriculum/               |             |
|    stage                  | 0.66        |
| research/                 |             |
|    collision_count        | 139         |
|    collision_event_count  | 20.9        |
|    curriculum_stage       | 0.66        |
|    episode_length         | 562         |
|    episode_return         | 789         |
|    fraction_at_goal       | 0.564       |
|    reward_collision       | -0.0122     |
|    reward_progress        | 0.0697      |
|    reward_zero_visibility | -0.00239    |
|    stray_count            | 0.45        |
|    success_rate           | 0.43        |
|    visibility_ratio       | 0.872       |
| rollout/                  |             |
|    ep_len_mean            | 562         |
|    ep_rew_mean            | 789         |
| time/                     |             |
|    fps                    | 128         |
|    iterations             | 176         |
|    time_elapsed           | 4213        |
|    total_timesteps        | 540672      |
| train/                    |             |
|    approx_kl              | 0.018353932 |
|    clip_fraction          | 0.142       |
|    clip_range             | 0.2         |
|    entropy_loss           | -2.14       |
|    explained_variance     | 0.793       |
|    learning_rate          | 3.12e-05    |
|    loss                   | -0.0632     |
|    n_updates              | 1750        |
|    policy_gradient_loss   | -0.0303     |
|    std                    | 0.704       |
|    value_loss             | 0.027       |
-------------------------------------------
-----------------------------------------
| curriculum/             |             |
|    stage                | 0.66        |
| rollout/                |             |
|    ep_len_mean          | 561         |
|    ep_rew_mean          | 791         |
| time/                   |             |
|    fps                  | 128         |
|    iterations           | 177         |
|    time_elapsed         | 4236        |
|    total_timesteps      | 543744      |
| train/                  |             |
|    approx_kl            | 0.016525712 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.13       |
|    explained_variance   | 0.678       |
|    learning_rate        | 2.97e-05    |
|    loss                 | -0.0484     |
|    n_updates            | 1760        |
|    policy_gradient_loss | -0.0303     |
|    std                  | 0.704       |
|    value_loss           | 0.0518      |
-----------------------------------------
[Step   546816] SR=0.420 | FracGoal=0.552 | Ret=790.69 | Vis=0.87 | Prog=0.070 | CollEvt=20.51 | Stage=0.66
-------------------------------------------
| curriculum/               |             |
|    stage                  | 0.66        |
| research/                 |             |
|    collision_count        | 142         |
|    collision_event_count  | 20.5        |
|    curriculum_stage       | 0.66        |
|    episode_length         | 561         |
|    episode_return         | 791         |
|    fraction_at_goal       | 0.552       |
|    reward_collision       | -0.0122     |
