TensorBoard is not installed; continuing without tensorboard logging.
Using cpu device
========================================================================
  Shepherding RL v3 – Recurrent PPO
  Run name         : recurrent_seed0
  Seed             : 0
  Scenario         : train
  Parallel envs    : 12
  Total timesteps  : 600,000
========================================================================
---------------------------------
| curriculum/        |          |
|    std                    | 0.712      |
|    value_loss             | 0.0299     |
------------------------------------------
-----------------------------------------
| curriculum/             |             |
|    stage                | 0.33        |
| rollout/                |             |
|    ep_len_mean          | 576         |
|    ep_rew_mean          | 791         |
| time/                   |             |
|    fps                  | 132         |
|    iterations           | 151         |
|    time_elapsed         | 3511        |
|    total_timesteps      | 463872      |
| train/                  |             |
|    approx_kl            | 0.043169875 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.15       |
|    explained_variance   | 0.902       |
|    learning_rate        | 6.96e-05    |
|    loss                 | -0.0612     |
|    n_updates            | 1500        |
|    policy_gradient_loss | -0.024      |
|    std                  | 0.711       |
|    value_loss           | 0.0128      |
-----------------------------------------
[Step   466944] SR=0.240 | FracGoal=0.404 | Ret=805.16 | Vis=0.65 | Prog=0.079 | CollEvt=14.65 | Stage=0.33
-------------------------------------------
| curriculum/               |             |
|    stage                  | 0.33        |
| research/                 |             |
|    collision_count        | 44          |
|    collision_event_count  | 14.6        |
|    curriculum_stage       | 0.33        |
|    episode_length         | 587         |
|    episode_return         | 805         |
|    fraction_at_goal       | 0.404       |
|    reward_collision       | -0.00629    |
|    reward_progress        | 0.0792      |
|    reward_zero_visibility | -0.0159     |
|    stray_count            | 0.17        |
|    success_rate           | 0.24        |
|    visibility_ratio       | 0.651       |
| rollout/                  |             |
|    ep_len_mean            | 587         |
|    ep_rew_mean            | 805         |
| time/                     |             |
|    fps                    | 132         |
|    iterations             | 152         |
|    time_elapsed           | 3527        |
|    total_timesteps        | 466944      |
| train/                    |             |
|    approx_kl              | 0.025016498 |
|    clip_fraction          | 0.206       |
|    clip_range             | 0.2         |
|    entropy_loss           | -2.15       |
|    explained_variance     | 0.834       |
|    learning_rate          | 6.81e-05    |
|    loss                   | -0.0587     |
|    n_updates              | 1510        |
|    policy_gradient_loss   | -0.0293     |
|    std                    | 0.711       |
|    value_loss             | 0.00977     |
-------------------------------------------
-----------------------------------------
| curriculum/             |             |
|    stage                | 0.33        |
| rollout/                |             |
|    ep_len_mean          | 574         |
|    ep_rew_mean          | 795         |
| time/                   |             |
|    fps                  | 132         |
|    iterations           | 153         |
|    time_elapsed         | 3548        |
|    total_timesteps      | 470016      |
| train/                  |             |
|    approx_kl            | 0.030399228 |
|    clip_fraction        | 0.204       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.15       |
|    explained_variance   | 0.848       |
|    learning_rate        | 6.65e-05    |
|    loss                 | -0.0303     |
|    n_updates            | 1520        |
|    policy_gradient_loss | -0.0199     |
|    std                  | 0.711       |
|    value_loss           | 0.00818     |
-----------------------------------------
[Step   473088] SR=0.290 | FracGoal=0.464 | Ret=796.05 | Vis=0.66 | Prog=0.085 | CollEvt=13.13 | Stage=0.33
-------------------------------------------
| curriculum/               |             |
|    stage                  | 0.33        |
| research/                 |             |
|    collision_count        | 39.1        |
|    collision_event_count  | 13.1        |
|    curriculum_stage       | 0.33        |
|    episode_length         | 569         |
|    episode_return         | 796         |
|    fraction_at_goal       | 0.464       |
|    reward_collision       | -0.00568    |
|    reward_progress        | 0.0855      |
|    reward_zero_visibility | -0.0117     |
|    stray_count            | 0.15        |
|    success_rate           | 0.29        |
|    visibility_ratio       | 0.656       |
| rollout/                  |             |
|    ep_len_mean            | 569         |
|    ep_rew_mean            | 796         |
| time/                     |             |
|    fps                    | 132         |
|    iterations             | 154         |
|    time_elapsed           | 3574        |
|    total_timesteps        | 473088      |
| train/                    |             |
|    approx_kl              | 0.021342725 |
|    clip_fraction          | 0.175       |
|    clip_range             | 0.2         |
|    entropy_loss           | -2.15       |
|    explained_variance     | 0.506       |
|    learning_rate          | 6.5e-05     |
|    loss                   | -0.0468     |
|    n_updates              | 1530        |
|    policy_gradient_loss   | -0.0209     |
|    std                    | 0.71        |
|    value_loss             | 0.072       |
-------------------------------------------
Adaptive curriculum advanced to stage 0.66 at timestep 474,708
[validation @ 475,152] SR=0.167 | FracGoal=0.282 | MeanDist=4.13 | best=0.382
-----------------------------------------
| curriculum/             |             |
|    stage                | 0.66        |
| rollout/                |             |
|    ep_len_mean          | 568         |
|    ep_rew_mean          | 798         |
| time/                   |             |
|    fps                  | 130         |
|    iterations           | 155         |
|    time_elapsed         | 3636        |
|    total_timesteps      | 476160      |
| train/                  |             |
|    approx_kl            | 0.021101095 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.15       |
|    explained_variance   | 0.76        |
|    learning_rate        | 6.35e-05    |
|    loss                 | -0.0248     |
|    n_updates            | 1540        |
|    policy_gradient_loss | -0.0235     |
|    std                  | 0.709       |
|    value_loss           | 0.016       |
| validation/             |             |
|    episode_length       | 602         |
|    fraction_at_goal     | 0.282       |
|    mean_dist_to_goal    | 4.13        |
|    success_rate         | 0.167       |
-----------------------------------------
[Step   479232] SR=0.290 | FracGoal=0.457 | Ret=798.33 | Vis=0.67 | Prog=0.085 | CollEvt=10.42 | Stage=0.53
-------------------------------------------
| curriculum/               |             |
|    stage                  | 0.66        |
| research/                 |             |
|    collision_count        | 32.3        |
|    collision_event_count  | 10.4        |
|    curriculum_stage       | 0.528       |
|    episode_length         | 568         |
|    episode_return         | 798         |
|    fraction_at_goal       | 0.457       |
|    reward_collision       | -0.00469    |
|    reward_progress        | 0.0847      |
|    reward_zero_visibility | -0.00942    |
|    stray_count            | 0.15        |
|    success_rate           | 0.29        |
|    visibility_ratio       | 0.665       |
| rollout/                  |             |
|    ep_len_mean            | 568         |
|    ep_rew_mean            | 798         |
| time/                     |             |
|    fps                    | 130         |
|    iterations             | 156         |
|    time_elapsed           | 3664        |
|    total_timesteps        | 479232      |
| train/                    |             |
|    approx_kl              | 0.031171558 |
|    clip_fraction          | 0.197       |
|    clip_range             | 0.2         |
|    entropy_loss           | -2.15       |
|    explained_variance     | 0.86        |
|    learning_rate          | 6.19e-05    |
|    loss                   | -0.0509     |
|    n_updates              | 1550        |
|    policy_gradient_loss   | -0.0263     |
|    std                    | 0.709       |
|    value_loss             | 0.0252      |
-------------------------------------------
-----------------------------------------
| curriculum/             |             |
|    stage                | 0.66        |
| rollout/                |             |
|    ep_len_mean          | 578         |
|    ep_rew_mean          | 812         |
| time/                   |             |
|    fps                  | 130         |
|    iterations           | 157         |
|    time_elapsed         | 3685        |
|    total_timesteps      | 482304      |
| train/                  |             |
|    approx_kl            | 0.043467157 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.15       |
|    explained_variance   | 0.846       |
|    learning_rate        | 6.04e-05    |
|    loss                 | -0.0511     |
|    n_updates            | 1560        |
|    policy_gradient_loss | -0.0274     |
|    std                  | 0.71        |
|    value_loss           | 0.0176      |
-----------------------------------------
[Step   485376] SR=0.260 | FracGoal=0.444 | Ret=818.81 | Vis=0.66 | Prog=0.080 | CollEvt=12.37 | Stage=0.66
------------------------------------------
| curriculum/               |            |
|    stage                  | 0.66       |
| research/                 |            |
|    collision_count        | 37.4       |
|    collision_event_count  | 12.4       |
|    curriculum_stage       | 0.66       |
|    episode_length         | 584        |
|    episode_return         | 819        |
|    fraction_at_goal       | 0.444      |
|    reward_collision       | -0.00533   |
|    reward_progress        | 0.0796     |
|    reward_zero_visibility | -0.00839   |
|    stray_count            | 0.12       |
|    success_rate           | 0.26       |
|    visibility_ratio       | 0.664      |
| rollout/                  |            |
|    ep_len_mean            | 584        |
|    ep_rew_mean            | 819        |
| time/                     |            |
|    fps                    | 130        |
|    iterations             | 158        |
|    time_elapsed           | 3712       |
|    total_timesteps        | 485376     |
| train/                    |            |
|    approx_kl              | 0.02997795 |
|    clip_fraction          | 0.237      |
|    clip_range             | 0.2        |
|    entropy_loss           | -2.15      |
|    explained_variance     | 0.82       |
|    learning_rate          | 5.88e-05   |
|    loss                   | -0.0462    |
|    n_updates              | 1570       |
|    policy_gradient_loss   | -0.0303    |
|    std                    | 0.709      |
|    value_loss             | 0.00874    |
------------------------------------------
-----------------------------------------
| curriculum/             |             |
|    stage                | 0.66        |
| rollout/                |             |
|    ep_len_mean          | 584         |
|    ep_rew_mean          | 816         |
| time/                   |             |
|    fps                  | 130         |
|    iterations           | 159         |
|    time_elapsed         | 3736        |
|    total_timesteps      | 488448      |
| train/                  |             |
|    approx_kl            | 0.043300115 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.15       |
|    explained_variance   | 0.804       |
|    learning_rate        | 5.73e-05    |
|    loss                 | -0.0375     |
|    n_updates            | 1580        |
|    policy_gradient_loss | -0.029      |
|    std                  | 0.709       |
|    value_loss           | 0.0133      |
-----------------------------------------
[Step   491520] SR=0.260 | FracGoal=0.439 | Ret=814.10 | Vis=0.65 | Prog=0.080 | CollEvt=13.74 | Stage=0.66
-------------------------------------------
| curriculum/               |             |
|    stage                  | 0.66        |
| research/                 |             |
|    collision_count        | 40          |
|    collision_event_count  | 13.7        |
|    curriculum_stage       | 0.66        |
|    episode_length         | 583         |
|    episode_return         | 814         |
|    fraction_at_goal       | 0.439       |
|    reward_collision       | -0.00581    |
|    reward_progress        | 0.0799      |
|    reward_zero_visibility | -0.00848    |
|    stray_count            | 0.13        |
|    success_rate           | 0.26        |
|    visibility_ratio       | 0.652       |
| rollout/                  |             |
|    ep_len_mean            | 583         |
|    ep_rew_mean            | 814         |
| time/                     |             |
|    fps                    | 130         |
|    iterations             | 160         |
|    time_elapsed           | 3757        |
|    total_timesteps        | 491520      |
| train/                    |             |
|    approx_kl              | 0.036828697 |
|    clip_fraction          | 0.222       |
|    clip_range             | 0.2         |
|    entropy_loss           | -2.15       |
|    explained_variance     | 0.874       |
|    learning_rate          | 5.58e-05    |
|    loss                   | -0.0592     |
|    n_updates              | 1590        |
|    policy_gradient_loss   | -0.0233     |
|    std                    | 0.709       |
|    value_loss             | 0.0112      |
-------------------------------------------
-----------------------------------------
| curriculum/             |             |
|    stage                | 0.66        |
| rollout/                |             |
|    ep_len_mean          | 583         |
|    ep_rew_mean          | 817         |
| time/                   |             |
|    fps                  | 130         |
|    iterations           | 161         |
|    time_elapsed         | 3790        |
|    total_timesteps      | 494592      |
| train/                  |             |
|    approx_kl            | 0.024899155 |
|    clip_fraction        | 0.207       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.15       |
|    explained_variance   | 0.854       |
|    learning_rate        | 5.42e-05    |
|    loss                 | -0.0226     |
|    n_updates            | 1600        |
|    policy_gradient_loss | -0.0232     |
|    std                  | 0.709       |
|    value_loss           | 0.0194      |
-----------------------------------------
[Step   497664] SR=0.250 | FracGoal=0.433 | Ret=817.45 | Vis=0.66 | Prog=0.082 | CollEvt=12.48 | Stage=0.66
-------------------------------------------
| curriculum/               |             |
|    stage                  | 0.66        |
| research/                 |             |
|    collision_count        | 33.9        |
|    collision_event_count  | 12.5        |
|    curriculum_stage       | 0.66        |
|    episode_length         | 583         |
|    episode_return         | 817         |
|    fraction_at_goal       | 0.433       |
|    reward_collision       | -0.00508    |
|    reward_progress        | 0.0815      |
|    reward_zero_visibility | -0.00891    |
|    stray_count            | 0.09        |
|    success_rate           | 0.25        |
|    visibility_ratio       | 0.656       |
| rollout/                  |             |
|    ep_len_mean            | 583         |
|    ep_rew_mean            | 817         |
| time/                     |             |
|    fps                    | 130         |
|    iterations             | 162         |
|    time_elapsed           | 3807        |
|    total_timesteps        | 497664      |
| train/                    |             |
|    approx_kl              | 0.016657175 |
|    clip_fraction          | 0.181       |
|    clip_range             | 0.2         |
|    entropy_loss           | -2.14       |
|    explained_variance     | 0.751       |
|    learning_rate          | 5.27e-05    |
|    loss                   | -0.0444     |
|    n_updates              | 1610        |
|    policy_gradient_loss   | -0.0221     |
|    std                    | 0.708       |
|    value_loss             | 0.0208      |
-------------------------------------------
Adaptive curriculum fell back to stage 0.33 at timestep 499,716
[validation @ 500,160] SR=0.233 | FracGoal=0.294 | MeanDist=4.28 | best=0.382
-----------------------------------------
| curriculum/             |             |
|    stage                | 0.33        |
| rollout/                |             |
|    ep_len_mean          | 588         |
|    ep_rew_mean          | 824         |
| time/                   |             |
|    fps                  | 129         |
|    iterations           | 163         |
|    time_elapsed         | 3855        |
|    total_timesteps      | 500736      |
| train/                  |             |
|    approx_kl            | 0.028969109 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.14       |
|    explained_variance   | 0.542       |
|    learning_rate        | 5.12e-05    |
|    loss                 | -0.0357     |
|    n_updates            | 1620        |
|    policy_gradient_loss | -0.0205     |
|    std                  | 0.707       |
|    value_loss           | 0.047       |
| validation/             |             |
|    episode_length       | 587         |
|    fraction_at_goal     | 0.294       |
|    mean_dist_to_goal    | 4.28        |
|    success_rate         | 0.233       |
-----------------------------------------
[Step   503808] SR=0.230 | FracGoal=0.423 | Ret=832.21 | Vis=0.66 | Prog=0.077 | CollEvt=14.25 | Stage=0.43
-------------------------------------------
| curriculum/               |             |
|    stage                  | 0.33        |
| research/                 |             |
|    collision_count        | 41.9        |
|    collision_event_count  | 14.2        |
|    curriculum_stage       | 0.429       |
|    episode_length         | 593         |
|    episode_return         | 832         |
|    fraction_at_goal       | 0.423       |
|    reward_collision       | -0.00581    |
|    reward_progress        | 0.0768      |
|    reward_zero_visibility | -0.0084     |
|    stray_count            | 0.1         |
|    success_rate           | 0.23        |
|    visibility_ratio       | 0.661       |
| rollout/                  |             |
|    ep_len_mean            | 593         |
|    ep_rew_mean            | 832         |
| time/                     |             |
|    fps                    | 130         |
|    iterations             | 164         |
|    time_elapsed           | 3870        |
|    total_timesteps        | 503808      |
| train/                    |             |
|    approx_kl              | 0.019357614 |
|    clip_fraction          | 0.165       |
|    clip_range             | 0.2         |
|    entropy_loss           | -2.14       |
|    explained_variance     | 0.911       |
|    learning_rate          | 4.96e-05    |
|    loss                   | -0.0519     |
|    n_updates              | 1630        |
|    policy_gradient_loss   | -0.0236     |
|    std                    | 0.706       |
|    value_loss             | 0.0131      |
-------------------------------------------
----------------------------------------
| curriculum/             |            |
|    stage                | 0.33       |
| rollout/                |            |
|    ep_len_mean          | 593        |
|    ep_rew_mean          | 833        |
| time/                   |            |
|    fps                  | 130        |
|    iterations           | 165        |
|    time_elapsed         | 3884       |
|    total_timesteps      | 506880     |
| train/                  |            |
|    approx_kl            | 0.03161418 |
|    clip_fraction        | 0.164      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.14      |
|    explained_variance   | 0.87       |
|    learning_rate        | 4.81e-05   |
|    loss                 | -0.0376    |
|    n_updates            | 1640       |
|    policy_gradient_loss | -0.023     |
|    std                  | 0.704      |
|    value_loss           | 0.0321     |
----------------------------------------
[Step   509952] SR=0.230 | FracGoal=0.432 | Ret=832.59 | Vis=0.64 | Prog=0.074 | CollEvt=14.21 | Stage=0.33
-------------------------------------------
| curriculum/               |             |
|    stage                  | 0.33        |
| research/                 |             |
|    collision_count        | 41.7        |
|    collision_event_count  | 14.2        |
|    curriculum_stage       | 0.33        |
|    episode_length         | 594         |
|    episode_return         | 833         |
|    fraction_at_goal       | 0.432       |
|    reward_collision       | -0.00563    |
|    reward_progress        | 0.074       |
|    reward_zero_visibility | -0.0125     |
|    stray_count            | 0.16        |
|    success_rate           | 0.23        |
|    visibility_ratio       | 0.644       |
| rollout/                  |             |
|    ep_len_mean            | 594         |
|    ep_rew_mean            | 833         |
| time/                     |             |
|    fps                    | 130         |
|    iterations             | 166         |
|    time_elapsed           | 3894        |
|    total_timesteps        | 509952      |
| train/                    |             |
|    approx_kl              | 0.025918825 |
|    clip_fraction          | 0.176       |
|    clip_range             | 0.2         |
|    entropy_loss           | -2.13       |
|    explained_variance     | 0.911       |
|    learning_rate          | 4.66e-05    |
|    loss                   | -0.0059     |
|    n_updates              | 1650        |
|    policy_gradient_loss   | -0.0231     |
|    std                    | 0.703       |
|    value_loss             | 0.0146      |
-------------------------------------------
----------------------------------------
| curriculum/             |            |
|    stage                | 0.33       |
| rollout/                |            |
|    ep_len_mean          | 583        |
|    ep_rew_mean          | 820        |
| time/                   |            |
|    fps                  | 131        |
|    iterations           | 167        |
|    time_elapsed         | 3910       |
|    total_timesteps      | 513024     |
| train/                  |            |
|    approx_kl            | 0.02437083 |
|    clip_fraction        | 0.19       |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.13      |
|    explained_variance   | 0.781      |
|    learning_rate        | 4.5e-05    |
|    loss                 | -0.0613    |
|    n_updates            | 1660       |
|    policy_gradient_loss | -0.0279    |
|    std                  | 0.703      |
|    value_loss           | 0.0216     |
----------------------------------------
[Step   516096] SR=0.260 | FracGoal=0.446 | Ret=813.24 | Vis=0.63 | Prog=0.079 | CollEvt=13.60 | Stage=0.33
------------------------------------------
| curriculum/               |            |
|    stage                  | 0.33       |
| research/                 |            |
|    collision_count        | 36.9       |
|    collision_event_count  | 13.6       |
|    curriculum_stage       | 0.33       |
|    episode_length         | 580        |
|    episode_return         | 813        |
|    fraction_at_goal       | 0.446      |
|    reward_collision       | -0.00549   |
|    reward_progress        | 0.0792     |
|    reward_zero_visibility | -0.0154    |
|    stray_count            | 0.15       |
|    success_rate           | 0.26       |
|    visibility_ratio       | 0.63       |
| rollout/                  |            |
|    ep_len_mean            | 580        |
|    ep_rew_mean            | 813        |
| time/                     |            |
|    fps                    | 131        |
|    iterations             | 168        |
|    time_elapsed           | 3928       |
|    total_timesteps        | 516096     |
| train/                    |            |
|    approx_kl              | 0.02343735 |
|    clip_fraction          | 0.152      |
|    clip_range             | 0.2        |
|    entropy_loss           | -2.13      |
|    explained_variance     | 0.877      |
|    learning_rate          | 4.35e-05   |
|    loss                   | -0.0488    |
|    n_updates              | 1670       |
|    policy_gradient_loss   | -0.0265    |
|    std                    | 0.703      |
|    value_loss             | 0.0214     |
------------------------------------------
----------------------------------------
| curriculum/             |            |
|    stage                | 0.33       |
| rollout/                |            |
|    ep_len_mean          | 573        |
|    ep_rew_mean          | 803        |
| time/                   |            |
|    fps                  | 131        |
|    iterations           | 169        |
|    time_elapsed         | 3938       |
|    total_timesteps      | 519168     |
| train/                  |            |
|    approx_kl            | 0.03076155 |
|    clip_fraction        | 0.186      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.13      |
|    explained_variance   | 0.823      |
|    learning_rate        | 4.2e-05    |
|    loss                 | -0.0456    |
|    n_updates            | 1680       |
|    policy_gradient_loss | -0.0311    |
|    std                  | 0.703      |
|    value_loss           | 0.0242     |
----------------------------------------
[Step   522240] SR=0.310 | FracGoal=0.462 | Ret=780.79 | Vis=0.64 | Prog=0.085 | CollEvt=15.61 | Stage=0.33
------------------------------------------
| curriculum/               |            |
|    stage                  | 0.33       |
| research/                 |            |
|    collision_count        | 41.3       |
|    collision_event_count  | 15.6       |
|    curriculum_stage       | 0.33       |
|    episode_length         | 559        |
|    episode_return         | 781        |
|    fraction_at_goal       | 0.462      |
|    reward_collision       | -0.00619   |
|    reward_progress        | 0.0846     |
|    reward_zero_visibility | -0.0148    |
|    stray_count            | 0.14       |
|    success_rate           | 0.31       |
|    visibility_ratio       | 0.641      |
| rollout/                  |            |
|    ep_len_mean            | 559        |
|    ep_rew_mean            | 781        |
| time/                     |            |
|    fps                    | 132        |
|    iterations             | 170        |
|    time_elapsed           | 3952       |
|    total_timesteps        | 522240     |
| train/                    |            |
|    approx_kl              | 0.02039069 |
|    clip_fraction          | 0.175      |
|    clip_range             | 0.2        |
|    entropy_loss           | -2.13      |
|    explained_variance     | 0.725      |
|    learning_rate          | 4.04e-05   |
|    loss                   | -0.0644    |
|    n_updates              | 1690       |
|    policy_gradient_loss   | -0.0265    |
|    std                    | 0.703      |
|    value_loss             | 0.039      |
------------------------------------------
[validation @ 525,168] SR=0.267 | FracGoal=0.297 | MeanDist=4.31 | best=0.382
-----------------------------------------
| curriculum/             |             |
|    stage                | 0.33        |
| rollout/                |             |
|    ep_len_mean          | 563         |
|    ep_rew_mean          | 787         |
| time/                   |             |
|    fps                  | 131         |
|    iterations           | 171         |
|    time_elapsed         | 4000        |
|    total_timesteps      | 525312      |
| train/                  |             |
|    approx_kl            | 0.023753889 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.13       |
|    explained_variance   | 0.858       |
|    learning_rate        | 3.89e-05    |
|    loss                 | -0.0253     |
|    n_updates            | 1700        |
|    policy_gradient_loss | -0.0252     |
|    std                  | 0.703       |
|    value_loss           | 0.0608      |
| validation/             |             |
|    episode_length       | 568         |
|    fraction_at_goal     | 0.297       |
|    mean_dist_to_goal    | 4.31        |
|    success_rate         | 0.267       |
-----------------------------------------
[Step   528384] SR=0.280 | FracGoal=0.435 | Ret=799.44 | Vis=0.64 | Prog=0.078 | CollEvt=16.12 | Stage=0.33
-------------------------------------------
| curriculum/               |             |
|    stage                  | 0.33        |
| research/                 |             |
|    collision_count        | 42.5        |
|    collision_event_count  | 16.1        |
|    curriculum_stage       | 0.33        |
|    episode_length         | 572         |
|    episode_return         | 799         |
|    fraction_at_goal       | 0.435       |
|    reward_collision       | -0.00633    |
|    reward_progress        | 0.0779      |
|    reward_zero_visibility | -0.0147     |
|    stray_count            | 0.12        |
|    success_rate           | 0.28        |
|    visibility_ratio       | 0.644       |
| rollout/                  |             |
|    ep_len_mean            | 572         |
|    ep_rew_mean            | 799         |
| time/                     |             |
|    fps                    | 131         |
|    iterations             | 172         |
|    time_elapsed           | 4009        |
|    total_timesteps        | 528384      |
| train/                    |             |
|    approx_kl              | 0.021523373 |
|    clip_fraction          | 0.153       |
|    clip_range             | 0.2         |
|    entropy_loss           | -2.13       |
|    explained_variance     | 0.863       |
|    learning_rate          | 3.73e-05    |
|    loss                   | -0.0506     |
|    n_updates              | 1710        |
|    policy_gradient_loss   | -0.0225     |
|    std                    | 0.703       |
|    value_loss             | 0.0328      |
-------------------------------------------
-----------------------------------------
| curriculum/             |             |
|    stage                | 0.33        |
| rollout/                |             |
|    ep_len_mean          | 576         |
|    ep_rew_mean          | 802         |
| time/                   |             |
|    fps                  | 132         |
|    iterations           | 173         |
|    time_elapsed         | 4020        |
|    total_timesteps      | 531456      |
| train/                  |             |
|    approx_kl            | 0.022849115 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.13       |
|    explained_variance   | 0.864       |
|    learning_rate        | 3.58e-05    |
|    loss                 | -0.0505     |
|    n_updates            | 1720        |
|    policy_gradient_loss | -0.0247     |
|    std                  | 0.703       |
|    value_loss           | 0.0182      |
-----------------------------------------
[Step   534528] SR=0.290 | FracGoal=0.437 | Ret=796.54 | Vis=0.65 | Prog=0.079 | CollEvt=16.95 | Stage=0.33
-------------------------------------------
| curriculum/               |             |
|    stage                  | 0.33        |
| research/                 |             |
|    collision_count        | 46.7        |
|    collision_event_count  | 17          |
|    curriculum_stage       | 0.33        |
|    episode_length         | 571         |
|    episode_return         | 797         |
|    fraction_at_goal       | 0.437       |
|    reward_collision       | -0.00672    |
|    reward_progress        | 0.0794      |
|    reward_zero_visibility | -0.015      |
|    stray_count            | 0.14        |
|    success_rate           | 0.29        |
|    visibility_ratio       | 0.648       |
| rollout/                  |             |
|    ep_len_mean            | 571         |
|    ep_rew_mean            | 797         |
| time/                     |             |
|    fps                    | 132         |
|    iterations             | 174         |
|    time_elapsed           | 4036        |
|    total_timesteps        | 534528      |
| train/                    |             |
|    approx_kl              | 0.016907755 |
|    clip_fraction          | 0.141       |
|    clip_range             | 0.2         |
|    entropy_loss           | -2.13       |
|    explained_variance     | 0.907       |
|    learning_rate          | 3.43e-05    |
|    loss                   | -0.0529     |
|    n_updates              | 1730        |
|    policy_gradient_loss   | -0.0258     |
|    std                    | 0.703       |
|    value_loss             | 0.0199      |
-------------------------------------------
-----------------------------------------
| curriculum/             |             |
|    stage                | 0.33        |
| rollout/                |             |
|    ep_len_mean          | 578         |
|    ep_rew_mean          | 804         |
| time/                   |             |
|    fps                  | 132         |
|    iterations           | 175         |
|    time_elapsed         | 4050        |
|    total_timesteps      | 537600      |
| train/                  |             |
|    approx_kl            | 0.020695698 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.13       |
|    explained_variance   | 0.742       |
|    learning_rate        | 3.27e-05    |
|    loss                 | -0.036      |
|    n_updates            | 1740        |
|    policy_gradient_loss | -0.03       |
|    std                  | 0.702       |
|    value_loss           | 0.0523      |
-----------------------------------------
[Step   540672] SR=0.280 | FracGoal=0.427 | Ret=806.48 | Vis=0.65 | Prog=0.074 | CollEvt=18.33 | Stage=0.33
-------------------------------------------
| curriculum/               |             |
|    stage                  | 0.33        |
| research/                 |             |
|    collision_count        | 52.4        |
|    collision_event_count  | 18.3        |
|    curriculum_stage       | 0.33        |
|    episode_length         | 578         |
|    episode_return         | 806         |
|    fraction_at_goal       | 0.427       |
|    reward_collision       | -0.00729    |
|    reward_progress        | 0.0739      |
|    reward_zero_visibility | -0.0148     |
|    stray_count            | 0.15        |
|    success_rate           | 0.28        |
|    visibility_ratio       | 0.649       |
| rollout/                  |             |
|    ep_len_mean            | 578         |
|    ep_rew_mean            | 806         |
| time/                     |             |
|    fps                    | 133         |
|    iterations             | 176         |
|    time_elapsed           | 4060        |
|    total_timesteps        | 540672      |
| train/                    |             |
|    approx_kl              | 0.018995492 |
|    clip_fraction          | 0.15        |
|    clip_range             | 0.2         |
|    entropy_loss           | -2.13       |
|    explained_variance     | 0.874       |
|    learning_rate          | 3.12e-05    |
|    loss                   | -0.0401     |
|    n_updates              | 1750        |
|    policy_gradient_loss   | -0.0224     |
|    std                    | 0.702       |
|    value_loss             | 0.0112      |
-------------------------------------------
-----------------------------------------
| curriculum/             |             |
|    stage                | 0.33        |
| rollout/                |             |
|    ep_len_mean          | 578         |
|    ep_rew_mean          | 807         |
| time/                   |             |
|    fps                  | 133         |
|    iterations           | 177         |
|    time_elapsed         | 4077        |
|    total_timesteps      | 543744      |
| train/                  |             |
|    approx_kl            | 0.020408656 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.13       |
|    explained_variance   | 0.9         |
|    learning_rate        | 2.97e-05    |
|    loss                 | -0.035      |
|    n_updates            | 1760        |
|    policy_gradient_loss | -0.023      |
|    std                  | 0.702       |
|    value_loss           | 0.00643     |
-----------------------------------------
[Step   546816] SR=0.310 | FracGoal=0.464 | Ret=804.91 | Vis=0.66 | Prog=0.074 | CollEvt=16.24 | Stage=0.33
-------------------------------------------
| curriculum/               |             |
|    stage                  | 0.33        |
| research/                 |             |
|    collision_count        | 47          |
|    collision_event_count  | 16.2        |
|    curriculum_stage       | 0.33        |
|    episode_length         | 572         |
|    episode_return         | 805         |
|    fraction_at_goal       | 0.464       |
|    reward_collision       | -0.00669    |
|    reward_progress        | 0.0743      |
|    reward_zero_visibility | -0.0146     |
|    stray_count            | 0.14        |
|    success_rate           | 0.31        |
|    visibility_ratio       | 0.658       |
| rollout/                  |             |
|    ep_len_mean            | 572         |
|    ep_rew_mean            | 805         |
| time/                     |             |
|    fps                    | 133         |
|    iterations             | 178         |
|    time_elapsed           | 4087        |
|    total_timesteps        | 546816      |
| train/                    |             |
|    approx_kl              | 0.018770415 |
|    clip_fraction          | 0.146       |
|    clip_range             | 0.2         |
|    entropy_loss           | -2.13       |
|    explained_variance     | 0.898       |
|    learning_rate          | 2.81e-05    |
|    loss                   | -0.0526     |
|    n_updates              | 1770        |
|    policy_gradient_loss   | -0.028      |
|    std                    | 0.702       |
|    value_loss             | 0.0218      |
-------------------------------------------
