TensorBoard is not installed; continuing without tensorboard logging.
Using cpu device
========================================================================
  Shepherding RL v3 – Recurrent PPO
  Run name         : recurrent_seed0
  Seed             : 0
  Scenario         : train
  Parallel envs    : 12
  Total timesteps  : 1,000,000
========================================================================
---------------------------------
| curriculum/        |          |
|    explained_variance     | 0.847      |
|    learning_rate          | 0.0003     |
|    loss                   | -0.0577    |
|    n_updates              | 850        |
|    policy_gradient_loss   | -0.0193    |
|    std                    | 0.754      |
|    value_loss             | 0.0132     |
------------------------------------------
Adaptive curriculum fell back to stage 0.33 at timestep 264,300
----------------------------------------
| curriculum/             |            |
|    stage                | 0.33       |
| rollout/                |            |
|    ep_len_mean          | 580        |
|    ep_rew_mean          | 783        |
| time/                   |            |
|    fps                  | 165        |
|    iterations           | 87         |
|    time_elapsed         | 1614       |
|    total_timesteps      | 267264     |
| train/                  |            |
|    approx_kl            | 0.07962878 |
|    clip_fraction        | 0.363      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.27      |
|    explained_variance   | 0.828      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.024     |
|    n_updates            | 860        |
|    policy_gradient_loss | -0.0136    |
|    std                  | 0.751      |
|    value_loss           | 0.00957    |
----------------------------------------
[Step   270336] SR=0.360 | FracGoal=0.476 | Ret=768.31 | Vis=0.69 | Prog=0.070 | CollEvt=14.81 | Stage=0.33
-------------------------------------------
| curriculum/               |             |
|    stage                  | 0.33        |
| research/                 |             |
|    collision_count        | 36.9        |
|    collision_event_count  | 14.8        |
|    curriculum_stage       | 0.33        |
|    episode_length         | 567         |
|    episode_return         | 768         |
|    fraction_at_goal       | 0.476       |
|    reward_collision       | -0.00606    |
|    reward_progress        | 0.0695      |
|    reward_zero_visibility | -0.0171     |
|    stray_count            | 0.2         |
|    success_rate           | 0.36        |
|    visibility_ratio       | 0.687       |
| rollout/                  |             |
|    ep_len_mean            | 567         |
|    ep_rew_mean            | 768         |
| time/                     |             |
|    fps                    | 164         |
|    iterations             | 88          |
|    time_elapsed           | 1639        |
|    total_timesteps        | 270336      |
| train/                    |             |
|    approx_kl              | 0.046712913 |
|    clip_fraction          | 0.338       |
|    clip_range             | 0.2         |
|    entropy_loss           | -2.26       |
|    explained_variance     | 0.852       |
|    learning_rate          | 0.0003      |
|    loss                   | -0.0336     |
|    n_updates              | 870         |
|    policy_gradient_loss   | -0.0176     |
|    std                    | 0.747       |
|    value_loss             | 0.0234      |
-------------------------------------------
-----------------------------------------
| curriculum/             |             |
|    stage                | 0.33        |
| rollout/                |             |
|    ep_len_mean          | 568         |
|    ep_rew_mean          | 768         |
| time/                   |             |
|    fps                  | 164         |
|    iterations           | 89          |
|    time_elapsed         | 1659        |
|    total_timesteps      | 273408      |
| train/                  |             |
|    approx_kl            | 0.067372896 |
|    clip_fraction        | 0.338       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.25       |
|    explained_variance   | 0.819       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0562     |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.0357     |
|    std                  | 0.743       |
|    value_loss           | 0.0246      |
-----------------------------------------
[validation @ 275,088] SR=0.333 | FracGoal=0.420 | MeanDist=4.06 | best=0.592
[Step   276480] SR=0.370 | FracGoal=0.484 | Ret=765.52 | Vis=0.68 | Prog=0.070 | CollEvt=14.89 | Stage=0.33
------------------------------------------
| curriculum/               |            |
|    stage                  | 0.33       |
| research/                 |            |
|    collision_count        | 37.9       |
|    collision_event_count  | 14.9       |
|    curriculum_stage       | 0.33       |
|    episode_length         | 565        |
|    episode_return         | 766        |
|    fraction_at_goal       | 0.484      |
|    reward_collision       | -0.00612   |
|    reward_progress        | 0.0697     |
|    reward_zero_visibility | -0.0192    |
|    stray_count            | 0.18       |
|    success_rate           | 0.37       |
|    visibility_ratio       | 0.68       |
| rollout/                  |            |
|    ep_len_mean            | 565        |
|    ep_rew_mean            | 766        |
| time/                     |            |
|    fps                    | 164        |
|    iterations             | 90         |
|    time_elapsed           | 1684       |
|    total_timesteps        | 276480     |
| train/                    |            |
|    approx_kl              | 0.05916829 |
|    clip_fraction          | 0.312      |
|    clip_range             | 0.2        |
|    entropy_loss           | -2.24      |
|    explained_variance     | 0.889      |
|    learning_rate          | 0.0003     |
|    loss                   | -0.0429    |
|    n_updates              | 890        |
|    policy_gradient_loss   | -0.0364    |
|    std                    | 0.739      |
|    value_loss             | 0.0109     |
| validation/               |            |
|    episode_length         | 541        |
|    fraction_at_goal       | 0.42       |
|    mean_dist_to_goal      | 4.06       |
|    success_rate           | 0.333      |
------------------------------------------
----------------------------------------
| curriculum/             |            |
|    stage                | 0.33       |
| rollout/                |            |
|    ep_len_mean          | 563        |
|    ep_rew_mean          | 763        |
| time/                   |            |
|    fps                  | 164        |
|    iterations           | 91         |
|    time_elapsed         | 1702       |
|    total_timesteps      | 279552     |
| train/                  |            |
|    approx_kl            | 0.07920315 |
|    clip_fraction        | 0.365      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.23      |
|    explained_variance   | 0.8        |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0065     |
|    n_updates            | 900        |
|    policy_gradient_loss | -0.0216    |
|    std                  | 0.738      |
|    value_loss           | 0.0448     |
----------------------------------------
[Step   282624] SR=0.360 | FracGoal=0.467 | Ret=765.62 | Vis=0.68 | Prog=0.070 | CollEvt=14.62 | Stage=0.33
------------------------------------------
| curriculum/               |            |
|    stage                  | 0.33       |
| research/                 |            |
|    collision_count        | 35         |
|    collision_event_count  | 14.6       |
|    curriculum_stage       | 0.33       |
|    episode_length         | 563        |
|    episode_return         | 766        |
|    fraction_at_goal       | 0.467      |
|    reward_collision       | -0.00585   |
|    reward_progress        | 0.0702     |
|    reward_zero_visibility | -0.0195    |
|    stray_count            | 0.16       |
|    success_rate           | 0.36       |
|    visibility_ratio       | 0.676      |
| rollout/                  |            |
|    ep_len_mean            | 563        |
|    ep_rew_mean            | 766        |
| time/                     |            |
|    fps                    | 164        |
|    iterations             | 92         |
|    time_elapsed           | 1722       |
|    total_timesteps        | 282624     |
| train/                    |            |
|    approx_kl              | 0.07194981 |
|    clip_fraction          | 0.34       |
|    clip_range             | 0.2        |
|    entropy_loss           | -2.22      |
|    explained_variance     | 0.618      |
|    learning_rate          | 0.0003     |
|    loss                   | -0.0454    |
|    n_updates              | 910        |
|    policy_gradient_loss   | -0.0315    |
|    std                    | 0.728      |
|    value_loss             | 0.0213     |
------------------------------------------
-----------------------------------------
| curriculum/             |             |
|    stage                | 0.33        |
| rollout/                |             |
|    ep_len_mean          | 553         |
|    ep_rew_mean          | 751         |
| time/                   |             |
|    fps                  | 164         |
|    iterations           | 93          |
|    time_elapsed         | 1734        |
|    total_timesteps      | 285696      |
| train/                  |             |
|    approx_kl            | 0.069944695 |
|    clip_fraction        | 0.349       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.2        |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0419     |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.0305     |
|    std                  | 0.728       |
|    value_loss           | 0.00669     |
-----------------------------------------
[Step   288768] SR=0.380 | FracGoal=0.488 | Ret=747.61 | Vis=0.67 | Prog=0.075 | CollEvt=14.51 | Stage=0.33
------------------------------------------
| curriculum/               |            |
|    stage                  | 0.33       |
| research/                 |            |
|    collision_count        | 32.1       |
|    collision_event_count  | 14.5       |
|    curriculum_stage       | 0.33       |
|    episode_length         | 552        |
|    episode_return         | 748        |
|    fraction_at_goal       | 0.488      |
|    reward_collision       | -0.00568   |
|    reward_progress        | 0.0748     |
|    reward_zero_visibility | -0.0202    |
|    stray_count            | 0.12       |
|    success_rate           | 0.38       |
|    visibility_ratio       | 0.673      |
| rollout/                  |            |
|    ep_len_mean            | 552        |
|    ep_rew_mean            | 748        |
| time/                     |            |
|    fps                    | 164        |
|    iterations             | 94         |
|    time_elapsed           | 1757       |
|    total_timesteps        | 288768     |
| train/                    |            |
|    approx_kl              | 0.07260731 |
|    clip_fraction          | 0.319      |
|    clip_range             | 0.2        |
|    entropy_loss           | -2.2       |
|    explained_variance     | 0.682      |
|    learning_rate          | 0.0003     |
|    loss                   | -0.0619    |
|    n_updates              | 930        |
|    policy_gradient_loss   | -0.0362    |
|    std                    | 0.728      |
|    value_loss             | 0.0542     |
------------------------------------------
Adaptive curriculum advanced to stage 0.66 at timestep 291,348
----------------------------------------
| curriculum/             |            |
|    stage                | 0.66       |
| rollout/                |            |
|    ep_len_mean          | 552        |
|    ep_rew_mean          | 747        |
| time/                   |            |
|    fps                  | 164        |
|    iterations           | 95         |
|    time_elapsed         | 1775       |
|    total_timesteps      | 291840     |
| train/                  |            |
|    approx_kl            | 0.06373018 |
|    clip_fraction        | 0.343      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.2       |
|    explained_variance   | 0.815      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.067     |
|    n_updates            | 940        |
|    policy_gradient_loss | -0.033     |
|    std                  | 0.723      |
|    value_loss           | 0.0332     |
----------------------------------------
[Step   294912] SR=0.360 | FracGoal=0.473 | Ret=757.49 | Vis=0.66 | Prog=0.074 | CollEvt=15.06 | Stage=0.56
------------------------------------------
| curriculum/               |            |
|    stage                  | 0.66       |
| research/                 |            |
|    collision_count        | 33.8       |
|    collision_event_count  | 15.1       |
|    curriculum_stage       | 0.561      |
|    episode_length         | 563        |
|    episode_return         | 757        |
|    fraction_at_goal       | 0.473      |
|    reward_collision       | -0.00577   |
|    reward_progress        | 0.0738     |
|    reward_zero_visibility | -0.0223    |
|    stray_count            | 0.11       |
|    success_rate           | 0.36       |
|    visibility_ratio       | 0.659      |
| rollout/                  |            |
|    ep_len_mean            | 563        |
|    ep_rew_mean            | 757        |
| time/                     |            |
|    fps                    | 165        |
|    iterations             | 96         |
|    time_elapsed           | 1785       |
|    total_timesteps        | 294912     |
| train/                    |            |
|    approx_kl              | 0.08463679 |
|    clip_fraction          | 0.382      |
|    clip_range             | 0.2        |
|    entropy_loss           | -2.19      |
|    explained_variance     | 0.868      |
|    learning_rate          | 0.0003     |
|    loss                   | -0.0619    |
|    n_updates              | 950        |
|    policy_gradient_loss   | -0.0222    |
|    std                    | 0.722      |
|    value_loss             | 0.0265     |
------------------------------------------
----------------------------------------
| curriculum/             |            |
|    stage                | 0.66       |
| rollout/                |            |
|    ep_len_mean          | 573        |
|    ep_rew_mean          | 769        |
| time/                   |            |
|    fps                  | 164        |
|    iterations           | 97         |
|    time_elapsed         | 1809       |
|    total_timesteps      | 297984     |
| train/                  |            |
|    approx_kl            | 0.06206704 |
|    clip_fraction        | 0.362      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.18      |
|    explained_variance   | 0.887      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.054     |
|    n_updates            | 960        |
|    policy_gradient_loss | -0.0266    |
|    std                  | 0.72       |
|    value_loss           | 0.0152     |
----------------------------------------
[validation @ 300,096] SR=0.333 | FracGoal=0.406 | MeanDist=4.05 | best=0.592
[Step   301056] SR=0.310 | FracGoal=0.411 | Ret=787.33 | Vis=0.64 | Prog=0.062 | CollEvt=13.89 | Stage=0.66
------------------------------------------
| curriculum/               |            |
|    stage                  | 0.66       |
| research/                 |            |
|    collision_count        | 31.2       |
|    collision_event_count  | 13.9       |
|    curriculum_stage       | 0.66       |
|    episode_length         | 591        |
|    episode_return         | 787        |
|    fraction_at_goal       | 0.411      |
|    reward_collision       | -0.00523   |
|    reward_progress        | 0.0621     |
|    reward_zero_visibility | -0.0243    |
|    stray_count            | 0.07       |
|    success_rate           | 0.31       |
|    visibility_ratio       | 0.64       |
| rollout/                  |            |
|    ep_len_mean            | 591        |
|    ep_rew_mean            | 787        |
| time/                     |            |
|    fps                    | 163        |
|    iterations             | 98         |
|    time_elapsed           | 1840       |
|    total_timesteps        | 301056     |
| train/                    |            |
|    approx_kl              | 0.07136121 |
|    clip_fraction          | 0.362      |
|    clip_range             | 0.2        |
|    entropy_loss           | -2.17      |
|    explained_variance     | 0.907      |
|    learning_rate          | 0.0003     |
|    loss                   | -0.00717   |
|    n_updates              | 970        |
|    policy_gradient_loss   | -0.0191    |
|    std                    | 0.712      |
|    value_loss             | 0.00989    |
| validation/               |            |
|    episode_length         | 548        |
|    fraction_at_goal       | 0.406      |
|    mean_dist_to_goal      | 4.05       |
|    success_rate           | 0.333      |
------------------------------------------
----------------------------------------
| curriculum/             |            |
|    stage                | 0.66       |
| rollout/                |            |
|    ep_len_mean          | 593        |
|    ep_rew_mean          | 777        |
| time/                   |            |
|    fps                  | 163        |
|    iterations           | 99         |
|    time_elapsed         | 1860       |
|    total_timesteps      | 304128     |
| train/                  |            |
|    approx_kl            | 0.10789546 |
|    clip_fraction        | 0.36       |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.16      |
|    explained_variance   | 0.859      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0663    |
|    n_updates            | 980        |
|    policy_gradient_loss | -0.0155    |
|    std                  | 0.711      |
|    value_loss           | 0.0223     |
----------------------------------------
[Step   307200] SR=0.290 | FracGoal=0.400 | Ret=785.63 | Vis=0.62 | Prog=0.061 | CollEvt=14.19 | Stage=0.66
-------------------------------------------
| curriculum/               |             |
|    stage                  | 0.66        |
| research/                 |             |
|    collision_count        | 34.5        |
|    collision_event_count  | 14.2        |
|    curriculum_stage       | 0.66        |
|    episode_length         | 596         |
|    episode_return         | 786         |
|    fraction_at_goal       | 0.4         |
|    reward_collision       | -0.00537    |
|    reward_progress        | 0.0614      |
|    reward_zero_visibility | -0.0295     |
|    stray_count            | 0.1         |
|    success_rate           | 0.29        |
|    visibility_ratio       | 0.623       |
| rollout/                  |             |
|    ep_len_mean            | 596         |
|    ep_rew_mean            | 786         |
| time/                     |             |
|    fps                    | 163         |
|    iterations             | 100         |
|    time_elapsed           | 1879        |
|    total_timesteps        | 307200      |
| train/                    |             |
|    approx_kl              | 0.053320605 |
|    clip_fraction          | 0.405       |
|    clip_range             | 0.2         |
|    entropy_loss           | -2.15       |
|    explained_variance     | 0.894       |
|    learning_rate          | 0.0003      |
|    loss                   | -0.0345     |
|    n_updates              | 990         |
|    policy_gradient_loss   | -0.00389    |
|    std                    | 0.709       |
|    value_loss             | 0.0227      |
-------------------------------------------
----------------------------------------
| curriculum/             |            |
|    stage                | 0.66       |
| rollout/                |            |
|    ep_len_mean          | 596        |
|    ep_rew_mean          | 788        |
| time/                   |            |
|    fps                  | 163        |
|    iterations           | 101        |
|    time_elapsed         | 1896       |
|    total_timesteps      | 310272     |
| train/                  |            |
|    approx_kl            | 0.08051087 |
|    clip_fraction        | 0.405      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.14      |
|    explained_variance   | 0.851      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00108   |
|    n_updates            | 1000       |
|    policy_gradient_loss | -0.0273    |
|    std                  | 0.702      |
|    value_loss           | 0.00842    |
----------------------------------------
[Step   313344] SR=0.280 | FracGoal=0.392 | Ret=794.97 | Vis=0.63 | Prog=0.061 | CollEvt=12.91 | Stage=0.66
------------------------------------------
| curriculum/               |            |
|    stage                  | 0.66       |
| research/                 |            |
|    collision_count        | 30.6       |
|    collision_event_count  | 12.9       |
|    curriculum_stage       | 0.66       |
|    episode_length         | 601        |
|    episode_return         | 795        |
|    fraction_at_goal       | 0.392      |
|    reward_collision       | -0.00489   |
|    reward_progress        | 0.0607     |
|    reward_zero_visibility | -0.0291    |
|    stray_count            | 0.08       |
|    success_rate           | 0.28       |
|    visibility_ratio       | 0.632      |
| rollout/                  |            |
|    ep_len_mean            | 601        |
|    ep_rew_mean            | 795        |
| time/                     |            |
|    fps                    | 163        |
|    iterations             | 102        |
|    time_elapsed           | 1916       |
|    total_timesteps        | 313344     |
| train/                    |            |
|    approx_kl              | 0.06490794 |
|    clip_fraction          | 0.376      |
|    clip_range             | 0.2        |
|    entropy_loss           | -2.12      |
|    explained_variance     | 0.827      |
|    learning_rate          | 0.0003     |
|    loss                   | -0.0843    |
|    n_updates              | 1010       |
|    policy_gradient_loss   | -0.0346    |
|    std                    | 0.697      |
|    value_loss             | 0.00891    |
------------------------------------------
Adaptive curriculum fell back to stage 0.33 at timestep 316,356
----------------------------------------
| curriculum/             |            |
|    stage                | 0.33       |
| rollout/                |            |
|    ep_len_mean          | 592        |
|    ep_rew_mean          | 785        |
| time/                   |            |
|    fps                  | 163        |
|    iterations           | 103        |
|    time_elapsed         | 1929       |
|    total_timesteps      | 316416     |
| train/                  |            |
|    approx_kl            | 0.08414152 |
|    clip_fraction        | 0.374      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.11      |
|    explained_variance   | 0.805      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0245    |
|    n_updates            | 1020       |
|    policy_gradient_loss | -0.0274    |
|    std                  | 0.697      |
|    value_loss           | 0.0102     |
----------------------------------------
[Step   319488] SR=0.290 | FracGoal=0.393 | Ret=792.58 | Vis=0.63 | Prog=0.066 | CollEvt=12.14 | Stage=0.43
-------------------------------------------
| curriculum/               |             |
|    stage                  | 0.33        |
| research/                 |             |
|    collision_count        | 27.9        |
|    collision_event_count  | 12.1        |
|    curriculum_stage       | 0.429       |
|    episode_length         | 592         |
|    episode_return         | 793         |
|    fraction_at_goal       | 0.393       |
|    reward_collision       | -0.00465    |
|    reward_progress        | 0.0655      |
|    reward_zero_visibility | -0.0278     |
|    stray_count            | 0.12        |
|    success_rate           | 0.29        |
|    visibility_ratio       | 0.634       |
| rollout/                  |             |
|    ep_len_mean            | 592         |
|    ep_rew_mean            | 793         |
| time/                     |             |
|    fps                    | 164         |
|    iterations             | 104         |
|    time_elapsed           | 1946        |
|    total_timesteps        | 319488      |
| train/                    |             |
|    approx_kl              | 0.082967654 |
|    clip_fraction          | 0.344       |
|    clip_range             | 0.2         |
|    entropy_loss           | -2.11       |
|    explained_variance     | 0.668       |
|    learning_rate          | 0.0003      |
|    loss                   | -0.0462     |
|    n_updates              | 1030        |
|    policy_gradient_loss   | -0.0301     |
|    std                    | 0.691       |
|    value_loss             | 0.0247      |
-------------------------------------------
---------------------------------------
| curriculum/             |           |
|    stage                | 0.33      |
| rollout/                |           |
|    ep_len_mean          | 585       |
|    ep_rew_mean          | 786       |
| time/                   |           |
|    fps                  | 164       |
|    iterations           | 105       |
|    time_elapsed         | 1963      |
|    total_timesteps      | 322560    |
| train/                  |           |
|    approx_kl            | 0.0701115 |
|    clip_fraction        | 0.354     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.09     |
|    explained_variance   | 0.838     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0647   |
|    n_updates            | 1040      |
|    policy_gradient_loss | -0.0299   |
|    std                  | 0.687     |
|    value_loss           | 0.00878   |
---------------------------------------
[validation @ 325,104] SR=0.167 | FracGoal=0.407 | MeanDist=3.62 | best=0.592
[Step   325632] SR=0.320 | FracGoal=0.421 | Ret=782.28 | Vis=0.63 | Prog=0.067 | CollEvt=12.59 | Stage=0.33
------------------------------------------
| curriculum/               |            |
|    stage                  | 0.33       |
| research/                 |            |
|    collision_count        | 28.7       |
|    collision_event_count  | 12.6       |
|    curriculum_stage       | 0.33       |
|    episode_length         | 583        |
|    episode_return         | 782        |
|    fraction_at_goal       | 0.421      |
|    reward_collision       | -0.00492   |
|    reward_progress        | 0.0666     |
|    reward_zero_visibility | -0.028     |
|    stray_count            | 0.12       |
|    success_rate           | 0.32       |
|    visibility_ratio       | 0.627      |
| rollout/                  |            |
|    ep_len_mean            | 583        |
|    ep_rew_mean            | 782        |
| time/                     |            |
|    fps                    | 163        |
|    iterations             | 106        |
|    time_elapsed           | 1996       |
|    total_timesteps        | 325632     |
| train/                    |            |
|    approx_kl              | 0.08158822 |
|    clip_fraction          | 0.344      |
|    clip_range             | 0.2        |
|    entropy_loss           | -2.09      |
|    explained_variance     | 0.523      |
|    learning_rate          | 0.0003     |
|    loss                   | -0.0517    |
|    n_updates              | 1050       |
|    policy_gradient_loss   | -0.0276    |
|    std                    | 0.687      |
|    value_loss             | 0.0474     |
| validation/               |            |
|    episode_length         | 623        |
|    fraction_at_goal       | 0.407      |
|    mean_dist_to_goal      | 3.62       |
|    success_rate           | 0.167      |
------------------------------------------
----------------------------------------
| curriculum/             |            |
|    stage                | 0.33       |
| rollout/                |            |
|    ep_len_mean          | 583        |
|    ep_rew_mean          | 784        |
| time/                   |            |
|    fps                  | 163        |
|    iterations           | 107        |
|    time_elapsed         | 2005       |
|    total_timesteps      | 328704     |
| train/                  |            |
|    approx_kl            | 0.06953555 |
|    clip_fraction        | 0.378      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.08      |
|    explained_variance   | 0.469      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.044     |
|    n_updates            | 1060       |
|    policy_gradient_loss | -0.0173    |
|    std                  | 0.685      |
|    value_loss           | 0.0225     |
----------------------------------------
[Step   331776] SR=0.320 | FracGoal=0.424 | Ret=779.75 | Vis=0.62 | Prog=0.067 | CollEvt=13.39 | Stage=0.33
------------------------------------------
| curriculum/               |            |
|    stage                  | 0.33       |
| research/                 |            |
|    collision_count        | 33.4       |
|    collision_event_count  | 13.4       |
|    curriculum_stage       | 0.33       |
|    episode_length         | 584        |
|    episode_return         | 780        |
|    fraction_at_goal       | 0.424      |
|    reward_collision       | -0.00525   |
|    reward_progress        | 0.0665     |
|    reward_zero_visibility | -0.0268    |
|    stray_count            | 0.14       |
|    success_rate           | 0.32       |
|    visibility_ratio       | 0.618      |
| rollout/                  |            |
|    ep_len_mean            | 584        |
|    ep_rew_mean            | 780        |
| time/                     |            |
|    fps                    | 164        |
|    iterations             | 108        |
|    time_elapsed           | 2022       |
|    total_timesteps        | 331776     |
| train/                    |            |
|    approx_kl              | 0.05882571 |
|    clip_fraction          | 0.351      |
|    clip_range             | 0.2        |
|    entropy_loss           | -2.08      |
|    explained_variance     | 0.594      |
|    learning_rate          | 0.0003     |
|    loss                   | -0.0532    |
|    n_updates              | 1070       |
|    policy_gradient_loss   | -0.029     |
|    std                    | 0.686      |
|    value_loss             | 0.036      |
------------------------------------------
----------------------------------------
| curriculum/             |            |
|    stage                | 0.33       |
| rollout/                |            |
|    ep_len_mean          | 586        |
|    ep_rew_mean          | 782        |
| time/                   |            |
|    fps                  | 163        |
|    iterations           | 109        |
|    time_elapsed         | 2045       |
|    total_timesteps      | 334848     |
| train/                  |            |
|    approx_kl            | 0.06155602 |
|    clip_fraction        | 0.323      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.08      |
|    explained_variance   | 0.845      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0731    |
|    n_updates            | 1080       |
|    policy_gradient_loss | -0.0298    |
|    std                  | 0.68       |
|    value_loss           | 0.0164     |
----------------------------------------
[Step   337920] SR=0.300 | FracGoal=0.402 | Ret=788.12 | Vis=0.62 | Prog=0.063 | CollEvt=12.74 | Stage=0.33
------------------------------------------
| curriculum/               |            |
|    stage                  | 0.33       |
| research/                 |            |
|    collision_count        | 31.8       |
|    collision_event_count  | 12.7       |
|    curriculum_stage       | 0.33       |
|    episode_length         | 594        |
|    episode_return         | 788        |
|    fraction_at_goal       | 0.402      |
|    reward_collision       | -0.00505   |
|    reward_progress        | 0.0627     |
|    reward_zero_visibility | -0.0251    |
|    stray_count            | 0.18       |
|    success_rate           | 0.3        |
|    visibility_ratio       | 0.621      |
| rollout/                  |            |
|    ep_len_mean            | 594        |
|    ep_rew_mean            | 788        |
| time/                     |            |
|    fps                    | 163        |
|    iterations             | 110        |
|    time_elapsed           | 2062       |
|    total_timesteps        | 337920     |
| train/                    |            |
|    approx_kl              | 0.05663518 |
|    clip_fraction          | 0.341      |
|    clip_range             | 0.2        |
|    entropy_loss           | -2.06      |
|    explained_variance     | 0.81       |
|    learning_rate          | 0.0003     |
|    loss                   | -0.076     |
|    n_updates              | 1090       |
|    policy_gradient_loss   | -0.029     |
|    std                    | 0.677      |
|    value_loss             | 0.02       |
------------------------------------------
----------------------------------------
| curriculum/             |            |
|    stage                | 0.33       |
| rollout/                |            |
|    ep_len_mean          | 594        |
|    ep_rew_mean          | 787        |
| time/                   |            |
|    fps                  | 163        |
|    iterations           | 111        |
|    time_elapsed         | 2081       |
|    total_timesteps      | 340992     |
| train/                  |            |
|    approx_kl            | 0.07972362 |
|    clip_fraction        | 0.356      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.05      |
|    explained_variance   | 0.871      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0823    |
|    n_updates            | 1100       |
|    policy_gradient_loss | -0.0281    |
|    std                  | 0.672      |
|    value_loss           | 0.0229     |
----------------------------------------
[Step   344064] SR=0.280 | FracGoal=0.393 | Ret=803.48 | Vis=0.61 | Prog=0.058 | CollEvt=14.10 | Stage=0.33
------------------------------------------
| curriculum/               |            |
|    stage                  | 0.33       |
| research/                 |            |
|    collision_count        | 35.6       |
|    collision_event_count  | 14.1       |
|    curriculum_stage       | 0.33       |
|    episode_length         | 608        |
|    episode_return         | 803        |
|    fraction_at_goal       | 0.393      |
|    reward_collision       | -0.00555   |
|    reward_progress        | 0.058      |
|    reward_zero_visibility | -0.0262    |
|    stray_count            | 0.2        |
|    success_rate           | 0.28       |
|    visibility_ratio       | 0.606      |
| rollout/                  |            |
|    ep_len_mean            | 608        |
|    ep_rew_mean            | 803        |
| time/                     |            |
|    fps                    | 164        |
|    iterations             | 112        |
|    time_elapsed           | 2093       |
|    total_timesteps        | 344064     |
| train/                    |            |
|    approx_kl              | 0.08155739 |
|    clip_fraction          | 0.353      |
|    clip_range             | 0.2        |
|    entropy_loss           | -2.04      |
|    explained_variance     | 0.892      |
|    learning_rate          | 0.0003     |
|    loss                   | -0.0328    |
|    n_updates              | 1110       |
|    policy_gradient_loss   | -0.0328    |
|    std                    | 0.667      |
|    value_loss             | 0.0091     |
------------------------------------------
----------------------------------------
| curriculum/             |            |
|    stage                | 0.33       |
| rollout/                |            |
|    ep_len_mean          | 608        |
|    ep_rew_mean          | 803        |
| time/                   |            |
|    fps                  | 164        |
|    iterations           | 113        |
|    time_elapsed         | 2111       |
|    total_timesteps      | 347136     |
| train/                  |            |
|    approx_kl            | 0.09814054 |
|    clip_fraction        | 0.378      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.02      |
|    explained_variance   | 0.838      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0496    |
|    n_updates            | 1120       |
|    policy_gradient_loss | -0.0268    |
|    std                  | 0.662      |
|    value_loss           | 0.0164     |
----------------------------------------
[validation @ 350,112] SR=0.250 | FracGoal=0.298 | MeanDist=4.21 | best=0.592
[Step   350208] SR=0.280 | FracGoal=0.381 | Ret=800.94 | Vis=0.61 | Prog=0.056 | CollEvt=14.10 | Stage=0.33
------------------------------------------
| curriculum/               |            |
|    stage                  | 0.33       |
| research/                 |            |
|    collision_count        | 35.8       |
|    collision_event_count  | 14.1       |
|    curriculum_stage       | 0.33       |
|    episode_length         | 607        |
|    episode_return         | 801        |
|    fraction_at_goal       | 0.381      |
|    reward_collision       | -0.00555   |
|    reward_progress        | 0.0561     |
|    reward_zero_visibility | -0.0251    |
|    stray_count            | 0.2        |
|    success_rate           | 0.28       |
|    visibility_ratio       | 0.611      |
| rollout/                  |            |
|    ep_len_mean            | 607        |
|    ep_rew_mean            | 801        |
| time/                     |            |
|    fps                    | 163        |
|    iterations             | 114        |
|    time_elapsed           | 2146       |
|    total_timesteps        | 350208     |
| train/                    |            |
|    approx_kl              | 0.09323958 |
|    clip_fraction          | 0.382      |
|    clip_range             | 0.2        |
|    entropy_loss           | -2.01      |
|    explained_variance     | 0.879      |
|    learning_rate          | 0.0003     |
|    loss                   | -0.0366    |
